groupId,name,topic,language,createdYear,isPublic
337,Cloud & DevOps — Foro 337,Cloud & DevOps,en,2017,True
338,Soft Skills — Club 338,Soft Skills,es,2015,True
339,Neo4j & Graphs — Meetup 339,Neo4j & Graphs,en,2018,True
340,Data Engineering — Grupo 340,Data Engineering,en,2016,True
341,Data Engineering — Foro 341,Data Engineering,es,2018,False
342,Career Growth — Avanzados 342,Career Growth,es,2017,False
343,Career Growth — Práctica 343,Career Growth,en,2025,True
344,Data Engineering — Meetup 344,Data Engineering,es,2022,True
345,Soft Skills — Comunidad 345,Soft Skills,es,2024,True
346,Neo4j & Graphs — Grupo 346,Neo4j & Graphs,en,2022,True
347,Cloud & DevOps — Grupo 347,Cloud & DevOps,en,2016,False
348,Data Engineering — Práctica 348,Data Engineering,en,2015,False
349,BI & Analytics — Práctica 349,BI & Analytics,es,2018,True
350,Data Engineering — Network 350,Data Engineering,en,2022,False
351,BI & Analytics — Profesionales 351,BI & Analytics,es,2024,False
352,Data Engineering — Avanzados 352,Data Engineering,es,2021,True
353,Data Engineering — Práctica 353,Data Engineering,es,2015,True
354,Career Growth — Profesionales 354,Career Growth,en,2017,False
355,Product & Agile — Círculo 355,Product & Agile,en,2018,True
356,Career Growth — Comunidad 356,Career Growth,es,2019,False
357,Cloud & DevOps — Club 357,Cloud & DevOps,en,2020,True
358,Soft Skills — Profesionales 358,Soft Skills,es,2022,False
359,Cybersecurity — Círculo 359,Cybersecurity,es,2017,True
360,BI & Analytics — Avanzados 360,BI & Analytics,es,2019,True
361,Soft Skills — Club 361,Soft Skills,es,2020,True
362,Career Growth — Foro 362,Career Growth,es,2017,False
363,Cybersecurity — Club 363,Cybersecurity,es,2015,False
364,Cloud & DevOps — Foro 364,Cloud & DevOps,en,2026,True
365,Data Engineering — Profesionales 365,Data Engineering,es,2026,False
366,Career Growth — Grupo 366,Career Growth,en,2017,False
367,Career Growth — Network 367,Career Growth,es,2016,True
368,Backend & APIs — Avanzados 368,Backend & APIs,es,2019,True
369,AI & ML — Foro 369,AI & ML,en,2023,True
370,AI & ML — Meetup 370,AI & ML,es,2018,True
371,Cybersecurity — Avanzados 371,Cybersecurity,es,2015,True
372,Backend & APIs — Profesionales 372,Backend & APIs,en,2016,True
373,Career Growth — Práctica 373,Career Growth,en,2018,False
374,Backend & APIs — Meetup 374,Backend & APIs,es,2017,False
375,Career Growth — Profesionales 375,Career Growth,en,2026,False
376,Data Engineering — Club 376,Data Engineering,en,2024,True
377,AI & ML — Comunidad 377,AI & ML,es,2017,True
378,Soft Skills — Avanzados 378,Soft Skills,en,2020,True
379,BI & Analytics — Profesionales 379,BI & Analytics,es,2026,False
380,Cybersecurity — Profesionales 380,Cybersecurity,es,2015,True
381,Neo4j & Graphs — Grupo 381,Neo4j & Graphs,en,2021,True
382,Career Growth — Network 382,Career Growth,en,2021,True
383,Career Growth — Avanzados 383,Career Growth,en,2022,False
384,Product & Agile — Foro 384,Product & Agile,en,2021,True
385,Cloud & DevOps — Meetup 385,Cloud & DevOps,en,2016,True
386,Cybersecurity — Network 386,Cybersecurity,en,2015,True
387,Neo4j & Graphs — Círculo 387,Neo4j & Graphs,es,2016,False
388,Data Engineering — Profesionales 388,Data Engineering,es,2015,False
389,AI & ML — Círculo 389,AI & ML,es,2016,True
390,AI & ML — Meetup 390,AI & ML,es,2022,True
391,AI & ML — Círculo 391,AI & ML,es,2023,True
392,Soft Skills — Avanzados 392,Soft Skills,en,2022,True
393,BI & Analytics — Grupo 393,BI & Analytics,es,2026,True
394,Product & Agile — Profesionales 394,Product & Agile,en,2016,True
395,Soft Skills — Profesionales 395,Soft Skills,en,2022,True
396,Cloud & DevOps — Profesionales 396,Cloud & DevOps,en,2026,True
397,Product & Agile — Avanzados 397,Product & Agile,es,2019,True
398,Soft Skills — Meetup 398,Soft Skills,en,2019,True
399,AI & ML — Práctica 399,AI & ML,es,2026,True
400,Neo4j & Graphs — Profesionales 400,Neo4j & Graphs,en,2017,True
401,Soft Skills — Círculo 401,Soft Skills,en,2022,True
402,AI & ML — Grupo 402,AI & ML,en,2022,True
403,Cloud & DevOps — Avanzados 403,Cloud & DevOps,es,2020,True
404,Cloud & DevOps — Grupo 404,Cloud & DevOps,en,2017,True
405,Cybersecurity — Club 405,Cybersecurity,en,2021,True
406,Data Engineering — Foro 406,Data Engineering,es,2023,True
407,BI & Analytics — Network 407,BI & Analytics,es,2015,True
408,Cybersecurity — Club 408,Cybersecurity,en,2021,True
409,Cybersecurity — Foro 409,Cybersecurity,es,2016,True
410,Neo4j & Graphs — Network 410,Neo4j & Graphs,en,2025,True
411,Data Engineering — Meetup 411,Data Engineering,es,2015,False
412,Cybersecurity — Grupo 412,Cybersecurity,es,2023,False
413,Data Engineering — Grupo 413,Data Engineering,en,2024,True
414,Product & Agile — Comunidad 414,Product & Agile,es,2020,True
415,Neo4j & Graphs — Meetup 415,Neo4j & Graphs,es,2024,True
416,Career Growth — Network 416,Career Growth,en,2024,False
417,Backend & APIs — Comunidad 417,Backend & APIs,es,2018,True
418,Career Growth — Network 418,Career Growth,es,2021,True
419,Career Growth — Círculo 419,Career Growth,en,2016,True
420,AI & ML — Avanzados 420,AI & ML,es,2018,True
421,Cybersecurity — Profesionales 421,Cybersecurity,en,2022,False
422,Cybersecurity — Comunidad 422,Cybersecurity,es,2017,True
423,AI & ML — Práctica 423,AI & ML,es,2026,False
424,Soft Skills — Grupo 424,Soft Skills,en,2024,False
425,Data Engineering — Grupo 425,Data Engineering,en,2015,True
426,Cybersecurity — Práctica 426,Cybersecurity,en,2025,True
427,Neo4j & Graphs — Comunidad 427,Neo4j & Graphs,en,2015,False
428,Backend & APIs — Círculo 428,Backend & APIs,es,2016,True
429,AI & ML — Profesionales 429,AI & ML,es,2025,False
430,Neo4j & Graphs — Meetup 430,Neo4j & Graphs,es,2023,True
431,Cloud & DevOps — Foro 431,Cloud & DevOps,en,2017,True
432,Data Engineering — Network 432,Data Engineering,es,2026,False
433,Soft Skills — Grupo 433,Soft Skills,en,2025,False
434,Neo4j & Graphs — Avanzados 434,Neo4j & Graphs,en,2019,True
435,Soft Skills — Práctica 435,Soft Skills,es,2016,True
436,Product & Agile — Círculo 436,Product & Agile,es,2024,True
437,Soft Skills — Foro 437,Soft Skills,en,2015,False
438,BI & Analytics — Profesionales 438,BI & Analytics,es,2019,False
439,Neo4j & Graphs — Club 439,Neo4j & Graphs,en,2020,True
440,Data Engineering — Práctica 440,Data Engineering,es,2021,False
441,Data Engineering — Meetup 441,Data Engineering,en,2016,False
442,Data Engineering — Práctica 442,Data Engineering,en,2025,False
443,Cybersecurity — Práctica 443,Cybersecurity,en,2023,False
444,BI & Analytics — Network 444,BI & Analytics,en,2024,False
445,Backend & APIs — Profesionales 445,Backend & APIs,en,2015,False
446,Product & Agile — Comunidad 446,Product & Agile,es,2019,True
447,Career Growth — Club 447,Career Growth,es,2020,True
448,Neo4j & Graphs — Network 448,Neo4j & Graphs,es,2017,True
449,Cybersecurity — Círculo 449,Cybersecurity,es,2020,False
450,AI & ML — Foro 450,AI & ML,es,2022,False
451,AI & ML — Práctica 451,AI & ML,en,2025,True
452,Career Growth — Club 452,Career Growth,en,2024,True
453,AI & ML — Círculo 453,AI & ML,es,2026,True
454,Career Growth — Club 454,Career Growth,es,2019,True
455,Soft Skills — Meetup 455,Soft Skills,es,2016,True
456,Neo4j & Graphs — Práctica 456,Neo4j & Graphs,en,2016,True
457,BI & Analytics — Práctica 457,BI & Analytics,en,2024,True
458,AI & ML — Meetup 458,AI & ML,es,2015,False
459,Career Growth — Comunidad 459,Career Growth,en,2023,True
460,Soft Skills — Círculo 460,Soft Skills,es,2024,True
461,AI & ML — Práctica 461,AI & ML,en,2021,True
462,BI & Analytics — Círculo 462,BI & Analytics,en,2024,False
463,Data Engineering — Club 463,Data Engineering,es,2024,True
464,Data Engineering — Meetup 464,Data Engineering,es,2018,True
465,Career Growth — Comunidad 465,Career Growth,en,2025,False
466,BI & Analytics — Comunidad 466,BI & Analytics,en,2016,True
467,Cloud & DevOps — Network 467,Cloud & DevOps,en,2015,True
468,BI & Analytics — Comunidad 468,BI & Analytics,es,2019,True
469,Soft Skills — Círculo 469,Soft Skills,es,2021,True
470,Neo4j & Graphs — Práctica 470,Neo4j & Graphs,en,2019,True
471,Backend & APIs — Práctica 471,Backend & APIs,en,2016,False
472,Data Engineering — Club 472,Data Engineering,en,2025,True
473,Cloud & DevOps — Meetup 473,Cloud & DevOps,en,2015,False
474,AI & ML — Club 474,AI & ML,es,2022,False
475,Backend & APIs — Avanzados 475,Backend & APIs,es,2026,True
476,Career Growth — Círculo 476,Career Growth,es,2023,False
477,Neo4j & Graphs — Club 477,Neo4j & Graphs,en,2023,True
478,Data Engineering — Meetup 478,Data Engineering,es,2022,True
479,AI & ML — Círculo 479,AI & ML,es,2018,True
480,Career Growth — Práctica 480,Career Growth,en,2025,True
481,Cybersecurity — Círculo 481,Cybersecurity,en,2024,False
482,Soft Skills — Grupo 482,Soft Skills,es,2026,False
483,AI & ML — Grupo 483,AI & ML,en,2019,False
484,AI & ML — Grupo 484,AI & ML,en,2026,True
485,Product & Agile — Foro 485,Product & Agile,en,2020,False
486,Neo4j & Graphs — Avanzados 486,Neo4j & Graphs,es,2024,True
487,Career Growth — Práctica 487,Career Growth,es,2025,True
488,Product & Agile — Comunidad 488,Product & Agile,en,2026,True
489,Product & Agile — Avanzados 489,Product & Agile,es,2022,True
490,AI & ML — Profesionales 490,AI & ML,es,2024,False
491,Soft Skills — Club 491,Soft Skills,es,2021,True
492,Cloud & DevOps — Club 492,Cloud & DevOps,es,2016,False
493,Career Growth — Meetup 493,Career Growth,en,2020,False
494,Neo4j & Graphs — Club 494,Neo4j & Graphs,en,2015,True
495,Neo4j & Graphs — Grupo 495,Neo4j & Graphs,en,2017,True
496,Soft Skills — Grupo 496,Soft Skills,en,2017,True
497,Cybersecurity — Club 497,Cybersecurity,en,2025,True
498,Soft Skills — Grupo 498,Soft Skills,en,2021,True
499,AI & ML — Profesionales 499,AI & ML,en,2021,True
500,BI & Analytics — Profesionales 500,BI & Analytics,en,2020,True
501,Product & Agile — Network 501,Product & Agile,en,2020,False
502,Neo4j & Graphs — Grupo 502,Neo4j & Graphs,en,2019,True
503,Cloud & DevOps — Comunidad 503,Cloud & DevOps,es,2021,True
504,Cloud & DevOps — Foro 504,Cloud & DevOps,en,2021,True
505,BI & Analytics — Práctica 505,BI & Analytics,en,2020,False
506,Cybersecurity — Profesionales 506,Cybersecurity,es,2021,False
507,Product & Agile — Grupo 507,Product & Agile,en,2018,True
508,Neo4j & Graphs — Club 508,Neo4j & Graphs,es,2017,True
509,BI & Analytics — Práctica 509,BI & Analytics,en,2017,True
510,AI & ML — Network 510,AI & ML,en,2019,True
511,BI & Analytics — Foro 511,BI & Analytics,es,2021,True
512,Data Engineering — Avanzados 512,Data Engineering,es,2019,False
513,Data Engineering — Avanzados 513,Data Engineering,en,2023,True
514,Soft Skills — Círculo 514,Soft Skills,en,2015,True
515,Soft Skills — Profesionales 515,Soft Skills,es,2022,False
516,Soft Skills — Club 516,Soft Skills,en,2026,True
517,Soft Skills — Práctica 517,Soft Skills,es,2016,True
518,Career Growth — Grupo 518,Career Growth,en,2022,True
519,Cybersecurity — Network 519,Cybersecurity,es,2026,True
520,Cybersecurity — Práctica 520,Cybersecurity,en,2016,True
521,Data Engineering — Práctica 521,Data Engineering,es,2018,False
522,Cybersecurity — Comunidad 522,Cybersecurity,en,2020,True
523,AI & ML — Foro 523,AI & ML,en,2023,True
524,Backend & APIs — Círculo 524,Backend & APIs,en,2025,True
525,Product & Agile — Meetup 525,Product & Agile,es,2019,True
526,Data Engineering — Círculo 526,Data Engineering,es,2023,True
527,Cybersecurity — Foro 527,Cybersecurity,en,2015,True
528,AI & ML — Meetup 528,AI & ML,en,2025,True
529,Cybersecurity — Network 529,Cybersecurity,en,2026,True
530,Cloud & DevOps — Avanzados 530,Cloud & DevOps,es,2017,True
531,BI & Analytics — Network 531,BI & Analytics,en,2023,False
532,Backend & APIs — Grupo 532,Backend & APIs,es,2022,True
533,AI & ML — Comunidad 533,AI & ML,es,2025,True
534,BI & Analytics — Network 534,BI & Analytics,es,2015,True
535,Soft Skills — Círculo 535,Soft Skills,en,2025,True
536,Data Engineering — Network 536,Data Engineering,en,2026,True
537,Soft Skills — Profesionales 537,Soft Skills,es,2024,True
538,Cloud & DevOps — Profesionales 538,Cloud & DevOps,en,2020,False
539,Cloud & DevOps — Profesionales 539,Cloud & DevOps,en,2024,True
540,Product & Agile — Círculo 540,Product & Agile,es,2019,False
541,Cloud & DevOps — Foro 541,Cloud & DevOps,es,2019,True
542,Neo4j & Graphs — Avanzados 542,Neo4j & Graphs,es,2026,True
543,Backend & APIs — Network 543,Backend & APIs,en,2023,True
544,AI & ML — Foro 544,AI & ML,es,2019,True
545,Cybersecurity — Foro 545,Cybersecurity,en,2019,True
546,Neo4j & Graphs — Círculo 546,Neo4j & Graphs,es,2023,True
547,Data Engineering — Network 547,Data Engineering,es,2022,False
548,Soft Skills — Avanzados 548,Soft Skills,es,2025,False
549,Product & Agile — Comunidad 549,Product & Agile,es,2017,False
550,Backend & APIs — Círculo 550,Backend & APIs,en,2023,False
551,AI & ML — Grupo 551,AI & ML,en,2024,False
552,Soft Skills — Práctica 552,Soft Skills,es,2019,True
553,Backend & APIs — Grupo 553,Backend & APIs,es,2022,True
554,Cybersecurity — Network 554,Cybersecurity,es,2019,True
555,Cloud & DevOps — Profesionales 555,Cloud & DevOps,es,2026,False
556,Soft Skills — Club 556,Soft Skills,en,2017,True
557,BI & Analytics — Comunidad 557,BI & Analytics,es,2024,True
558,BI & Analytics — Círculo 558,BI & Analytics,es,2018,False
559,Data Engineering — Práctica 559,Data Engineering,es,2025,False
560,Soft Skills — Network 560,Soft Skills,es,2021,True
561,Career Growth — Comunidad 561,Career Growth,es,2023,False
562,Neo4j & Graphs — Grupo 562,Neo4j & Graphs,es,2017,True
563,Data Engineering — Profesionales 563,Data Engineering,es,2015,True
564,Cloud & DevOps — Práctica 564,Cloud & DevOps,es,2015,True
565,Soft Skills — Club 565,Soft Skills,en,2021,True
566,Data Engineering — Profesionales 566,Data Engineering,es,2023,False
567,Career Growth — Círculo 567,Career Growth,en,2026,True
568,Data Engineering — Profesionales 568,Data Engineering,es,2019,True
569,Product & Agile — Club 569,Product & Agile,es,2019,True
570,Cloud & DevOps — Círculo 570,Cloud & DevOps,en,2020,False
571,Cloud & DevOps — Avanzados 571,Cloud & DevOps,es,2022,True
572,AI & ML — Círculo 572,AI & ML,es,2018,True
573,Cybersecurity — Club 573,Cybersecurity,en,2025,True
574,Neo4j & Graphs — Profesionales 574,Neo4j & Graphs,es,2026,True
575,Backend & APIs — Club 575,Backend & APIs,es,2015,True
576,Cybersecurity — Foro 576,Cybersecurity,en,2022,True
577,Product & Agile — Profesionales 577,Product & Agile,es,2021,True
578,AI & ML — Club 578,AI & ML,en,2016,True
579,Neo4j & Graphs — Club 579,Neo4j & Graphs,en,2019,True
580,Data Engineering — Comunidad 580,Data Engineering,en,2015,True
581,Soft Skills — Foro 581,Soft Skills,es,2021,False
582,Career Growth — Meetup 582,Career Growth,en,2015,False
583,Career Growth — Profesionales 583,Career Growth,en,2023,True
584,AI & ML — Club 584,AI & ML,es,2019,False
585,BI & Analytics — Club 585,BI & Analytics,en,2017,True
586,Career Growth — Network 586,Career Growth,es,2023,True
587,Soft Skills — Club 587,Soft Skills,es,2022,False
588,Backend & APIs — Grupo 588,Backend & APIs,es,2020,True
589,Product & Agile — Grupo 589,Product & Agile,en,2017,True
590,Backend & APIs — Avanzados 590,Backend & APIs,en,2021,True
591,Career Growth — Comunidad 591,Career Growth,es,2015,True
592,BI & Analytics — Club 592,BI & Analytics,en,2022,False
593,Soft Skills — Grupo 593,Soft Skills,es,2021,True
594,Cybersecurity — Avanzados 594,Cybersecurity,es,2024,True
595,BI & Analytics — Avanzados 595,BI & Analytics,en,2020,True
596,Soft Skills — Foro 596,Soft Skills,es,2022,True
597,Backend & APIs — Meetup 597,Backend & APIs,es,2025,False
598,BI & Analytics — Network 598,BI & Analytics,en,2021,False
599,BI & Analytics — Avanzados 599,BI & Analytics,es,2023,False
600,Soft Skills — Práctica 600,Soft Skills,en,2016,False
601,Career Growth — Club 601,Career Growth,es,2021,True
602,BI & Analytics — Práctica 602,BI & Analytics,es,2024,True
603,Product & Agile — Círculo 603,Product & Agile,es,2022,True
604,Cybersecurity — Foro 604,Cybersecurity,en,2017,True
605,Soft Skills — Foro 605,Soft Skills,en,2020,True
606,Neo4j & Graphs — Foro 606,Neo4j & Graphs,en,2023,True
607,Neo4j & Graphs — Grupo 607,Neo4j & Graphs,es,2017,True
608,Backend & APIs — Profesionales 608,Backend & APIs,es,2026,True
609,Data Engineering — Club 609,Data Engineering,es,2026,True
610,AI & ML — Meetup 610,AI & ML,es,2022,True
611,Cloud & DevOps — Práctica 611,Cloud & DevOps,en,2022,True
612,Soft Skills — Práctica 612,Soft Skills,en,2026,True
613,Neo4j & Graphs — Profesionales 613,Neo4j & Graphs,es,2022,False
614,Soft Skills — Práctica 614,Soft Skills,es,2026,True
615,Backend & APIs — Comunidad 615,Backend & APIs,es,2017,True
616,Data Engineering — Club 616,Data Engineering,en,2015,True
617,Data Engineering — Profesionales 617,Data Engineering,en,2023,False
618,Neo4j & Graphs — Avanzados 618,Neo4j & Graphs,es,2024,True
619,Neo4j & Graphs — Grupo 619,Neo4j & Graphs,es,2022,True
620,Data Engineering — Foro 620,Data Engineering,es,2021,True
621,Neo4j & Graphs — Foro 621,Neo4j & Graphs,es,2022,True
622,Career Growth — Práctica 622,Career Growth,es,2015,True
623,Backend & APIs — Avanzados 623,Backend & APIs,en,2024,True
624,Neo4j & Graphs — Profesionales 624,Neo4j & Graphs,en,2019,False
625,Data Engineering — Círculo 625,Data Engineering,en,2023,False
626,Product & Agile — Meetup 626,Product & Agile,es,2025,True
627,Career Growth — Círculo 627,Career Growth,en,2021,False
628,Soft Skills — Grupo 628,Soft Skills,es,2021,True
629,BI & Analytics — Grupo 629,BI & Analytics,en,2019,True
630,Data Engineering — Club 630,Data Engineering,es,2024,False
631,Soft Skills — Práctica 631,Soft Skills,en,2018,True
632,Soft Skills — Avanzados 632,Soft Skills,es,2026,True
633,Neo4j & Graphs — Meetup 633,Neo4j & Graphs,en,2015,True
634,Product & Agile — Círculo 634,Product & Agile,en,2018,False
635,BI & Analytics — Avanzados 635,BI & Analytics,en,2019,True
636,Product & Agile — Network 636,Product & Agile,en,2023,True
637,Product & Agile — Práctica 637,Product & Agile,en,2023,True
638,AI & ML — Meetup 638,AI & ML,en,2015,False
639,AI & ML — Network 639,AI & ML,es,2024,False
640,Cloud & DevOps — Meetup 640,Cloud & DevOps,en,2023,False
641,Cloud & DevOps — Círculo 641,Cloud & DevOps,en,2017,True
642,Cloud & DevOps — Club 642,Cloud & DevOps,en,2021,True
643,Soft Skills — Profesionales 643,Soft Skills,en,2020,True
644,Backend & APIs — Network 644,Backend & APIs,en,2026,True
645,AI & ML — Foro 645,AI & ML,en,2024,True
646,Product & Agile — Avanzados 646,Product & Agile,en,2021,True
647,Cloud & DevOps — Grupo 647,Cloud & DevOps,es,2026,True
648,Career Growth — Profesionales 648,Career Growth,en,2020,True
649,Neo4j & Graphs — Network 649,Neo4j & Graphs,en,2026,True
650,Career Growth — Avanzados 650,Career Growth,es,2016,True
651,Data Engineering — Network 651,Data Engineering,en,2016,False
652,Neo4j & Graphs — Práctica 652,Neo4j & Graphs,en,2019,False
653,Backend & APIs — Club 653,Backend & APIs,es,2025,False
654,BI & Analytics — Práctica 654,BI & Analytics,es,2021,False
655,Career Growth — Foro 655,Career Growth,es,2020,True
656,Data Engineering — Práctica 656,Data Engineering,es,2016,False
657,BI & Analytics — Práctica 657,BI & Analytics,en,2020,False
658,Product & Agile — Profesionales 658,Product & Agile,es,2017,True
659,Neo4j & Graphs — Avanzados 659,Neo4j & Graphs,en,2016,True
660,Cloud & DevOps — Práctica 660,Cloud & DevOps,en,2025,False
661,Career Growth — Meetup 661,Career Growth,en,2025,False
662,Product & Agile — Profesionales 662,Product & Agile,en,2019,True
663,Backend & APIs — Avanzados 663,Backend & APIs,en,2026,True
664,BI & Analytics — Network 664,BI & Analytics,es,2020,False
665,Career Growth — Foro 665,Career Growth,es,2018,False
666,Data Engineering — Profesionales 666,Data Engineering,es,2021,True
667,Career Growth — Comunidad 667,Career Growth,en,2026,True
668,Cloud & DevOps — Grupo 668,Cloud & DevOps,es,2015,True
669,Product & Agile — Práctica 669,Product & Agile,es,2018,True
670,Neo4j & Graphs — Círculo 670,Neo4j & Graphs,en,2016,True
