personId,name,headline,location,industry,yearsExp,openToWork
1,Carlos García Gómez,Full-Stack Developer,Alicante,EdTech,3,False
2,Sergio González Alonso,Cybersecurity Analyst,Barcelona,Software,2,True
3,Pablo Álvarez Gutiérrez,Data Analyst,Rome,Retail,20,False
4,Sergio Díaz Pérez,AI Researcher,Amsterdam,Energy,0,True
5,Raúl Jiménez Gómez,Backend Developer,Zaragoza,Media,3,True
6,Carmen Rodríguez Ruiz,Business Analyst,Porto,Energy,1,False
7,Nuria Romero Rodríguez,Cybersecurity Analyst,Valencia,Logistics,20,False
8,Álvaro Alonso Sánchez,Consultant,Valencia,Telecom,7,False
9,Marta Pérez Rodríguez,Cybersecurity Analyst,Murcia,Biotech,20,False
10,Javier Ruiz Ruiz,Full-Stack Developer,Murcia,FinTech,19,False
11,Javier Romero Pérez,Backend Developer,London,AI,8,False
12,Sergio Pérez Jiménez,Business Analyst,Barcelona,Manufacturing,1,False
13,Carmen Gómez González,Full-Stack Developer,Amsterdam,Media,6,False
14,Hugo Hernández Moreno,Backend Developer,Murcia,EdTech,7,False
15,Sergio Romero Gómez,Consultant,Amsterdam,Cybersecurity,18,False
16,Álvaro Pérez López,UX Designer,Dublin,FinTech,1,True
17,Lucía Martínez Díaz,QA Engineer,Valencia,AI,12,False
18,Nuria Álvarez Gómez,UX Designer,Madrid,HealthTech,17,False
19,Irene Rodríguez Martin,Cybersecurity Analyst,Málaga,Biotech,0,False
20,Elena Álvarez Martínez,UX Designer,Sevilla,Logistics,20,False
21,Mario Sánchez López,DevOps Engineer,Málaga,Software,19,False
22,Hugo García Rodríguez,DevOps Engineer,Valladolid,Manufacturing,1,True
23,Paula González González,Consultant,Dublin,FinTech,17,True
24,Lucía Muñoz Romero,Backend Developer,Murcia,Cybersecurity,6,False
25,Sofía Martin Hernández,Sales Engineer,Porto,Biotech,16,False
26,Carlos Pérez Pérez,Data Engineer,Lisboa,Software,18,False
27,Pablo Alonso Pérez,Data Analyst,Valencia,Telecom,7,True
28,Luis Jiménez González,UX Designer,Alicante,Energy,15,True
29,Sergio López Alonso,QA Engineer,Dublin,Manufacturing,15,False
30,Sofía Rodríguez Rodríguez,Sales Engineer,Berlin,Gaming,13,False
31,Nuria Fernández Rodríguez,Data Analyst,Paris,Media,3,True
32,Sofía Sánchez Romero,AI Researcher,Bilbao,Cybersecurity,5,False
33,Nuria Pérez González,AI Researcher,Rome,HealthTech,1,False
34,Sergio García González,Cloud Architect,Alicante,Consulting,13,False
35,Hugo Sánchez Hernández,Data Analyst,Málaga,AI,0,False
36,Elena Moreno Martin,Cybersecurity Analyst,Rome,Real Estate,4,True
37,Diego Sánchez Fernández,QA Engineer,Rome,Telecom,10,True
38,Luis Alonso Muñoz,UX Designer,Milan,Consulting,1,False
39,Marta Martínez González,QA Engineer,Valencia,Manufacturing,12,True
40,Paula Pérez Alonso,QA Engineer,Barcelona,FinTech,13,False
41,Paula Alonso Álvarez,DevOps Engineer,Murcia,Retail,10,True
42,Elena Hernández López,Sales Engineer,Valladolid,Biotech,10,True
43,Ana Moreno Gutiérrez,QA Engineer,Sevilla,FinTech,17,True
44,Laura Gómez López,DevOps Engineer,Valencia,Manufacturing,11,False
45,Javier Moreno Romero,Consultant,Valladolid,Software,17,False
46,Carlos López Gómez,Data Engineer,Sevilla,EdTech,8,False
47,Mario Sánchez Jiménez,Full-Stack Developer,Murcia,Real Estate,8,True
48,Marta Díaz Gómez,Data Analyst,Madrid,Media,4,False
49,Elena Martínez Moreno,UX Designer,Berlin,Software,3,True
50,Lucía Romero Fernández,Business Analyst,Porto,EdTech,13,True
51,Luis Martin Ruiz,Cloud Architect,Barcelona,Gaming,6,False
52,Pablo Rodríguez Ruiz,Cloud Architect,Rome,Cybersecurity,19,False
53,Lucía Pérez Martínez,Cloud Architect,Málaga,Cybersecurity,0,True
54,Irene Díaz Pérez,Product Manager,Málaga,HealthTech,12,True
55,Hugo Pérez Sánchez,Business Analyst,London,Gaming,9,True
56,Pablo García Sánchez,Cybersecurity Analyst,Lisboa,Energy,2,False
57,Álvaro Álvarez Hernández,Sales Engineer,Rome,Media,0,True
58,Elena Martínez Alonso,Product Manager,Barcelona,HealthTech,19,False
59,Álvaro Jiménez Díaz,QA Engineer,Milan,HealthTech,12,False
60,Sofía Gómez Fernández,Consultant,Berlin,Software,16,False
61,Sofía Ruiz Díaz,Data Engineer,Lisboa,Media,3,False
62,Diego Álvarez Martin,Sales Engineer,Berlin,Media,12,False
63,Diego Romero López,Full-Stack Developer,Berlin,AI,5,False
64,Paula Martin Hernández,UX Designer,Madrid,Logistics,9,True
65,Raúl Alonso Gutiérrez,Sales Engineer,Lisboa,Biotech,14,False
66,Sofía Álvarez Muñoz,Cloud Architect,Málaga,FinTech,9,False
67,Mario Jiménez González,Business Analyst,Alicante,Logistics,7,True
68,Lucía García Fernández,Full-Stack Developer,Dublin,FinTech,14,False
69,Paula Sánchez Hernández,AI Researcher,Paris,Manufacturing,4,False
70,Ana Rodríguez Díaz,Full-Stack Developer,Málaga,Biotech,1,False
71,Pablo Rodríguez Moreno,Backend Developer,London,Media,14,False
72,Laura Díaz Romero,AI Researcher,Málaga,Real Estate,14,False
73,Pablo Gómez Álvarez,AI Researcher,Alicante,Energy,14,True
74,Diego Pérez Gómez,DevOps Engineer,Lisboa,FinTech,4,True
75,Pablo Hernández López,Consultant,Zaragoza,FinTech,13,False
76,Irene Romero Moreno,Cybersecurity Analyst,Barcelona,Retail,13,False
77,Paula García Alonso,Cybersecurity Analyst,Dublin,Software,11,False
78,Carmen Díaz Romero,Consultant,Rome,Manufacturing,15,True
79,Elena Díaz Muñoz,Data Analyst,Paris,Media,12,False
80,Javier Moreno López,QA Engineer,Rome,Software,12,False
81,Paula García González,Sales Engineer,Berlin,EdTech,14,True
82,Luis Gómez Hernández,DevOps Engineer,Zaragoza,Biotech,10,False
83,Carmen Gómez Díaz,Product Manager,Valencia,Real Estate,0,False
84,Sergio Fernández Ruiz,Full-Stack Developer,Valencia,Telecom,0,True
85,Sofía García Gutiérrez,Backend Developer,Alicante,EdTech,15,False
86,Carlos Alonso Sánchez,AI Researcher,Murcia,Gaming,5,False
87,Mario Rodríguez Martínez,Product Manager,Sevilla,Software,9,False
88,Carmen Hernández Sánchez,Data Engineer,Amsterdam,Manufacturing,3,False
89,Diego Gutiérrez Rodríguez,Cloud Architect,Amsterdam,Telecom,11,False
90,Raúl Ruiz González,UX Designer,Lisboa,Software,13,False
91,Carlos Díaz Ruiz,Sales Engineer,London,EdTech,13,True
92,Laura Gómez Gutiérrez,Cloud Architect,Rome,Real Estate,14,False
93,Paula Gómez Jiménez,Business Analyst,Alicante,FinTech,8,False
94,Pablo Moreno Alonso,QA Engineer,Paris,Media,0,False
95,Irene Martínez Muñoz,Full-Stack Developer,Porto,Energy,10,False
96,Mario Gómez Romero,Data Analyst,Milan,Retail,2,True
97,Raúl Muñoz Romero,Cloud Architect,Alicante,Real Estate,20,False
98,Hugo Moreno García,Data Engineer,Valladolid,Manufacturing,12,False
99,Pablo Martin Alonso,DevOps Engineer,Dublin,Gaming,13,False
100,Sergio Jiménez Ruiz,Consultant,London,Energy,9,False
101,Pablo Rodríguez Sánchez,DevOps Engineer,Sevilla,Consulting,6,True
102,Hugo Gómez Alonso,Cloud Architect,Milan,Logistics,3,True
103,Diego Pérez Ruiz,Backend Developer,Valladolid,Software,17,True
104,Elena Fernández Fernández,UX Designer,Valladolid,EdTech,20,False
105,Carlos García Alonso,Product Manager,Dublin,Real Estate,14,False
106,Javier Fernández Gómez,Business Analyst,Dublin,HealthTech,2,False
107,Hugo González Alonso,Sales Engineer,Barcelona,EdTech,4,False
108,Diego González Pérez,Data Engineer,Rome,Cybersecurity,19,False
109,Mario Pérez Álvarez,Cybersecurity Analyst,London,Biotech,9,False
110,Raúl Martin Alonso,QA Engineer,Barcelona,HealthTech,6,False
111,Sofía Gómez González,Backend Developer,Alicante,Consulting,17,True
112,Javier García Díaz,AI Researcher,Brussels,Real Estate,9,True
113,Pablo Martin Martin,Consultant,London,FinTech,7,False
114,Paula Sánchez Díaz,Data Engineer,Rome,Manufacturing,20,True
115,Elena López González,Data Analyst,Málaga,Logistics,19,False
116,Paula Martin Moreno,Data Engineer,London,Logistics,12,False
117,Laura Romero Muñoz,AI Researcher,Valencia,Telecom,13,False
118,Irene Gutiérrez Gómez,Data Analyst,Valencia,Manufacturing,18,False
119,Ana Gómez Alonso,Data Analyst,Málaga,Real Estate,16,False
120,Nuria Gómez Martínez,QA Engineer,Berlin,Real Estate,2,False
121,Álvaro Díaz Jiménez,DevOps Engineer,Sevilla,Consulting,10,False
122,Hugo Martin Hernández,Business Analyst,Rome,Telecom,14,True
123,Irene Gómez Jiménez,Data Engineer,Paris,Software,17,False
124,Raúl Fernández Sánchez,UX Designer,Porto,Real Estate,20,False
125,Luis Sánchez Gómez,UX Designer,Bilbao,Logistics,14,False
126,Hugo Rodríguez García,Sales Engineer,Brussels,Manufacturing,5,False
127,Sergio García Romero,Cybersecurity Analyst,Valencia,Manufacturing,3,False
128,Carlos López Muñoz,Consultant,Valladolid,Energy,13,False
129,Hugo Pérez Moreno,UX Designer,Bilbao,AI,6,False
130,Laura López González,Product Manager,Berlin,Media,16,False
131,Ana Martin Martin,Business Analyst,Amsterdam,Real Estate,4,False
132,Sergio Muñoz Ruiz,DevOps Engineer,Rome,AI,14,False
133,Sofía Pérez Alonso,Cybersecurity Analyst,Alicante,Cybersecurity,1,False
134,Hugo Hernández Hernández,Sales Engineer,Bilbao,Real Estate,1,True
135,Laura Alonso Jiménez,Business Analyst,Sevilla,Biotech,3,False
136,Nuria García López,Cybersecurity Analyst,Bilbao,FinTech,15,False
137,Irene Gutiérrez Hernández,Sales Engineer,Valencia,Media,17,False
138,Irene Muñoz Romero,Data Analyst,Brussels,FinTech,7,False
139,Diego Pérez González,Cybersecurity Analyst,Sevilla,HealthTech,14,True
140,Diego García Fernández,DevOps Engineer,Barcelona,Logistics,11,False
141,Raúl López Pérez,UX Designer,Berlin,Consulting,5,True
142,Marta Gutiérrez Hernández,QA Engineer,Alicante,Real Estate,18,True
143,Pablo Moreno Gómez,AI Researcher,Murcia,Software,14,False
144,Sergio Martínez González,AI Researcher,Porto,Logistics,20,False
145,Elena Moreno Martin,Full-Stack Developer,Paris,Real Estate,3,True
146,Carmen Alonso Ruiz,QA Engineer,Valladolid,Logistics,0,False
147,Carmen Gómez García,QA Engineer,Barcelona,Real Estate,9,True
148,Mario Ruiz Pérez,Sales Engineer,Zaragoza,Energy,4,False
149,Carlos Fernández Martin,Cloud Architect,London,Telecom,18,False
150,Lucía González Martin,DevOps Engineer,Berlin,Consulting,6,True
151,Sergio Ruiz Álvarez,UX Designer,Murcia,Consulting,8,False
152,Diego Jiménez Rodríguez,AI Researcher,Valencia,EdTech,7,False
153,Carmen Romero Ruiz,Data Engineer,Paris,Software,8,False
154,Carlos Moreno Ruiz,Sales Engineer,Murcia,AI,20,False
155,Carlos Pérez Muñoz,Data Analyst,Brussels,Media,19,True
156,Marta Moreno Martin,Sales Engineer,Berlin,HealthTech,4,True
157,Luis Martin Muñoz,Data Engineer,Sevilla,Manufacturing,17,True
158,Carmen Moreno Ruiz,Sales Engineer,Rome,Cybersecurity,18,False
159,Lucía Díaz Rodríguez,Business Analyst,Dublin,Cybersecurity,8,True
160,Álvaro Sánchez Moreno,AI Researcher,Alicante,Gaming,3,False
161,Álvaro Romero Ruiz,Data Analyst,Paris,Energy,6,True
162,Nuria González Sánchez,Sales Engineer,Brussels,Software,1,False
163,Pablo López Alonso,Full-Stack Developer,Valencia,Retail,18,True
164,Pablo Jiménez López,Cloud Architect,Brussels,Software,8,True
165,Lucía Romero Gómez,Cloud Architect,Málaga,HealthTech,0,True
166,Ana Ruiz Pérez,QA Engineer,Lisboa,Software,5,False
167,Luis López Díaz,UX Designer,Sevilla,FinTech,15,False
168,Álvaro Álvarez Alonso,Data Engineer,London,Manufacturing,19,True
169,Laura Martin Moreno,Sales Engineer,Madrid,Telecom,15,False
170,Raúl Rodríguez Muñoz,Consultant,London,FinTech,2,False
171,Mario López González,Backend Developer,Murcia,Media,12,False
172,Laura Martin Moreno,UX Designer,Brussels,Cybersecurity,3,False
173,Carlos Romero Sánchez,Cybersecurity Analyst,London,Manufacturing,13,False
174,Nuria Hernández Díaz,Consultant,Sevilla,Media,13,False
175,Elena Ruiz López,Sales Engineer,Dublin,FinTech,2,True
176,Marta Díaz Rodríguez,Consultant,Porto,EdTech,17,True
177,Paula Romero Romero,DevOps Engineer,Sevilla,Cybersecurity,11,False
178,Raúl Fernández Martin,QA Engineer,Valladolid,Gaming,3,False
179,Laura Sánchez López,Sales Engineer,Dublin,Manufacturing,3,False
180,Sergio Ruiz Rodríguez,Cloud Architect,Murcia,Manufacturing,13,False
181,Mario Gutiérrez Romero,Data Analyst,Brussels,Energy,0,True
182,Elena Martin Jiménez,DevOps Engineer,Madrid,Consulting,4,False
183,Carmen González López,Consultant,Madrid,FinTech,16,True
184,Carmen Díaz Moreno,DevOps Engineer,Málaga,Gaming,9,False
185,Irene Alonso Gutiérrez,Data Engineer,Barcelona,EdTech,5,False
186,Luis González Gómez,AI Researcher,Berlin,Real Estate,19,False
187,Raúl Gómez Sánchez,Cloud Architect,Milan,HealthTech,11,False
188,Carlos Martin Alonso,AI Researcher,Milan,Logistics,1,True
189,Carmen Gutiérrez Fernández,Data Analyst,Zaragoza,Logistics,6,True
190,Elena Martin Jiménez,Data Engineer,Madrid,Real Estate,13,True
191,Lucía Hernández Romero,Consultant,Alicante,Gaming,2,False
192,Luis Díaz García,AI Researcher,Valencia,Media,18,False
193,Paula Hernández Díaz,Product Manager,Sevilla,AI,0,False
194,Javier Gutiérrez Moreno,Business Analyst,Porto,FinTech,13,True
195,Pablo Díaz Alonso,Cybersecurity Analyst,Milan,FinTech,12,False
196,Irene Pérez Jiménez,Cloud Architect,Málaga,FinTech,16,False
197,Carlos Álvarez Álvarez,Full-Stack Developer,Porto,Gaming,20,True
198,Pablo Rodríguez López,Product Manager,Zaragoza,Consulting,19,True
199,Marta Martínez Muñoz,AI Researcher,Amsterdam,Biotech,18,False
200,Mario Jiménez Jiménez,Backend Developer,London,FinTech,15,False
201,Diego Gómez Alonso,Data Analyst,Porto,FinTech,9,False
202,Nuria Fernández Fernández,DevOps Engineer,Valladolid,FinTech,20,True
203,Mario Gutiérrez Álvarez,Cybersecurity Analyst,London,Telecom,14,False
204,Sofía Jiménez Gutiérrez,AI Researcher,Milan,EdTech,1,False
205,Carlos Jiménez González,UX Designer,Málaga,Telecom,7,False
206,Nuria Moreno Álvarez,UX Designer,Brussels,Consulting,11,False
207,Diego Hernández Díaz,Cloud Architect,Lisboa,Telecom,20,False
208,Irene González Jiménez,Data Engineer,Rome,AI,9,False
209,Mario López Jiménez,Data Engineer,Amsterdam,EdTech,11,False
210,Carmen López Gutiérrez,Consultant,Valencia,Logistics,17,False
211,Irene López Álvarez,Data Engineer,Berlin,Gaming,0,False
212,Diego Martínez Sánchez,DevOps Engineer,Dublin,Retail,7,True
213,Lucía González Martin,Business Analyst,Sevilla,Telecom,10,False
214,Lucía Gutiérrez Hernández,Backend Developer,Málaga,Consulting,19,True
215,Nuria Fernández Díaz,DevOps Engineer,Alicante,Biotech,19,False
216,Nuria Pérez Romero,Full-Stack Developer,Valladolid,Real Estate,6,False
217,Paula Moreno Moreno,Cloud Architect,Valladolid,AI,16,False
218,Raúl Martínez Sánchez,Cloud Architect,Brussels,EdTech,8,True
219,Hugo Ruiz Romero,Data Engineer,Milan,HealthTech,9,True
220,Javier Gómez Moreno,UX Designer,Bilbao,Cybersecurity,2,True
221,Nuria Ruiz García,Cybersecurity Analyst,Barcelona,AI,16,False
222,Pablo Hernández González,DevOps Engineer,Alicante,Software,10,True
223,Irene López López,Data Analyst,Valladolid,Real Estate,4,False
224,Hugo Moreno Gutiérrez,Data Analyst,Valencia,Software,8,True
225,Lucía Romero Gutiérrez,UX Designer,Berlin,HealthTech,9,True
226,Diego Rodríguez Fernández,Full-Stack Developer,Berlin,Biotech,2,True
227,Hugo Gutiérrez Romero,Data Analyst,Milan,Manufacturing,4,False
228,Raúl García Gutiérrez,DevOps Engineer,Alicante,Cybersecurity,5,False
229,Marta Álvarez Ruiz,Data Engineer,Milan,Software,12,False
230,Luis Hernández Ruiz,Product Manager,Madrid,Gaming,2,False
231,Pablo Rodríguez Alonso,Consultant,Lisboa,EdTech,1,False
232,Sergio Jiménez Martínez,Business Analyst,London,Real Estate,20,True
233,Lucía González Moreno,Data Analyst,Valladolid,Retail,1,True
234,Luis Jiménez Martin,UX Designer,Paris,Real Estate,8,True
235,Sofía Martin Ruiz,Business Analyst,Barcelona,Media,8,True
236,Álvaro Díaz Hernández,Consultant,London,AI,10,True
237,Hugo Muñoz Ruiz,Cloud Architect,Milan,Energy,2,False
238,Raúl González Díaz,QA Engineer,Málaga,Logistics,10,True
239,Marta Jiménez Martin,Product Manager,London,Cybersecurity,5,False
240,Nuria Ruiz Moreno,Data Analyst,Porto,Cybersecurity,8,False
241,Luis González Hernández,DevOps Engineer,Milan,Consulting,0,True
242,Mario Moreno Fernández,Backend Developer,Valencia,Manufacturing,20,False
243,Álvaro Hernández Alonso,Data Analyst,Brussels,EdTech,14,False
244,Álvaro Moreno González,QA Engineer,Bilbao,Gaming,12,False
245,Elena Pérez Rodríguez,Data Analyst,Málaga,Real Estate,16,False
246,Sergio Rodríguez Gómez,Cloud Architect,Murcia,Biotech,6,False
247,Diego Muñoz Sánchez,Data Engineer,Bilbao,FinTech,14,True
248,Nuria González Jiménez,Sales Engineer,Porto,FinTech,17,False
249,Diego Martin Martínez,Consultant,Málaga,Gaming,16,True
250,Carlos Sánchez López,Full-Stack Developer,Dublin,Software,11,False
251,Paula Ruiz Moreno,Cloud Architect,Rome,EdTech,19,True
252,Marta Martin Hernández,Consultant,Dublin,Cybersecurity,13,False
253,Marta López Jiménez,Sales Engineer,Valencia,Biotech,14,False
254,Laura Ruiz López,Business Analyst,Rome,Consulting,4,False
255,Laura Fernández Rodríguez,UX Designer,Bilbao,Logistics,5,True
256,Irene Pérez Ruiz,UX Designer,Valladolid,FinTech,8,True
257,Sergio Gómez López,Sales Engineer,Valladolid,FinTech,16,False
258,Javier Alonso Alonso,Backend Developer,Málaga,Media,18,True
259,Ana González Fernández,Sales Engineer,Amsterdam,Energy,20,True
260,Paula Díaz Gutiérrez,Sales Engineer,Madrid,Real Estate,20,False
261,Diego Martin Muñoz,Full-Stack Developer,Paris,Logistics,14,True
262,Luis Martínez Moreno,Cybersecurity Analyst,Dublin,Biotech,6,False
263,Mario López Jiménez,Business Analyst,Lisboa,Gaming,12,True
264,Álvaro Álvarez Romero,Data Engineer,Lisboa,Manufacturing,14,True
265,Elena Moreno Pérez,Backend Developer,Sevilla,Telecom,9,False
266,Mario Díaz Pérez,Business Analyst,Málaga,Media,18,False
267,Irene Sánchez Martínez,AI Researcher,Milan,Biotech,15,False
268,Hugo García González,Cybersecurity Analyst,Milan,Biotech,7,True
269,Paula Ruiz Fernández,Data Analyst,Valladolid,Real Estate,19,False
270,Hugo Martin Romero,Data Analyst,Sevilla,Cybersecurity,4,False
271,Álvaro Hernández Ruiz,Data Analyst,Paris,Telecom,18,False
272,Sofía Ruiz Romero,Product Manager,Valencia,AI,16,False
273,Sergio Gómez Gutiérrez,Sales Engineer,Brussels,HealthTech,4,True
274,Carmen Ruiz Jiménez,UX Designer,Porto,EdTech,6,False
275,Laura Hernández Álvarez,Data Analyst,Barcelona,Telecom,4,False
276,Irene Muñoz Álvarez,AI Researcher,Bilbao,EdTech,10,False
277,Irene Martínez Hernández,QA Engineer,Valladolid,Media,16,False
278,Sergio Muñoz Alonso,Product Manager,Dublin,Software,11,False
279,Carlos Díaz Alonso,Product Manager,Madrid,Real Estate,8,False
280,Paula Alonso Pérez,Consultant,Barcelona,Real Estate,5,False
281,Mario Hernández López,Business Analyst,Alicante,Telecom,18,False
282,Carlos Sánchez García,AI Researcher,Lisboa,Cybersecurity,4,False
283,Sofía Díaz Álvarez,Cloud Architect,Brussels,Real Estate,1,False
284,Lucía Álvarez Sánchez,UX Designer,Lisboa,Real Estate,16,False
285,Irene Martínez Moreno,UX Designer,Lisboa,Gaming,20,False
286,Elena Gutiérrez Muñoz,Full-Stack Developer,Alicante,Energy,17,False
287,Pablo Martin Martin,Consultant,Zaragoza,Real Estate,10,False
288,Álvaro Romero Gómez,Product Manager,Sevilla,AI,12,False
289,Lucía Martin Fernández,Product Manager,Valencia,Gaming,14,False
290,Elena Muñoz Sánchez,Full-Stack Developer,Rome,Energy,17,False
291,Elena López Rodríguez,QA Engineer,Amsterdam,Manufacturing,7,True
292,Laura Pérez Pérez,Data Analyst,Sevilla,Cybersecurity,10,False
293,Hugo Rodríguez López,Data Analyst,Rome,Consulting,13,False
294,Hugo Muñoz Sánchez,Cloud Architect,Valladolid,Media,9,False
295,Luis González Alonso,Full-Stack Developer,Rome,Telecom,5,False
296,Javier Fernández Hernández,Cloud Architect,Dublin,Consulting,9,True
297,Ana Martin Alonso,QA Engineer,Sevilla,Media,9,False
298,Sergio Álvarez Muñoz,Backend Developer,Milan,Biotech,8,True
299,Carlos Jiménez Martínez,Consultant,London,Energy,5,True
300,Irene Martin Alonso,Sales Engineer,Zaragoza,Consulting,19,False
301,Carmen Díaz Álvarez,DevOps Engineer,Valencia,AI,3,True
302,Lucía Muñoz Jiménez,Full-Stack Developer,Madrid,Energy,12,True
303,Nuria Gómez Jiménez,Product Manager,Amsterdam,Software,8,False
