personId,name,headline,location,industry,yearsExp,openToWork
304,Álvaro Pérez Fernández,Sales Engineer,Sevilla,Biotech,9,True
305,Carmen Álvarez Martin,Consultant,Sevilla,Logistics,11,False
306,Pablo Pérez López,AI Researcher,Bilbao,Biotech,19,False
307,Raúl Romero Muñoz,Cloud Architect,Rome,Retail,7,False
308,Mario González Álvarez,AI Researcher,Milan,Gaming,2,False
309,Carlos Fernández Romero,UX Designer,Zaragoza,EdTech,5,False
310,Laura Moreno Rodríguez,Sales Engineer,Zaragoza,Real Estate,2,False
311,Nuria Fernández Moreno,Backend Developer,Milan,Cybersecurity,14,False
312,Luis Romero Moreno,Sales Engineer,Valladolid,Software,12,False
313,Ana Sánchez Alonso,Data Engineer,Barcelona,Cybersecurity,11,False
314,Marta Romero Fernández,Data Engineer,Dublin,Telecom,9,False
315,Javier López Díaz,DevOps Engineer,Paris,Biotech,12,False
316,Marta Romero López,Sales Engineer,Porto,HealthTech,5,False
317,Carmen Álvarez López,Consultant,Alicante,Software,0,False
318,Nuria Romero Díaz,UX Designer,Paris,Manufacturing,7,False
319,Álvaro López Gómez,Full-Stack Developer,Sevilla,Telecom,13,False
320,Ana Pérez Sánchez,Data Engineer,Sevilla,Telecom,14,False
321,Luis Pérez Fernández,Cybersecurity Analyst,London,Manufacturing,17,True
322,Luis López Álvarez,Product Manager,Alicante,Media,18,False
323,Irene Pérez Martin,Backend Developer,Milan,Manufacturing,13,False
324,Elena Fernández Romero,QA Engineer,Málaga,Cybersecurity,17,False
325,Luis Ruiz Hernández,Cloud Architect,Milan,Media,13,False
326,Lucía Martin Hernández,Backend Developer,Rome,Real Estate,7,True
327,Diego López Moreno,Data Analyst,Rome,Cybersecurity,13,False
328,Laura López Hernández,Full-Stack Developer,Murcia,Retail,10,False
329,Marta Moreno Ruiz,Data Engineer,Rome,Retail,1,False
330,Carmen Gutiérrez Gutiérrez,Data Analyst,Valencia,Retail,18,False
331,Sergio Sánchez Muñoz,Full-Stack Developer,Lisboa,Logistics,0,True
332,Sofía Rodríguez Muñoz,Full-Stack Developer,Brussels,Retail,12,True
333,Sergio Jiménez Martin,Cybersecurity Analyst,London,Gaming,9,False
334,Álvaro Álvarez Muñoz,AI Researcher,Sevilla,Real Estate,10,True
335,Álvaro Jiménez Díaz,Data Analyst,Amsterdam,Manufacturing,4,True
336,Elena Romero Alonso,QA Engineer,Berlin,Logistics,4,True
337,Irene Pérez Hernández,QA Engineer,Alicante,Real Estate,17,False
338,Irene Gómez Muñoz,Consultant,Dublin,Biotech,5,False
339,Álvaro Martínez López,Consultant,Rome,Real Estate,5,False
340,Luis Álvarez Fernández,Business Analyst,Valencia,Telecom,0,False
341,Lucía Pérez González,Consultant,Bilbao,Software,6,False
342,Nuria Ruiz Fernández,QA Engineer,Brussels,Real Estate,15,True
343,Ana Romero Romero,Cybersecurity Analyst,Madrid,Software,16,False
344,Elena Romero Martin,Data Analyst,Milan,Cybersecurity,5,True
345,Carlos Álvarez López,Full-Stack Developer,Zaragoza,Energy,11,False
346,Carmen González Ruiz,Cybersecurity Analyst,London,Manufacturing,7,False
347,Marta Fernández González,Cybersecurity Analyst,Paris,AI,17,False
348,Luis García Martínez,Data Engineer,Dublin,Cybersecurity,20,False
349,Paula Rodríguez Álvarez,Data Analyst,Alicante,Retail,18,False
350,Elena Fernández González,Sales Engineer,Murcia,Telecom,5,False
351,Ana Sánchez Alonso,Backend Developer,Paris,FinTech,9,True
352,Paula Pérez Alonso,Business Analyst,Paris,Media,12,False
353,Lucía González Álvarez,Consultant,Porto,Telecom,3,False
354,Pablo González Jiménez,QA Engineer,Brussels,AI,10,True
355,Elena Moreno Muñoz,Full-Stack Developer,Porto,AI,13,True
356,Paula Hernández González,Cloud Architect,Brussels,Logistics,7,False
357,Marta González Gómez,Backend Developer,Paris,EdTech,12,False
358,Álvaro Rodríguez González,Data Analyst,Valladolid,Biotech,11,False
359,Carlos López González,Backend Developer,Berlin,Biotech,17,False
360,Laura Díaz Rodríguez,Data Analyst,Valencia,Gaming,17,True
361,Mario Gutiérrez Jiménez,Business Analyst,Paris,Software,9,False
362,Carmen González Romero,Full-Stack Developer,Amsterdam,Consulting,12,True
363,Lucía Gómez Martin,Product Manager,Dublin,EdTech,2,True
364,Raúl Gómez Díaz,Product Manager,Dublin,FinTech,11,False
365,Pablo Muñoz Gutiérrez,QA Engineer,Zaragoza,Biotech,3,True
366,Diego García Hernández,DevOps Engineer,Brussels,AI,10,False
367,Irene Díaz Gutiérrez,Backend Developer,Valladolid,Media,19,False
368,Sofía Muñoz Jiménez,Backend Developer,Paris,Media,9,False
369,Hugo Alonso Pérez,DevOps Engineer,Paris,Energy,12,False
370,Carlos Alonso Sánchez,QA Engineer,Rome,Consulting,17,True
371,Nuria Sánchez Moreno,Cloud Architect,Valladolid,FinTech,13,False
372,Hugo López Martin,Full-Stack Developer,Murcia,EdTech,13,False
373,Marta Moreno Gutiérrez,AI Researcher,Amsterdam,AI,17,False
374,Raúl Romero Fernández,Cloud Architect,Porto,FinTech,3,True
375,Álvaro Martínez Gutiérrez,Data Analyst,Amsterdam,AI,10,False
376,Carlos García Rodríguez,Product Manager,Alicante,Manufacturing,14,False
377,Carmen Moreno Alonso,Consultant,Milan,EdTech,11,True
378,Hugo Rodríguez Martin,Cybersecurity Analyst,Valencia,HealthTech,4,False
379,Diego Jiménez Moreno,Cloud Architect,Zaragoza,Real Estate,11,False
380,Carlos Moreno Moreno,DevOps Engineer,Valencia,Logistics,1,False
381,Carlos García Jiménez,Sales Engineer,Sevilla,Consulting,7,False
382,Javier Romero Martínez,DevOps Engineer,Rome,Cybersecurity,14,True
383,Carmen Martínez Martínez,Sales Engineer,Berlin,AI,0,False
384,Mario Sánchez Moreno,QA Engineer,Berlin,AI,0,False
385,Sofía Sánchez Gómez,Cloud Architect,Valencia,HealthTech,17,True
386,Álvaro Jiménez Sánchez,AI Researcher,Sevilla,Energy,15,False
387,Irene Gutiérrez Hernández,QA Engineer,Paris,HealthTech,11,False
388,Nuria Gutiérrez Martínez,Business Analyst,Valladolid,FinTech,4,False
389,Carlos Pérez Martin,Data Engineer,Málaga,Gaming,4,False
390,Carmen Díaz Gutiérrez,Backend Developer,Amsterdam,AI,13,True
391,Hugo Romero Martínez,UX Designer,Málaga,Real Estate,9,True
392,Javier Jiménez Moreno,QA Engineer,Barcelona,Gaming,0,False
393,Lucía Sánchez Hernández,UX Designer,Milan,Real Estate,13,False
394,Hugo Díaz Moreno,AI Researcher,Málaga,FinTech,18,True
395,Pablo Martin Fernández,Product Manager,Alicante,Logistics,5,False
396,Paula Muñoz Romero,UX Designer,Sevilla,HealthTech,8,False
397,Álvaro Romero Fernández,Cloud Architect,London,Retail,13,True
398,Pablo Martin Fernández,AI Researcher,Murcia,Gaming,2,False
399,Carlos Pérez Sánchez,Cloud Architect,Amsterdam,Gaming,19,False
400,Raúl Martínez Gutiérrez,Backend Developer,Zaragoza,Retail,1,False
401,Álvaro Romero Gómez,QA Engineer,Rome,Consulting,10,False
402,Diego Martin Alonso,Product Manager,Milan,HealthTech,4,False
403,Luis Gómez López,Consultant,Bilbao,Manufacturing,4,False
404,Irene Pérez Hernández,AI Researcher,Bilbao,Energy,20,False
405,Carmen Moreno González,Sales Engineer,Valencia,AI,16,False
406,Elena Ruiz Moreno,AI Researcher,Lisboa,Software,2,False
407,Nuria Ruiz González,Cloud Architect,Rome,AI,6,False
408,Sofía Muñoz Gómez,DevOps Engineer,Valladolid,Media,17,False
409,Lucía Alonso Muñoz,Cloud Architect,Lisboa,Telecom,1,True
410,Nuria García Rodríguez,Business Analyst,Málaga,Biotech,14,True
411,Raúl Sánchez López,Sales Engineer,Valladolid,Consulting,8,True
412,Álvaro Gómez González,DevOps Engineer,Málaga,Telecom,12,False
413,Diego Pérez Díaz,Sales Engineer,Valencia,HealthTech,0,True
414,Hugo González López,QA Engineer,Alicante,Biotech,0,True
415,Irene Rodríguez Díaz,Consultant,Bilbao,Real Estate,2,True
416,Carmen González Rodríguez,Data Engineer,Lisboa,Gaming,9,True
417,Carmen López López,Data Engineer,Milan,Software,19,False
418,Javier Moreno Ruiz,Consultant,Zaragoza,EdTech,13,False
419,Nuria Sánchez González,Data Engineer,Bilbao,HealthTech,18,False
420,Carmen Ruiz Díaz,DevOps Engineer,Bilbao,Manufacturing,8,False
421,Marta Pérez Romero,QA Engineer,Brussels,Logistics,0,False
422,Diego Sánchez Álvarez,QA Engineer,Milan,Retail,12,False
423,Luis Pérez Muñoz,Cybersecurity Analyst,Sevilla,Manufacturing,15,False
424,Mario González Álvarez,Data Analyst,Porto,Media,4,False
425,Paula Díaz Ruiz,UX Designer,Málaga,Real Estate,2,True
426,Paula González García,Product Manager,Zaragoza,Telecom,1,False
427,Laura Martin Álvarez,Cloud Architect,Berlin,Cybersecurity,12,True
428,Sergio Romero Gutiérrez,Backend Developer,Murcia,FinTech,9,True
429,Laura Sánchez López,UX Designer,Lisboa,AI,18,False
430,Marta Martin Díaz,Consultant,Alicante,Telecom,7,True
431,Raúl Rodríguez Moreno,QA Engineer,Brussels,Telecom,9,False
432,Javier Rodríguez García,Consultant,Bilbao,Software,5,False
433,Álvaro Álvarez Álvarez,Cloud Architect,Murcia,Consulting,11,True
434,Elena Rodríguez García,DevOps Engineer,Berlin,Energy,16,True
435,Elena Alonso González,AI Researcher,London,Gaming,1,False
436,Paula Martínez Ruiz,Backend Developer,Murcia,HealthTech,18,False
437,Carlos Pérez Álvarez,Data Analyst,Barcelona,Software,7,True
438,Hugo Ruiz Hernández,Backend Developer,Málaga,Telecom,17,False
439,Raúl Pérez Jiménez,Full-Stack Developer,Berlin,Media,8,True
440,Paula Ruiz Rodríguez,UX Designer,Barcelona,Consulting,7,False
441,Luis Hernández González,AI Researcher,Valladolid,Logistics,10,True
442,Sergio Moreno García,DevOps Engineer,Zaragoza,Logistics,18,False
443,Mario Pérez Moreno,DevOps Engineer,Amsterdam,Real Estate,6,False
444,Sergio Pérez López,Data Analyst,Berlin,Software,7,False
445,Álvaro García Jiménez,Data Analyst,Paris,Logistics,3,True
446,Laura Pérez Díaz,AI Researcher,Barcelona,EdTech,8,True
447,Luis Pérez Álvarez,Cybersecurity Analyst,Porto,Biotech,2,False
448,Carlos Álvarez López,Sales Engineer,Paris,FinTech,18,False
449,Luis Díaz López,Full-Stack Developer,Valladolid,Energy,10,False
450,Irene Jiménez Moreno,Product Manager,Alicante,FinTech,6,True
451,Paula Rodríguez López,Data Engineer,Málaga,Biotech,14,False
452,Raúl Rodríguez Romero,DevOps Engineer,Zaragoza,Biotech,9,False
453,Elena Rodríguez González,Backend Developer,Valladolid,Telecom,6,False
454,Lucía González Pérez,DevOps Engineer,Paris,Telecom,9,False
455,Javier García Hernández,Business Analyst,London,Manufacturing,3,False
456,Carlos López Rodríguez,Data Analyst,Barcelona,Manufacturing,4,True
457,Carmen Ruiz González,QA Engineer,Amsterdam,Energy,2,True
458,Marta Sánchez Moreno,Cloud Architect,Bilbao,FinTech,10,True
459,Luis Moreno Fernández,Backend Developer,Amsterdam,Cybersecurity,12,False
460,Ana Hernández Díaz,Backend Developer,Porto,Retail,5,False
461,Elena Moreno López,Data Analyst,Brussels,Manufacturing,20,False
462,Hugo Díaz Romero,AI Researcher,Barcelona,FinTech,8,False
463,Lucía Díaz Sánchez,Sales Engineer,Milan,Manufacturing,20,False
464,Ana Hernández Ruiz,AI Researcher,Rome,Real Estate,11,False
465,Laura Jiménez Hernández,Product Manager,Málaga,Software,10,False
466,Pablo García Gómez,Data Analyst,Dublin,Gaming,18,True
467,Javier Rodríguez Pérez,Sales Engineer,Alicante,Energy,17,False
468,Luis Pérez Alonso,Business Analyst,Paris,Gaming,5,True
469,Pablo Alonso Jiménez,Cloud Architect,Porto,Software,11,False
470,Paula López Alonso,Full-Stack Developer,Dublin,Logistics,5,False
471,Luis González Fernández,Full-Stack Developer,Brussels,Manufacturing,0,False
472,Hugo García Jiménez,QA Engineer,Zaragoza,EdTech,10,False
473,Javier Jiménez Fernández,Data Analyst,Bilbao,EdTech,3,False
474,Álvaro González Ruiz,Consultant,Paris,HealthTech,10,False
475,Irene López Martínez,Consultant,Berlin,Real Estate,20,False
476,Javier Romero Gutiérrez,Cloud Architect,Porto,Manufacturing,18,True
477,Carmen Martin Martin,Backend Developer,Málaga,Software,18,False
478,Paula Fernández Martínez,QA Engineer,Lisboa,Manufacturing,20,False
479,Carlos Muñoz López,DevOps Engineer,Valencia,Manufacturing,11,False
480,Javier González Jiménez,AI Researcher,Madrid,Energy,6,True
481,Marta Ruiz Gómez,Cloud Architect,Sevilla,Software,1,False
482,Nuria Díaz Martínez,Cybersecurity Analyst,Dublin,AI,11,False
483,Carmen Rodríguez Muñoz,Cloud Architect,Amsterdam,Manufacturing,5,False
484,Marta Fernández Martin,Data Analyst,Lisboa,Energy,3,True
485,Irene Martínez Hernández,Backend Developer,Valencia,FinTech,10,False
486,Mario Muñoz García,Cybersecurity Analyst,Málaga,Cybersecurity,5,True
487,Carlos Jiménez Sánchez,Full-Stack Developer,Berlin,Energy,9,False
488,Pablo Rodríguez Fernández,Cybersecurity Analyst,Amsterdam,Real Estate,4,True
489,Álvaro García Díaz,Data Engineer,Valladolid,Real Estate,6,True
490,Ana Sánchez Martínez,Sales Engineer,Valladolid,FinTech,15,True
491,Diego Hernández Muñoz,AI Researcher,Murcia,FinTech,20,False
492,Carmen Martínez Ruiz,Cybersecurity Analyst,Porto,Consulting,14,True
493,Elena Moreno Moreno,Product Manager,Alicante,Energy,18,True
494,Lucía Rodríguez González,Sales Engineer,Porto,Cybersecurity,18,True
495,Sergio Fernández Hernández,Business Analyst,Milan,Cybersecurity,17,False
496,Hugo Alonso Pérez,AI Researcher,Valladolid,FinTech,12,False
497,Luis Álvarez Alonso,UX Designer,Amsterdam,EdTech,3,False
498,Javier Martínez Sánchez,Cloud Architect,Zaragoza,EdTech,1,False
499,Marta Díaz Sánchez,Business Analyst,Bilbao,Energy,10,False
500,Marta González Hernández,UX Designer,Paris,Media,8,False
501,Nuria García Gutiérrez,QA Engineer,Milan,Cybersecurity,3,False
502,Lucía López Alonso,QA Engineer,Amsterdam,HealthTech,3,False
503,Carlos Martin Romero,DevOps Engineer,Berlin,Energy,12,False
504,Hugo Alonso Gutiérrez,AI Researcher,Barcelona,Consulting,8,False
505,Lucía Gutiérrez Gutiérrez,Sales Engineer,Paris,Telecom,12,False
506,Pablo Fernández Muñoz,Product Manager,Porto,Software,10,False
507,Diego Gómez Muñoz,Business Analyst,Sevilla,Manufacturing,4,False
508,Nuria Jiménez Gómez,Consultant,Berlin,FinTech,6,False
509,Sofía Díaz Muñoz,Cloud Architect,Milan,Gaming,1,False
510,Javier González Martin,Consultant,Milan,AI,4,False
511,Paula García Martínez,Full-Stack Developer,Zaragoza,Telecom,7,True
512,Nuria Fernández Ruiz,Consultant,Zaragoza,Energy,11,False
513,Laura Hernández Rodríguez,Sales Engineer,Madrid,Manufacturing,11,False
514,Mario Moreno Martínez,Business Analyst,Dublin,Gaming,11,True
515,Elena González Martin,Data Analyst,Paris,Telecom,5,False
516,Sofía Pérez Pérez,Sales Engineer,Zaragoza,Energy,20,False
517,Laura García García,AI Researcher,Bilbao,Consulting,19,True
518,Pablo Gómez Gutiérrez,Cloud Architect,Valladolid,Energy,13,False
519,Álvaro Moreno Gómez,Full-Stack Developer,London,Logistics,16,False
520,Carmen Alonso Rodríguez,Data Analyst,Milan,Gaming,17,False
521,Mario Gutiérrez Martin,Product Manager,Sevilla,Real Estate,2,False
522,Elena Jiménez Gómez,Product Manager,Valladolid,Retail,4,False
523,Pablo Fernández Gutiérrez,Cybersecurity Analyst,Lisboa,EdTech,0,False
524,Hugo Martin Gómez,Cybersecurity Analyst,Paris,AI,1,False
525,Paula Sánchez Jiménez,Consultant,Alicante,Real Estate,11,False
526,Diego Martínez Romero,Backend Developer,Valladolid,HealthTech,15,True
527,Elena Romero Martínez,Sales Engineer,Lisboa,FinTech,7,False
528,Pablo Martin Díaz,Cloud Architect,Lisboa,Gaming,8,False
529,Diego Moreno Rodríguez,AI Researcher,Barcelona,FinTech,15,True
530,Laura Rodríguez Hernández,UX Designer,Valladolid,Cybersecurity,1,True
531,Lucía Sánchez Jiménez,Cybersecurity Analyst,Amsterdam,Biotech,4,False
532,Javier González Muñoz,DevOps Engineer,Málaga,Media,20,True
533,Ana Moreno Gómez,Full-Stack Developer,Málaga,Consulting,15,True
534,Lucía Gutiérrez Díaz,Sales Engineer,Berlin,AI,13,False
535,Carmen García Fernández,UX Designer,Zaragoza,Gaming,0,False
536,Laura Sánchez García,Sales Engineer,Madrid,Manufacturing,7,False
537,Álvaro Martin López,Data Engineer,Paris,Logistics,5,True
538,Luis Martin Martin,AI Researcher,Milan,Media,13,False
539,Lucía Jiménez Muñoz,DevOps Engineer,Zaragoza,Consulting,12,True
540,Pablo Pérez López,Full-Stack Developer,Madrid,Consulting,3,False
541,Luis Hernández Gómez,Cloud Architect,Rome,Telecom,19,True
542,Carlos García Fernández,Consultant,Sevilla,Cybersecurity,14,False
543,Carlos Romero Gómez,AI Researcher,Bilbao,Retail,20,True
544,Diego Díaz Rodríguez,Sales Engineer,Milan,Energy,19,False
545,Lucía Díaz Rodríguez,UX Designer,Brussels,HealthTech,9,True
546,Carlos Muñoz Sánchez,QA Engineer,Zaragoza,Energy,16,True
547,Álvaro Díaz Martin,Backend Developer,Barcelona,Real Estate,6,False
548,Hugo Jiménez Pérez,Data Analyst,Madrid,FinTech,3,False
549,Hugo López González,Cloud Architect,Milan,FinTech,3,False
550,Pablo Moreno Martin,Product Manager,London,Telecom,3,True
551,Luis Martin Ruiz,Cloud Architect,Lisboa,Cybersecurity,3,True
552,Luis García López,Sales Engineer,Málaga,Media,11,False
553,Mario Gómez González,DevOps Engineer,Lisboa,Consulting,3,False
554,Carmen Moreno Gómez,Business Analyst,Paris,Real Estate,13,False
555,Javier Rodríguez López,Consultant,Barcelona,Consulting,3,False
556,Paula Muñoz Alonso,Sales Engineer,London,Consulting,19,False
557,Álvaro Gutiérrez García,Business Analyst,Bilbao,Real Estate,15,True
558,Raúl Moreno Fernández,Data Engineer,Murcia,Media,0,False
559,Laura Alonso Alonso,Full-Stack Developer,Lisboa,HealthTech,13,False
560,Pablo Muñoz Ruiz,Sales Engineer,Paris,EdTech,17,False
561,Luis García Martínez,UX Designer,Dublin,Real Estate,5,True
562,Hugo Jiménez Pérez,DevOps Engineer,Murcia,Telecom,16,True
563,Sergio Hernández Hernández,Business Analyst,Alicante,FinTech,14,False
564,Paula Moreno González,Business Analyst,Dublin,Biotech,10,True
565,Hugo García Rodríguez,Cybersecurity Analyst,Berlin,Telecom,17,False
566,Ana González Gutiérrez,QA Engineer,Valladolid,Retail,20,False
567,Nuria Jiménez Ruiz,Business Analyst,Barcelona,Manufacturing,14,False
568,Sergio Gutiérrez Gutiérrez,AI Researcher,Porto,Biotech,3,True
569,Pablo García Jiménez,DevOps Engineer,Valladolid,Gaming,3,True
570,Javier Muñoz López,Business Analyst,Berlin,HealthTech,8,False
571,Sofía Sánchez Rodríguez,Business Analyst,Paris,Retail,14,True
572,Irene Rodríguez Díaz,Data Analyst,Amsterdam,HealthTech,14,False
573,Paula Álvarez López,AI Researcher,Madrid,Telecom,17,False
574,Paula Muñoz Álvarez,Cloud Architect,Málaga,Consulting,4,True
575,Carmen Gutiérrez Gutiérrez,DevOps Engineer,Milan,AI,13,False
576,Pablo Gómez Hernández,DevOps Engineer,Valladolid,Biotech,4,True
577,Raúl Gutiérrez Álvarez,Product Manager,Rome,Media,17,False
578,Sofía Sánchez Sánchez,QA Engineer,Valladolid,Gaming,4,False
579,Javier Álvarez Romero,Consultant,Lisboa,HealthTech,11,False
580,Hugo Alonso Alonso,Sales Engineer,Berlin,Logistics,13,True
581,Laura Rodríguez García,Cybersecurity Analyst,Bilbao,Telecom,1,True
582,Elena Martínez Martin,Sales Engineer,Murcia,EdTech,1,False
583,Diego Sánchez Romero,Data Analyst,Porto,Biotech,3,False
584,Sergio Pérez Romero,Cybersecurity Analyst,Alicante,Logistics,1,False
585,Carmen Díaz Jiménez,UX Designer,Barcelona,Software,8,True
586,Mario Moreno Pérez,Sales Engineer,Porto,Retail,6,False
587,Nuria Martínez González,Backend Developer,Málaga,HealthTech,12,True
588,Raúl Gómez Romero,Product Manager,Bilbao,Consulting,18,False
589,Ana Jiménez Moreno,Consultant,Bilbao,Telecom,4,False
590,Mario Fernández Gutiérrez,Business Analyst,Valladolid,Real Estate,18,False
591,Álvaro González Jiménez,UX Designer,Alicante,Consulting,16,True
592,Laura Martínez Díaz,UX Designer,Rome,AI,2,False
593,Pablo Sánchez Jiménez,DevOps Engineer,Porto,Logistics,6,False
594,Laura Muñoz Romero,Business Analyst,Madrid,HealthTech,11,False
595,Pablo Gutiérrez Gutiérrez,Full-Stack Developer,Barcelona,Media,12,True
596,Carmen Gómez Romero,Consultant,Valladolid,Software,16,False
597,Laura Álvarez Moreno,AI Researcher,Barcelona,Logistics,20,True
598,Irene Álvarez González,Data Engineer,Málaga,Software,20,True
599,Sofía Sánchez Díaz,Business Analyst,Sevilla,Retail,17,False
600,Raúl González López,Data Analyst,London,Media,1,True
601,Marta Fernández Martínez,Cloud Architect,Murcia,FinTech,18,True
602,Elena Díaz Hernández,AI Researcher,Paris,Cybersecurity,10,True
603,Carmen Rodríguez Romero,Data Analyst,Brussels,FinTech,18,True
