personId,name,headline,location,industry,yearsExp,openToWork
604,Marta Ruiz Álvarez,Data Engineer,Valladolid,Logistics,19,True
605,Diego Moreno Hernández,Cybersecurity Analyst,Madrid,Real Estate,5,False
606,Pablo López Hernández,Cloud Architect,Rome,Logistics,20,True
607,Diego Ruiz García,UX Designer,Rome,EdTech,3,True
608,Ana Alonso Gutiérrez,Cybersecurity Analyst,Rome,FinTech,9,True
609,Álvaro Sánchez Díaz,Sales Engineer,Milan,EdTech,5,True
610,Pablo Gutiérrez Gómez,Full-Stack Developer,Sevilla,Consulting,18,True
611,Sergio Moreno Romero,Data Engineer,Valladolid,FinTech,8,True
612,Sofía Alonso Muñoz,DevOps Engineer,Porto,EdTech,20,True
613,Carlos Martin Gutiérrez,Data Engineer,Zaragoza,Media,15,False
614,Irene Gutiérrez Martin,Consultant,Amsterdam,EdTech,18,False
615,Álvaro Jiménez Díaz,Backend Developer,Madrid,Media,7,True
616,Raúl Gómez Ruiz,Backend Developer,Lisboa,Real Estate,14,False
617,Álvaro Martin Muñoz,UX Designer,Sevilla,Consulting,20,False
618,Marta Gómez López,UX Designer,Zaragoza,Energy,20,True
619,Marta García Álvarez,Sales Engineer,Madrid,AI,18,True
620,Luis Romero Gómez,UX Designer,Rome,Real Estate,20,True
621,Álvaro Hernández Pérez,Cloud Architect,Amsterdam,Logistics,4,False
622,Laura Álvarez González,Cybersecurity Analyst,Porto,Software,7,False
623,Javier Álvarez López,AI Researcher,Málaga,Consulting,18,False
624,Lucía Muñoz Ruiz,Data Analyst,Alicante,Real Estate,7,True
625,Elena Ruiz Pérez,Data Analyst,Zaragoza,Gaming,12,False
626,Nuria Fernández Fernández,Sales Engineer,Lisboa,HealthTech,16,False
627,Elena Gómez Alonso,UX Designer,Amsterdam,Consulting,12,False
628,Carmen Ruiz Alonso,Sales Engineer,Valencia,Energy,12,True
629,Laura Hernández Ruiz,Business Analyst,Porto,Real Estate,15,False
630,Ana Álvarez López,AI Researcher,Málaga,Manufacturing,2,False
631,Elena Sánchez López,Backend Developer,Málaga,Gaming,19,False
632,Carlos Pérez Díaz,Cloud Architect,Lisboa,HealthTech,15,False
633,Hugo Muñoz Sánchez,QA Engineer,Málaga,Cybersecurity,0,True
634,Luis López Alonso,QA Engineer,Málaga,EdTech,20,False
635,Luis Alonso López,Data Analyst,Málaga,Energy,5,False
636,Carmen Gutiérrez Alonso,Sales Engineer,Madrid,Logistics,2,True
637,Nuria Gutiérrez Muñoz,Business Analyst,Dublin,Consulting,7,False
638,Mario López Alonso,Business Analyst,Málaga,Energy,5,False
639,Irene Moreno Gutiérrez,QA Engineer,Valencia,Manufacturing,12,False
640,Lucía Rodríguez García,Full-Stack Developer,Milan,Cybersecurity,4,False
641,Carlos Martínez Muñoz,QA Engineer,Brussels,Telecom,17,False
642,Carlos González Muñoz,Sales Engineer,Bilbao,Software,20,False
643,Laura Díaz Ruiz,Business Analyst,Barcelona,Cybersecurity,7,False
644,Carmen Ruiz Alonso,Cloud Architect,Amsterdam,HealthTech,13,True
645,Elena Muñoz Pérez,Business Analyst,Valencia,Logistics,19,False
646,Raúl Gómez Sánchez,Data Analyst,Madrid,HealthTech,16,True
647,Carmen Sánchez Jiménez,Cybersecurity Analyst,Porto,HealthTech,4,False
648,Paula Gómez Gómez,Business Analyst,Rome,Cybersecurity,18,False
649,Mario Gómez Hernández,Cloud Architect,Zaragoza,Cybersecurity,17,False
650,Hugo Martínez Ruiz,UX Designer,Rome,Real Estate,8,False
651,Paula Ruiz Hernández,Consultant,Bilbao,HealthTech,7,False
652,Javier Rodríguez Sánchez,UX Designer,Paris,Media,17,False
653,Luis Martínez Hernández,Sales Engineer,Madrid,FinTech,4,False
654,Mario Díaz González,Data Engineer,Murcia,Manufacturing,11,True
655,Mario Fernández Hernández,Cybersecurity Analyst,Brussels,Logistics,19,True
656,Javier Muñoz Moreno,Data Analyst,Zaragoza,Logistics,6,True
657,Mario Álvarez Álvarez,Consultant,Alicante,Consulting,1,False
658,Pablo García Martínez,Data Engineer,Murcia,AI,11,False
659,Carmen Hernández Alonso,Full-Stack Developer,Milan,Software,2,True
660,Sergio Martin Romero,QA Engineer,Porto,Gaming,8,True
661,Mario Sánchez Moreno,Cybersecurity Analyst,Amsterdam,Software,8,True
662,Raúl Álvarez Rodríguez,UX Designer,Valencia,Logistics,10,True
663,Laura Gómez Romero,Business Analyst,Amsterdam,Energy,14,False
664,Paula Muñoz Pérez,Cloud Architect,Lisboa,Biotech,14,False
665,Ana Muñoz Rodríguez,Product Manager,Valencia,AI,20,True
666,Pablo Jiménez Díaz,DevOps Engineer,Milan,Software,8,True
667,Diego González Hernández,Sales Engineer,Lisboa,FinTech,17,True
668,Hugo Jiménez Ruiz,Full-Stack Developer,Amsterdam,Energy,5,False
669,Sofía Muñoz Sánchez,Full-Stack Developer,Alicante,Energy,6,True
670,Sofía Pérez Gutiérrez,DevOps Engineer,Bilbao,HealthTech,3,True
671,Hugo Gutiérrez García,Cloud Architect,Rome,Telecom,15,False
672,Mario Jiménez Muñoz,QA Engineer,Murcia,Real Estate,5,False
673,Elena Hernández Pérez,Cloud Architect,Amsterdam,EdTech,1,False
674,Raúl Muñoz Romero,Data Analyst,Milan,Gaming,12,False
675,Javier Moreno Rodríguez,Consultant,Milan,Biotech,10,False
676,Ana García Sánchez,Cybersecurity Analyst,Amsterdam,HealthTech,10,False
677,Mario Gómez Martínez,UX Designer,Murcia,Manufacturing,8,False
678,Mario Jiménez Ruiz,Backend Developer,Dublin,Cybersecurity,6,False
679,Álvaro Ruiz Hernández,Product Manager,London,Consulting,18,True
680,Paula Pérez Rodríguez,Consultant,Murcia,Manufacturing,17,False
681,Carmen Sánchez López,Cloud Architect,Bilbao,Real Estate,0,True
682,Raúl Muñoz López,Business Analyst,Milan,Media,15,False
683,Elena Romero Alonso,Data Analyst,Paris,HealthTech,5,True
684,Sofía Gómez Muñoz,Business Analyst,Sevilla,Biotech,10,False
685,Álvaro Ruiz Romero,UX Designer,Murcia,Gaming,0,False
686,Carlos Ruiz Gutiérrez,Full-Stack Developer,Amsterdam,Consulting,9,False
687,Irene Álvarez Muñoz,Cloud Architect,London,FinTech,12,False
688,Diego Moreno López,Business Analyst,Málaga,Media,13,False
689,Mario Alonso Hernández,Business Analyst,Valencia,FinTech,5,False
690,Pablo Jiménez Jiménez,Sales Engineer,Valladolid,Energy,19,False
691,Carmen Gómez Moreno,Cloud Architect,Porto,Biotech,13,True
692,Javier García López,Consultant,Alicante,Energy,2,True
693,Javier Hernández Rodríguez,Data Engineer,Valencia,Real Estate,17,True
694,Ana Hernández Álvarez,Cloud Architect,Valencia,HealthTech,8,False
695,Lucía González Hernández,Product Manager,Alicante,Manufacturing,9,False
696,Lucía López Álvarez,Business Analyst,Málaga,Software,1,False
697,Álvaro Jiménez Muñoz,AI Researcher,Rome,Energy,17,False
698,Lucía Romero Martínez,QA Engineer,Brussels,Biotech,20,False
699,Paula Díaz Álvarez,Sales Engineer,Rome,Logistics,11,False
700,Sergio Pérez González,AI Researcher,Valladolid,Gaming,13,False
701,Lucía Martin García,Data Analyst,Milan,EdTech,11,False
702,Hugo Romero García,Consultant,Dublin,Real Estate,9,True
703,Raúl Martin Gutiérrez,Full-Stack Developer,Madrid,Gaming,6,False
704,Sergio Díaz Hernández,Full-Stack Developer,Málaga,AI,12,True
705,Elena González Díaz,Sales Engineer,Alicante,Energy,9,False
706,Sergio Gómez Díaz,Full-Stack Developer,Valencia,Consulting,4,False
707,Carlos Moreno Gutiérrez,AI Researcher,Murcia,Real Estate,6,False
708,Ana López Fernández,UX Designer,Madrid,Consulting,3,False
709,Elena López Moreno,Consultant,Madrid,Manufacturing,2,True
710,Ana Muñoz Sánchez,DevOps Engineer,Berlin,Logistics,15,False
711,Nuria Fernández Jiménez,Data Engineer,Bilbao,Telecom,8,False
712,Marta Romero Muñoz,Backend Developer,Zaragoza,Energy,12,True
713,Carlos Pérez Hernández,Cloud Architect,London,Manufacturing,1,True
714,Nuria Rodríguez Álvarez,Sales Engineer,Zaragoza,Real Estate,12,False
715,Diego Jiménez Martínez,Sales Engineer,Barcelona,HealthTech,8,False
716,Diego Sánchez Ruiz,Data Analyst,Zaragoza,HealthTech,7,False
717,Raúl Jiménez García,Backend Developer,Murcia,HealthTech,12,True
718,Ana Fernández Alonso,Cloud Architect,Dublin,EdTech,11,True
719,Pablo Martínez Muñoz,Data Engineer,Brussels,Media,20,True
720,Luis Ruiz López,Consultant,Rome,HealthTech,4,False
721,Pablo Jiménez Romero,Cloud Architect,Porto,Biotech,6,True
722,Carmen Ruiz López,Product Manager,Barcelona,Real Estate,14,False
723,Diego Romero Muñoz,Full-Stack Developer,Amsterdam,Consulting,17,False
724,Irene Moreno Gómez,Business Analyst,Brussels,Consulting,2,False
725,Lucía Moreno Martin,Business Analyst,Murcia,Gaming,14,True
726,Laura Hernández Martínez,Data Analyst,Brussels,Gaming,19,True
727,Irene González Romero,Business Analyst,Paris,Retail,16,False
728,Hugo Romero López,QA Engineer,Valladolid,Media,13,False
729,Irene Rodríguez Rodríguez,UX Designer,Valencia,Telecom,4,True
730,Luis Sánchez Rodríguez,AI Researcher,Zaragoza,HealthTech,1,False
731,Carmen Muñoz Álvarez,QA Engineer,Amsterdam,Energy,1,False
732,Pablo Gutiérrez González,Data Analyst,Zaragoza,Real Estate,2,False
733,Luis Ruiz Romero,Consultant,Berlin,Gaming,1,False
734,Elena Álvarez Fernández,Consultant,Valencia,Logistics,2,True
735,Laura Rodríguez Rodríguez,Consultant,Alicante,AI,6,True
736,Laura Pérez Alonso,Sales Engineer,Málaga,Cybersecurity,3,False
737,Paula Ruiz Moreno,Consultant,Berlin,HealthTech,5,True
738,Sergio Hernández Álvarez,DevOps Engineer,Málaga,Biotech,11,False
739,Sergio Jiménez Ruiz,Cybersecurity Analyst,Berlin,Media,19,True
740,Paula Romero Sánchez,Cybersecurity Analyst,Rome,Energy,11,False
741,Nuria Hernández García,Consultant,Barcelona,Logistics,19,True
742,Laura López Martin,Data Analyst,Valladolid,Manufacturing,6,False
743,Ana Gómez Romero,UX Designer,Rome,EdTech,3,True
744,Nuria Ruiz López,Backend Developer,Murcia,Gaming,18,True
745,Pablo Gómez Martin,Data Engineer,Amsterdam,AI,18,True
746,Marta Jiménez Muñoz,Backend Developer,Dublin,HealthTech,19,False
747,Diego Fernández Alonso,Cybersecurity Analyst,Valencia,Telecom,10,False
748,Raúl Díaz Rodríguez,Business Analyst,Alicante,Software,20,False
749,Carmen Fernández Martin,UX Designer,Barcelona,Media,17,False
750,Lucía Jiménez Álvarez,Consultant,Alicante,EdTech,1,False
751,Carmen Moreno Gutiérrez,QA Engineer,Milan,FinTech,7,False
752,Diego Hernández López,Backend Developer,Lisboa,FinTech,15,False
753,Luis Romero Hernández,Product Manager,Valencia,AI,16,False
754,Lucía López Muñoz,UX Designer,Zaragoza,Real Estate,12,False
755,Paula Sánchez Romero,QA Engineer,Milan,Manufacturing,7,True
756,Elena Díaz Jiménez,Sales Engineer,Amsterdam,FinTech,3,False
757,Raúl Díaz Ruiz,DevOps Engineer,Zaragoza,Media,11,False
758,Ana Martin Martínez,DevOps Engineer,Brussels,Biotech,19,True
759,Nuria Fernández Pérez,Full-Stack Developer,Porto,EdTech,2,True
760,Luis Pérez Gutiérrez,Backend Developer,Valladolid,Software,10,False
761,Carlos Martin Moreno,AI Researcher,Madrid,Media,6,False
762,Sergio Sánchez Sánchez,UX Designer,Milan,Energy,17,False
763,Mario López García,Cybersecurity Analyst,Amsterdam,Telecom,8,True
764,Luis Martin Sánchez,Cloud Architect,Brussels,Energy,1,False
765,Ana González Hernández,Sales Engineer,Murcia,Gaming,3,True
766,Diego Hernández Pérez,Cybersecurity Analyst,Milan,HealthTech,10,False
767,Mario Romero González,Backend Developer,Zaragoza,Biotech,17,False
768,Ana Fernández Pérez,UX Designer,Valladolid,Media,15,False
769,Javier García Ruiz,Sales Engineer,Porto,Gaming,20,False
770,Pablo Álvarez Gómez,Cloud Architect,Barcelona,Energy,12,True
771,Sergio Gómez Pérez,Backend Developer,Lisboa,AI,4,True
772,Carmen Álvarez Gutiérrez,Business Analyst,Alicante,Cybersecurity,7,False
773,Lucía Díaz Martin,QA Engineer,Lisboa,Biotech,17,True
774,Sofía López Alonso,UX Designer,Zaragoza,EdTech,9,False
775,Laura López Díaz,Cloud Architect,Bilbao,Consulting,10,True
776,Sergio Romero Rodríguez,Backend Developer,Lisboa,EdTech,0,False
777,Raúl Díaz Martin,AI Researcher,Murcia,EdTech,6,True
778,Lucía Martínez García,Cloud Architect,Brussels,Energy,19,False
779,Mario Pérez Gutiérrez,Full-Stack Developer,Alicante,Software,11,True
780,Hugo López Álvarez,Business Analyst,Brussels,Real Estate,20,False
781,Javier Hernández Muñoz,AI Researcher,Bilbao,Consulting,6,True
782,Luis Díaz García,Product Manager,Berlin,Manufacturing,6,True
783,Marta Martínez Moreno,Business Analyst,Brussels,Real Estate,10,False
784,Pablo Díaz Hernández,Cloud Architect,Barcelona,AI,10,False
785,Mario Alonso Gutiérrez,UX Designer,Milan,Telecom,16,True
786,Nuria Moreno Fernández,Full-Stack Developer,Milan,AI,1,False
787,Carmen Álvarez Fernández,Full-Stack Developer,Valladolid,Biotech,12,False
788,Diego Moreno Martínez,Cybersecurity Analyst,Valladolid,Telecom,16,True
789,Nuria Moreno González,Consultant,Milan,HealthTech,5,False
790,Sergio López Hernández,Cybersecurity Analyst,Lisboa,Biotech,0,True
791,Nuria Alonso Sánchez,AI Researcher,Valencia,Energy,10,False
792,Javier Rodríguez González,Data Engineer,London,Gaming,2,False
793,Carmen Álvarez Gutiérrez,Backend Developer,Paris,AI,1,True
794,Irene Alonso López,Backend Developer,Bilbao,Consulting,1,False
795,Diego Martin Moreno,Product Manager,Málaga,HealthTech,4,True
796,Ana Gutiérrez Gómez,Data Analyst,London,Real Estate,15,False
797,Ana Gutiérrez Muñoz,Full-Stack Developer,Zaragoza,Real Estate,14,False
798,Nuria González Gutiérrez,QA Engineer,Madrid,Manufacturing,17,False
799,Mario Romero Sánchez,Data Analyst,Málaga,EdTech,1,False
800,Álvaro Fernández López,Business Analyst,Barcelona,Logistics,10,True
801,Luis Rodríguez Díaz,Backend Developer,Málaga,Logistics,19,False
802,Mario Alonso Romero,Backend Developer,London,Gaming,1,True
803,Diego Jiménez Ruiz,Cybersecurity Analyst,Valencia,Cybersecurity,17,True
804,Diego Muñoz López,Data Engineer,Murcia,Media,16,False
805,Laura Sánchez Sánchez,QA Engineer,Barcelona,HealthTech,18,False
806,Laura González Muñoz,Consultant,Brussels,Logistics,13,False
807,Irene Gómez Álvarez,QA Engineer,Brussels,Gaming,4,False
808,Paula Muñoz Álvarez,Consultant,Dublin,Real Estate,5,False
809,Pablo Martin Sánchez,Data Analyst,Sevilla,Software,14,False
810,Carlos Sánchez Gutiérrez,Cybersecurity Analyst,Berlin,Telecom,10,False
811,Sergio Sánchez García,Sales Engineer,Zaragoza,Logistics,8,True
812,Diego Martin Álvarez,UX Designer,Lisboa,Software,3,False
813,Irene Jiménez Hernández,Consultant,Amsterdam,Software,5,True
814,Irene Jiménez Muñoz,AI Researcher,Barcelona,EdTech,15,True
815,Nuria Romero Jiménez,AI Researcher,Berlin,Telecom,16,False
816,Paula Jiménez Romero,UX Designer,Madrid,Retail,18,False
817,Irene Ruiz González,Backend Developer,Murcia,Software,10,False
818,Sergio Martínez Alonso,QA Engineer,Paris,Consulting,19,True
819,Diego Jiménez Fernández,Product Manager,Berlin,FinTech,15,True
820,Álvaro Moreno Martin,Full-Stack Developer,Milan,Logistics,5,True
821,Álvaro Fernández Sánchez,Data Engineer,London,Software,15,False
822,Lucía Sánchez Jiménez,AI Researcher,Milan,Logistics,10,True
823,Carlos Álvarez López,Full-Stack Developer,Barcelona,Biotech,12,False
824,Laura Rodríguez García,Product Manager,Barcelona,FinTech,10,False
825,Luis Rodríguez Álvarez,Cloud Architect,Valladolid,Software,18,False
826,Sofía Jiménez Sánchez,Full-Stack Developer,Valladolid,Energy,17,False
827,Nuria Rodríguez Gómez,Backend Developer,Málaga,Energy,3,True
828,Mario Romero Álvarez,Data Engineer,Zaragoza,Gaming,17,False
829,Elena López Martin,QA Engineer,Alicante,Consulting,2,False
830,Mario Jiménez Romero,AI Researcher,Barcelona,EdTech,0,False
831,Luis Rodríguez Hernández,Data Analyst,Valencia,Cybersecurity,12,True
832,Mario Alonso Moreno,QA Engineer,Porto,Logistics,10,True
833,Sergio González Moreno,QA Engineer,Bilbao,FinTech,14,True
834,Nuria Martin Moreno,AI Researcher,Alicante,Manufacturing,4,False
835,Elena Ruiz Hernández,Backend Developer,Lisboa,Media,14,False
836,Ana González Muñoz,Data Engineer,Porto,Real Estate,14,True
837,Diego Ruiz Gutiérrez,QA Engineer,Bilbao,HealthTech,12,False
838,Carlos Jiménez Romero,Sales Engineer,Valencia,Logistics,17,False
839,Carmen Alonso Díaz,Full-Stack Developer,Brussels,Manufacturing,17,True
840,Hugo Hernández González,DevOps Engineer,Zaragoza,Cybersecurity,13,False
841,Irene Romero Pérez,Backend Developer,Valencia,Real Estate,3,False
842,Mario Moreno Jiménez,UX Designer,Sevilla,Biotech,5,False
843,Carmen González Gutiérrez,Data Engineer,Brussels,AI,10,False
844,Luis González Sánchez,Business Analyst,Bilbao,Software,4,False
845,Lucía Moreno Romero,Product Manager,Paris,Biotech,6,True
846,Irene Martin Alonso,Cloud Architect,Valladolid,Cybersecurity,11,True
847,Paula García Gutiérrez,UX Designer,Paris,EdTech,9,True
848,Álvaro Romero Fernández,Data Analyst,Rome,Gaming,3,False
849,Ana Pérez Díaz,Consultant,Amsterdam,AI,20,False
850,Carmen Hernández Hernández,Cybersecurity Analyst,Rome,Retail,5,False
851,Lucía Sánchez Romero,Cybersecurity Analyst,Porto,Cybersecurity,4,False
852,Lucía López García,Data Engineer,Madrid,EdTech,15,False
853,Raúl López González,Backend Developer,Berlin,Biotech,19,False
854,Mario Martínez Moreno,UX Designer,Berlin,Biotech,12,False
855,Pablo Martínez Díaz,QA Engineer,Madrid,Real Estate,7,False
856,Laura Gómez Díaz,UX Designer,Amsterdam,Gaming,1,True
857,Paula Muñoz Ruiz,Data Engineer,Amsterdam,Real Estate,2,True
858,Laura Gómez Moreno,UX Designer,Valencia,FinTech,7,False
859,Marta Romero Alonso,Product Manager,Brussels,Telecom,10,False
860,Ana Muñoz Moreno,UX Designer,Dublin,Media,13,False
861,Diego Martin Martínez,Data Analyst,Brussels,Logistics,18,False
862,Luis Muñoz Alonso,Backend Developer,Amsterdam,Telecom,9,False
863,Mario García Martin,AI Researcher,Valencia,EdTech,16,True
864,Elena Gómez López,QA Engineer,Murcia,Energy,8,True
865,Carlos Gutiérrez Martínez,QA Engineer,Bilbao,Biotech,11,True
866,Elena Pérez Muñoz,Backend Developer,Milan,Telecom,10,True
867,Lucía Gutiérrez López,Business Analyst,Dublin,Cybersecurity,12,True
868,Nuria Martínez Sánchez,QA Engineer,Porto,Telecom,20,False
869,Carlos Fernández Martínez,AI Researcher,Paris,Real Estate,9,False
870,Sergio Pérez Hernández,Sales Engineer,Paris,Real Estate,8,True
871,Laura Díaz García,Product Manager,London,AI,10,False
872,Luis Rodríguez Romero,Sales Engineer,Porto,Cybersecurity,19,False
873,Elena Jiménez Gómez,Product Manager,Sevilla,Energy,20,False
874,Carmen Moreno Pérez,Consultant,Amsterdam,Retail,16,False
875,Javier Jiménez Romero,Data Analyst,Madrid,FinTech,0,False
876,Carlos Álvarez Rodríguez,Sales Engineer,London,Gaming,7,False
877,Diego Gómez Sánchez,Data Analyst,Madrid,FinTech,1,False
878,Sofía Gutiérrez Rodríguez,Consultant,Sevilla,FinTech,19,True
879,Carmen Alonso Martínez,Data Engineer,Málaga,Energy,9,False
880,Marta Moreno Gómez,Cloud Architect,Berlin,Media,8,True
881,Marta Gómez Fernández,Cybersecurity Analyst,Paris,Media,1,False
882,Elena Martínez Moreno,Data Engineer,Dublin,Retail,19,False
883,Javier Muñoz Rodríguez,Backend Developer,Rome,Cybersecurity,6,False
884,Carlos Moreno Gómez,Data Engineer,Barcelona,FinTech,2,False
885,Elena Moreno García,AI Researcher,Bilbao,Software,1,False
886,Carmen Gómez López,Consultant,Lisboa,AI,18,True
887,Laura Muñoz Muñoz,Cybersecurity Analyst,Paris,FinTech,17,True
888,Ana Hernández Muñoz,Data Engineer,Amsterdam,Gaming,10,False
889,Diego Hernández Fernández,Sales Engineer,Valencia,Gaming,17,False
890,Marta Moreno Martin,Sales Engineer,Zaragoza,Consulting,17,True
891,Carmen Sánchez Martin,Consultant,Paris,HealthTech,20,False
892,Álvaro Muñoz González,Sales Engineer,London,Retail,4,True
893,Sofía García Alonso,Full-Stack Developer,Dublin,AI,2,False
894,Diego Muñoz Romero,Business Analyst,London,Software,1,False
895,Luis Jiménez Fernández,Cybersecurity Analyst,Sevilla,Retail,20,False
896,Laura Moreno Romero,Backend Developer,Amsterdam,Manufacturing,2,True
897,Lucía Muñoz García,AI Researcher,Brussels,Telecom,7,False
898,Lucía García Martínez,Sales Engineer,Barcelona,Logistics,3,False
899,Mario Martínez Alonso,Data Engineer,Sevilla,HealthTech,15,False
900,Mario Pérez González,Cloud Architect,Zaragoza,Cybersecurity,10,False
901,Carmen Jiménez Rodríguez,Sales Engineer,Amsterdam,EdTech,10,True
902,Luis Alonso Martínez,DevOps Engineer,Valencia,HealthTech,8,True
903,Raúl Martínez Ruiz,UX Designer,Málaga,Biotech,7,False
904,Luis López Rodríguez,Cloud Architect,Brussels,AI,5,True
