personId,name,headline,location,industry,yearsExp,openToWork
905,Hugo González García,Data Analyst,Málaga,FinTech,20,False
906,Diego Díaz Muñoz,Consultant,Bilbao,Retail,4,False
907,Elena Álvarez Moreno,Cybersecurity Analyst,Alicante,Consulting,19,False
908,Luis Gutiérrez Martínez,Consultant,Dublin,FinTech,20,False
909,Álvaro Díaz García,UX Designer,Alicante,Retail,3,False
910,Carlos Gutiérrez Ruiz,Business Analyst,Rome,Manufacturing,14,False
911,Sofía Gómez Fernández,Full-Stack Developer,Sevilla,EdTech,15,False
912,Javier Martínez Fernández,Data Analyst,Porto,Logistics,6,False
913,Elena Jiménez Gutiérrez,Cloud Architect,London,Telecom,3,False
914,Luis Romero Martínez,Backend Developer,Madrid,Real Estate,16,True
915,Marta Pérez Moreno,QA Engineer,Amsterdam,Media,13,True
916,Irene Pérez Rodríguez,DevOps Engineer,Alicante,HealthTech,7,False
917,Raúl Sánchez Hernández,Full-Stack Developer,Valencia,Real Estate,18,False
918,Luis Díaz López,Full-Stack Developer,Brussels,Biotech,5,False
919,Álvaro López Moreno,Consultant,Zaragoza,Gaming,8,True
920,Irene López Fernández,Consultant,Amsterdam,Telecom,8,True
921,Carlos Moreno Moreno,Cybersecurity Analyst,Málaga,Media,7,False
922,Mario Martínez Gutiérrez,Backend Developer,Amsterdam,Manufacturing,2,False
923,Laura Muñoz Sánchez,QA Engineer,Dublin,Biotech,8,True
924,Raúl Pérez Pérez,DevOps Engineer,Berlin,Manufacturing,18,True
925,Paula García Díaz,Data Analyst,Barcelona,Real Estate,16,True
926,Raúl Álvarez Hernández,AI Researcher,Sevilla,Biotech,15,True
927,Marta Romero García,Consultant,Berlin,Retail,4,False
928,Diego Pérez González,Data Analyst,Dublin,Logistics,5,False
929,Nuria Alonso Alonso,Data Analyst,London,Biotech,4,False
930,Carmen Martínez Ruiz,Sales Engineer,London,Software,20,True
931,Carmen Jiménez Álvarez,Data Analyst,Valladolid,Cybersecurity,8,False
932,Mario Romero Alonso,Cloud Architect,Zaragoza,FinTech,19,False
933,Luis Álvarez Ruiz,Data Analyst,Sevilla,AI,11,False
934,Mario Fernández Ruiz,DevOps Engineer,Málaga,FinTech,17,False
935,Sofía López Jiménez,Full-Stack Developer,Rome,HealthTech,20,False
936,Paula Sánchez Pérez,DevOps Engineer,Porto,Energy,16,False
937,Raúl Gómez Fernández,Data Engineer,Porto,Gaming,14,False
938,Laura Álvarez Rodríguez,AI Researcher,Rome,Logistics,14,False
939,Álvaro González Sánchez,AI Researcher,Valencia,FinTech,12,True
940,Diego González Rodríguez,Backend Developer,Murcia,HealthTech,4,False
941,Lucía Sánchez Álvarez,Sales Engineer,Madrid,Logistics,13,False
942,Sergio López Muñoz,DevOps Engineer,Berlin,Biotech,20,True
943,Diego Sánchez González,Data Analyst,Alicante,Media,13,False
944,Irene Jiménez Muñoz,QA Engineer,Milan,Biotech,14,False
945,Paula López Martin,Backend Developer,Murcia,Manufacturing,15,False
946,Diego Fernández López,DevOps Engineer,Valladolid,Biotech,5,False
947,Javier Romero Martin,Backend Developer,Málaga,EdTech,5,True
948,Carlos Fernández Jiménez,QA Engineer,Bilbao,Biotech,8,False
949,Javier Sánchez Romero,Consultant,Barcelona,Media,11,True
950,Álvaro Moreno Romero,Backend Developer,Rome,Logistics,3,True
951,Carmen Muñoz López,AI Researcher,Lisboa,EdTech,0,False
952,Sergio Álvarez Jiménez,Sales Engineer,Valladolid,Real Estate,9,False
953,Lucía Alonso Moreno,DevOps Engineer,Sevilla,Real Estate,1,True
954,Sergio Rodríguez Martin,Data Analyst,Paris,Manufacturing,14,False
955,Marta Jiménez Fernández,QA Engineer,Zaragoza,Manufacturing,8,True
956,Ana González Romero,Business Analyst,London,FinTech,16,False
957,Sofía Muñoz Jiménez,QA Engineer,Brussels,Telecom,11,False
958,Lucía Díaz Ruiz,Cybersecurity Analyst,Porto,Software,9,False
959,Álvaro Martin Moreno,Business Analyst,Rome,FinTech,6,False
960,Nuria Díaz Moreno,Product Manager,Málaga,Cybersecurity,13,True
961,Paula Gutiérrez González,Backend Developer,Zaragoza,Logistics,15,False
962,Irene González Alonso,Cloud Architect,Paris,FinTech,0,False
963,Elena Díaz Martínez,UX Designer,London,EdTech,6,True
964,Carmen Martin Romero,AI Researcher,Barcelona,Logistics,18,False
965,Hugo Romero Moreno,Full-Stack Developer,Madrid,Software,4,False
966,Diego Muñoz Rodríguez,Sales Engineer,Valladolid,Cybersecurity,5,False
967,Pablo García Rodríguez,Cloud Architect,Murcia,Real Estate,2,False
968,Álvaro Alonso Muñoz,QA Engineer,Berlin,Energy,20,False
969,Hugo Rodríguez Ruiz,UX Designer,Amsterdam,Software,8,True
970,Paula Fernández López,DevOps Engineer,London,EdTech,11,True
971,Luis Gómez Ruiz,Cybersecurity Analyst,Porto,Telecom,9,False
972,Laura González Álvarez,Full-Stack Developer,Málaga,HealthTech,19,True
973,Sergio Jiménez Jiménez,Business Analyst,Valladolid,Energy,11,True
974,Sergio Alonso Ruiz,Business Analyst,Bilbao,Software,4,False
975,Diego Ruiz Muñoz,Cybersecurity Analyst,Lisboa,Consulting,3,True
976,Lucía Álvarez Pérez,Business Analyst,Zaragoza,HealthTech,13,False
977,Marta Rodríguez López,Data Analyst,Dublin,Gaming,9,False
978,Álvaro López Moreno,QA Engineer,Milan,Media,5,False
979,Diego García Rodríguez,Full-Stack Developer,Bilbao,EdTech,7,False
980,Lucía Sánchez López,Data Engineer,Berlin,HealthTech,2,True
981,Hugo Díaz Fernández,Full-Stack Developer,Sevilla,Telecom,16,False
982,Luis Muñoz Rodríguez,Product Manager,Barcelona,FinTech,9,False
983,Ana Rodríguez Rodríguez,QA Engineer,Zaragoza,Retail,5,False
984,Álvaro García González,Backend Developer,Murcia,Gaming,11,True
985,Laura Gutiérrez Pérez,UX Designer,Amsterdam,FinTech,3,False
986,Ana Álvarez Sánchez,Consultant,Zaragoza,Logistics,5,False
987,Ana Rodríguez Sánchez,UX Designer,Dublin,Gaming,18,True
988,Nuria Rodríguez Martínez,Business Analyst,Porto,AI,13,True
989,Laura Pérez Díaz,Data Engineer,Lisboa,HealthTech,14,True
990,Laura López Muñoz,Cloud Architect,Porto,Logistics,17,False
991,Luis González Jiménez,AI Researcher,Sevilla,AI,9,False
992,Mario Martin Moreno,Full-Stack Developer,Rome,Cybersecurity,9,False
993,Sofía González Muñoz,Sales Engineer,Porto,Consulting,0,False
994,Hugo Rodríguez Hernández,AI Researcher,Milan,FinTech,3,True
995,Carmen Hernández Alonso,Data Engineer,Málaga,FinTech,11,True
996,Irene Sánchez Gutiérrez,Business Analyst,Paris,HealthTech,7,False
997,Hugo Gómez Alonso,QA Engineer,Murcia,AI,11,False
998,Mario Hernández Muñoz,UX Designer,Murcia,EdTech,14,True
999,Carlos Gómez Muñoz,AI Researcher,Alicante,EdTech,0,True
1000,Luis González Muñoz,Sales Engineer,Madrid,Consulting,12,False
1001,Irene López Martin,QA Engineer,Brussels,HealthTech,2,False
1002,Laura Muñoz Moreno,Full-Stack Developer,Valladolid,Real Estate,15,False
1003,Elena Romero Jiménez,Cloud Architect,Rome,Software,1,False
1004,Carlos Hernández Moreno,DevOps Engineer,Paris,Biotech,14,True
1005,Luis Martínez Romero,Sales Engineer,Valladolid,Consulting,15,False
1006,Lucía Martin Hernández,AI Researcher,Sevilla,Real Estate,17,False
1007,Sergio Alonso Muñoz,AI Researcher,Rome,Consulting,16,True
1008,Carmen Gómez Muñoz,QA Engineer,Paris,Gaming,9,False
1009,Luis García Alonso,Data Analyst,Bilbao,Gaming,11,False
1010,Paula García Jiménez,Cybersecurity Analyst,Sevilla,Cybersecurity,11,False
1011,Raúl Ruiz Fernández,Sales Engineer,Alicante,Manufacturing,7,False
1012,Diego Alonso González,Consultant,Valencia,Logistics,3,False
1013,Javier García Romero,DevOps Engineer,Barcelona,Biotech,13,False
1014,Laura Díaz Gómez,Data Analyst,Dublin,Software,10,False
1015,Paula Hernández Jiménez,QA Engineer,Sevilla,Real Estate,3,False
1016,Sofía Jiménez Muñoz,UX Designer,Lisboa,Consulting,19,False
1017,Álvaro Díaz Sánchez,AI Researcher,Valencia,Retail,9,False
1018,Luis Martin Alonso,Cybersecurity Analyst,Alicante,FinTech,18,True
1019,Paula Jiménez Gómez,Data Engineer,Amsterdam,Real Estate,13,True
1020,Álvaro González Martin,UX Designer,Valladolid,Cybersecurity,17,False
1021,Sofía Díaz Hernández,Product Manager,Brussels,Biotech,17,True
1022,Ana Álvarez Martínez,QA Engineer,Dublin,Retail,14,False
1023,Sergio Gutiérrez Díaz,QA Engineer,Barcelona,Retail,11,False
1024,Lucía Pérez López,Consultant,Valladolid,Cybersecurity,13,False
1025,Marta Sánchez Díaz,Product Manager,Valladolid,Consulting,8,False
1026,Mario Pérez Hernández,Full-Stack Developer,Sevilla,EdTech,6,True
1027,Pablo Martin Moreno,AI Researcher,Rome,Cybersecurity,13,False
1028,Luis Sánchez Martínez,Product Manager,Bilbao,Software,8,False
1029,Sergio Martínez Fernández,Consultant,Dublin,Software,1,True
1030,Irene Gutiérrez Martin,Business Analyst,Valencia,Cybersecurity,11,False
1031,Marta Hernández López,Full-Stack Developer,Sevilla,HealthTech,16,False
1032,Paula Álvarez Gómez,AI Researcher,Valencia,Manufacturing,19,True
1033,Irene Jiménez Alonso,Consultant,Paris,Manufacturing,13,True
1034,Lucía Rodríguez Martínez,Full-Stack Developer,Murcia,Biotech,13,False
1035,Paula Fernández Muñoz,UX Designer,Porto,HealthTech,10,False
1036,Raúl Muñoz Pérez,Product Manager,Bilbao,Gaming,15,False
1037,Álvaro Martin García,Sales Engineer,Brussels,Telecom,1,False
1038,Pablo Gómez Romero,Cybersecurity Analyst,Valladolid,Gaming,3,False
1039,Pablo Moreno Hernández,Data Analyst,Paris,Energy,9,True
1040,Pablo Martin Sánchez,Business Analyst,Málaga,Biotech,20,False
1041,Raúl Fernández Gómez,Business Analyst,Valencia,Real Estate,15,False
1042,Raúl Jiménez Díaz,Business Analyst,Sevilla,Consulting,8,False
1043,Marta Ruiz Díaz,QA Engineer,Rome,Media,14,False
1044,Ana Fernández Martínez,Sales Engineer,London,EdTech,0,False
1045,Sofía Martin Jiménez,QA Engineer,Valencia,HealthTech,5,True
1046,Laura López Gutiérrez,Sales Engineer,Berlin,Media,14,False
1047,Lucía Gómez Martínez,Sales Engineer,Amsterdam,Media,9,True
1048,Marta Díaz Ruiz,Backend Developer,Paris,AI,18,True
1049,Ana García Romero,Sales Engineer,Brussels,Manufacturing,2,False
1050,Sofía Gómez Martínez,Data Analyst,Paris,Cybersecurity,19,False
1051,Lucía González Ruiz,Backend Developer,Amsterdam,HealthTech,0,False
1052,Laura Díaz Moreno,Business Analyst,Dublin,HealthTech,7,False
1053,Sofía Sánchez Gómez,Product Manager,Dublin,AI,4,False
1054,Sofía Gutiérrez Sánchez,Business Analyst,Valladolid,Retail,13,True
1055,Raúl López García,Product Manager,Murcia,Manufacturing,19,False
1056,Pablo Ruiz Alonso,Sales Engineer,London,FinTech,0,False
1057,Lucía Jiménez Hernández,Sales Engineer,Zaragoza,AI,13,False
1058,Mario Gómez González,Data Engineer,Rome,Telecom,1,False
1059,Pablo Muñoz Ruiz,QA Engineer,Brussels,Telecom,0,False
1060,Laura Gutiérrez Hernández,Product Manager,Paris,Gaming,4,False
1061,Luis Alonso Martínez,Product Manager,Málaga,Real Estate,10,False
1062,Lucía González Jiménez,Consultant,Milan,Cybersecurity,4,False
1063,Carlos Jiménez Fernández,Backend Developer,Dublin,Energy,11,False
1064,Diego Gómez Gutiérrez,Business Analyst,Murcia,Media,13,True
1065,Irene Muñoz López,UX Designer,London,Telecom,6,True
1066,Luis Pérez Martínez,Data Analyst,Dublin,Energy,5,False
1067,Nuria Díaz Rodríguez,AI Researcher,Barcelona,Biotech,11,False
1068,Sergio Muñoz Moreno,AI Researcher,Sevilla,EdTech,3,False
1069,Marta Sánchez Martin,Backend Developer,Málaga,Energy,18,False
1070,Paula Sánchez Alonso,Data Analyst,Milan,Consulting,13,True
1071,Pablo Muñoz Rodríguez,DevOps Engineer,Madrid,Logistics,3,False
1072,Álvaro Alonso Rodríguez,Business Analyst,Lisboa,EdTech,0,True
1073,Nuria Muñoz Moreno,Sales Engineer,Murcia,Software,10,True
1074,Mario Moreno Jiménez,Consultant,Amsterdam,EdTech,6,True
1075,Diego Jiménez Fernández,Consultant,Valencia,AI,2,False
1076,Elena Martínez Pérez,Cloud Architect,Paris,FinTech,0,True
1077,Javier Hernández Hernández,Product Manager,Bilbao,HealthTech,9,False
1078,Raúl Martin Gutiérrez,Backend Developer,Porto,HealthTech,11,False
1079,Sofía Muñoz Moreno,Cybersecurity Analyst,Dublin,Energy,18,False
1080,Raúl González Díaz,Cloud Architect,Porto,Consulting,13,False
1081,Raúl González Fernández,UX Designer,Lisboa,Biotech,7,False
1082,Lucía Muñoz Álvarez,Sales Engineer,Milan,FinTech,9,False
1083,Raúl González Muñoz,Product Manager,Bilbao,EdTech,9,True
1084,Laura Díaz Martin,QA Engineer,Barcelona,FinTech,1,False
1085,Carlos Álvarez Díaz,Cybersecurity Analyst,Sevilla,Biotech,18,False
1086,Álvaro Gómez Alonso,Data Engineer,Milan,Software,3,False
1087,Nuria Martínez Martínez,Business Analyst,Paris,Telecom,2,False
1088,Diego Jiménez Alonso,Consultant,London,Biotech,19,False
1089,Irene Martínez Sánchez,Backend Developer,Valencia,Energy,3,False
1090,Sergio García García,Cybersecurity Analyst,Sevilla,Software,5,False
1091,Hugo Moreno Hernández,Business Analyst,Brussels,Real Estate,9,False
1092,Mario Ruiz Hernández,Cloud Architect,Valladolid,FinTech,4,True
1093,Ana Sánchez Rodríguez,Business Analyst,Madrid,Retail,0,True
1094,Hugo López Pérez,Cybersecurity Analyst,Rome,Retail,2,False
1095,Nuria López Muñoz,Cybersecurity Analyst,Madrid,HealthTech,5,True
1096,Nuria Muñoz Muñoz,Data Analyst,London,Manufacturing,6,False
1097,Paula Hernández Fernández,DevOps Engineer,Madrid,HealthTech,20,False
1098,Raúl Díaz Muñoz,Consultant,Amsterdam,Logistics,1,False
1099,Carmen Muñoz Álvarez,QA Engineer,Brussels,Real Estate,7,False
1100,Luis Álvarez García,Cybersecurity Analyst,Amsterdam,Media,17,True
1101,Elena Díaz Muñoz,Data Engineer,Dublin,Gaming,14,False
1102,Raúl García Martínez,Product Manager,Zaragoza,Real Estate,11,False
1103,Pablo Álvarez Pérez,QA Engineer,Lisboa,Biotech,4,False
1104,Carmen Díaz Ruiz,Cloud Architect,Dublin,Consulting,19,True
1105,Diego González Muñoz,Backend Developer,Málaga,Retail,5,False
1106,Hugo Rodríguez Díaz,AI Researcher,Valladolid,Manufacturing,6,False
1107,Luis García Ruiz,Product Manager,Porto,Consulting,5,False
1108,Luis González Jiménez,Cybersecurity Analyst,Sevilla,Manufacturing,3,False
1109,Pablo Muñoz Gómez,DevOps Engineer,Porto,Telecom,17,False
1110,Lucía Álvarez Gutiérrez,Sales Engineer,Sevilla,Telecom,14,False
1111,Carlos Rodríguez Gutiérrez,QA Engineer,Sevilla,Telecom,16,True
1112,Javier Rodríguez Sánchez,DevOps Engineer,Málaga,Logistics,14,False
1113,Hugo Rodríguez López,Sales Engineer,Porto,Media,4,True
1114,Sofía Moreno Díaz,Cloud Architect,Madrid,Manufacturing,15,False
1115,Diego Álvarez Martínez,Data Engineer,Murcia,Gaming,13,False
1116,Pablo López Álvarez,Cybersecurity Analyst,Alicante,EdTech,13,False
1117,Raúl Moreno Álvarez,Cloud Architect,Porto,Software,14,True
1118,Ana Álvarez González,Data Engineer,Lisboa,Media,12,True
1119,Raúl Fernández Hernández,Cloud Architect,Barcelona,EdTech,18,True
1120,Laura Martin Díaz,Cybersecurity Analyst,Rome,Logistics,10,False
1121,Ana Gómez Álvarez,QA Engineer,Bilbao,AI,14,False
1122,Sofía Romero Gutiérrez,Cloud Architect,Brussels,Biotech,11,False
1123,Carmen Sánchez Martin,Data Engineer,Barcelona,Media,12,False
1124,Lucía Álvarez Romero,Product Manager,Zaragoza,FinTech,16,False
1125,Diego Álvarez Jiménez,Cloud Architect,Málaga,Software,0,False
1126,Paula Gómez Pérez,Business Analyst,Valladolid,Cybersecurity,16,True
1127,Luis Ruiz Gómez,Sales Engineer,Milan,Gaming,3,True
1128,Carlos Moreno Martin,QA Engineer,Madrid,Biotech,10,True
1129,Paula Alonso Romero,Business Analyst,Brussels,Manufacturing,11,False
1130,Diego Alonso López,Consultant,Paris,Manufacturing,3,False
1131,Laura Alonso Sánchez,Business Analyst,Porto,Biotech,3,True
1132,Raúl Díaz González,Data Engineer,Barcelona,Cybersecurity,4,False
1133,Sofía Moreno González,DevOps Engineer,Milan,AI,18,False
1134,Laura Hernández Gómez,QA Engineer,Dublin,Cybersecurity,14,False
1135,Hugo Díaz Martínez,Backend Developer,Milan,EdTech,15,False
1136,Nuria López Álvarez,Business Analyst,Milan,HealthTech,6,False
1137,Hugo Fernández Martínez,UX Designer,Porto,HealthTech,19,False
1138,Carlos Rodríguez Ruiz,QA Engineer,Valladolid,Telecom,16,True
1139,Carlos Ruiz Martin,DevOps Engineer,Valladolid,Logistics,15,True
1140,Lucía López Alonso,Cybersecurity Analyst,Barcelona,Logistics,9,True
1141,Javier Muñoz García,Data Engineer,Rome,Gaming,2,True
1142,Raúl Muñoz Alonso,Product Manager,Amsterdam,Biotech,10,False
1143,Hugo Gutiérrez López,Cloud Architect,Bilbao,Biotech,14,False
1144,Nuria López Jiménez,Data Engineer,Brussels,Cybersecurity,12,True
1145,Carmen Jiménez Romero,Data Analyst,London,Energy,20,True
1146,Javier García Alonso,Sales Engineer,Valladolid,HealthTech,20,False
1147,Marta Sánchez Gutiérrez,UX Designer,Amsterdam,Telecom,18,False
1148,Sofía Muñoz Álvarez,Data Analyst,Sevilla,Consulting,0,False
1149,Sofía Pérez Alonso,AI Researcher,Valencia,Media,12,False
1150,Luis Muñoz García,DevOps Engineer,Berlin,Consulting,13,True
1151,Laura Jiménez Hernández,Product Manager,Valencia,HealthTech,3,False
1152,Javier Martin López,Backend Developer,Murcia,FinTech,4,False
1153,Raúl Martínez Fernández,QA Engineer,Lisboa,Consulting,0,False
1154,Luis Martin Hernández,Data Engineer,Lisboa,EdTech,13,False
1155,Elena Hernández Rodríguez,Data Analyst,Zaragoza,Manufacturing,19,False
1156,Pablo Muñoz Álvarez,Cloud Architect,Milan,AI,3,False
1157,Luis Jiménez Moreno,UX Designer,Berlin,FinTech,15,True
1158,Raúl Pérez García,Product Manager,Rome,HealthTech,7,False
1159,Lucía Martin Alonso,Cybersecurity Analyst,London,FinTech,20,False
1160,Sofía López Ruiz,UX Designer,Málaga,Manufacturing,17,False
1161,Sergio Moreno Fernández,Data Analyst,London,Logistics,20,True
1162,Ana Fernández Muñoz,Product Manager,Brussels,Energy,12,False
1163,Sofía Alonso Álvarez,Product Manager,Barcelona,Consulting,17,False
1164,Marta Martin González,Cybersecurity Analyst,Sevilla,EdTech,17,False
1165,Raúl Sánchez Gutiérrez,UX Designer,Lisboa,Media,20,False
1166,Nuria Gómez Pérez,Sales Engineer,Lisboa,Media,6,False
1167,Mario Jiménez García,Consultant,Bilbao,Software,19,False
1168,Ana García Martínez,Cybersecurity Analyst,Rome,Real Estate,12,False
1169,Marta González Romero,Data Analyst,London,HealthTech,11,False
1170,Mario Ruiz Hernández,Backend Developer,Madrid,HealthTech,14,False
1171,Sofía Moreno García,Full-Stack Developer,Madrid,Energy,11,True
1172,Marta Gutiérrez Martin,Cloud Architect,Alicante,Manufacturing,15,False
1173,Luis Gómez Muñoz,Consultant,Brussels,Retail,0,True
1174,Carmen Rodríguez Gómez,QA Engineer,Milan,Real Estate,5,False
1175,Sofía Alonso Gutiérrez,QA Engineer,Málaga,FinTech,18,True
1176,Marta López Gómez,QA Engineer,Alicante,Energy,6,False
1177,Ana Romero Gutiérrez,Product Manager,Rome,Biotech,0,False
1178,Luis Jiménez Díaz,Business Analyst,Berlin,Energy,3,False
1179,Laura Moreno Muñoz,DevOps Engineer,Milan,Telecom,7,True
1180,Elena Díaz Romero,AI Researcher,Lisboa,Software,12,True
1181,Irene González Alonso,Cloud Architect,Madrid,Manufacturing,13,True
1182,Pablo Sánchez Martínez,DevOps Engineer,Valladolid,FinTech,20,False
1183,Carlos García Muñoz,Cybersecurity Analyst,Madrid,Media,8,True
1184,Carlos Muñoz Pérez,DevOps Engineer,Barcelona,Media,16,True
1185,Marta Gutiérrez Gutiérrez,AI Researcher,Sevilla,Biotech,18,True
1186,Marta Fernández Fernández,Cybersecurity Analyst,Lisboa,FinTech,4,True
1187,Nuria Fernández Martin,QA Engineer,Berlin,FinTech,3,False
1188,Luis Romero Fernández,Product Manager,Paris,AI,3,False
1189,Raúl Pérez Gutiérrez,Cloud Architect,Brussels,Software,14,False
1190,Nuria Díaz Gutiérrez,QA Engineer,Sevilla,Media,20,False
1191,Ana Moreno Álvarez,DevOps Engineer,Amsterdam,Retail,3,True
1192,Ana Gutiérrez González,QA Engineer,Zaragoza,EdTech,20,False
1193,Elena Ruiz Díaz,AI Researcher,Brussels,Biotech,5,True
1194,Lucía Fernández Fernández,Backend Developer,Valladolid,Cybersecurity,16,False
1195,Álvaro Martin Alonso,UX Designer,Bilbao,EdTech,15,False
1196,Mario Jiménez Martin,DevOps Engineer,Madrid,EdTech,1,True
1197,Laura Romero Fernández,Cybersecurity Analyst,Porto,Retail,6,False
1198,Sofía González Jiménez,Full-Stack Developer,Dublin,Biotech,19,False
1199,Irene Alonso Alonso,DevOps Engineer,Brussels,Logistics,13,False
1200,Javier Rodríguez Moreno,Cloud Architect,Barcelona,Real Estate,7,True
1201,Pablo Pérez Moreno,QA Engineer,Zaragoza,Manufacturing,15,False
1202,Irene Hernández Sánchez,Cybersecurity Analyst,Málaga,Software,11,True
