personId,groupId,sinceYear,role
1023,655,2022,member
1025,934,2026,admin
1025,166,2025,moderator
1025,825,2019,moderator
1025,107,2019,moderator
1026,474,2020,member
1027,316,2019,member
1029,340,2026,moderator
1029,451,2025,member
1030,395,2020,admin
1030,336,2019,admin
1030,829,2020,admin
1030,489,2019,member
1030,711,2025,admin
1031,869,2026,member
1031,547,2020,member
1032,690,2019,admin
1032,597,2024,member
1033,300,2023,admin
1033,103,2023,member
1035,64,2022,member
1035,724,2025,moderator
1035,814,2021,member
1036,378,2024,moderator
1036,580,2018,moderator
1037,446,2022,member
1037,770,2026,member
1037,638,2022,member
1037,855,2018,member
1039,38,2023,moderator
1039,804,2018,member
1039,456,2021,member
1041,993,2018,moderator
1042,622,2024,admin
1042,498,2020,member
1042,163,2026,admin
1043,339,2022,member
1043,768,2025,member
1043,812,2022,member
1044,729,2020,member
1044,498,2019,admin
1044,590,2025,member
1044,843,2024,moderator
1044,759,2023,member
1045,963,2023,admin
1046,473,2021,moderator
1046,857,2019,member
1046,574,2023,member
1046,720,2020,member
1047,605,2024,moderator
1047,57,2025,member
1048,200,2024,member
1048,732,2019,moderator
1049,230,2018,member
1051,359,2018,member
1051,387,2019,member
1051,977,2019,moderator
1051,813,2024,moderator
1051,61,2025,member
1053,1,2020,moderator
1053,449,2025,member
1053,114,2025,moderator
1054,981,2023,member
1055,816,2022,member
1056,470,2018,member
1056,162,2021,admin
1056,584,2026,member
1056,738,2025,moderator
1056,623,2025,moderator
1058,869,2020,member
1058,906,2022,member
1058,449,2019,moderator
1058,36,2021,admin
1060,432,2025,member
1060,280,2023,moderator
1062,827,2025,admin
1064,699,2018,moderator
1064,210,2019,member
1064,447,2023,member
1065,190,2019,member
1065,403,2022,member
1065,933,2025,member
1068,689,2024,moderator
1068,57,2025,moderator
1068,836,2024,member
1069,5,2023,member
1070,184,2019,moderator
1070,285,2022,member
1070,161,2023,member
1071,968,2024,member
1071,990,2025,admin
1071,513,2018,member
1072,70,2026,member
1072,246,2023,moderator
1073,119,2021,moderator
1074,455,2026,moderator
1074,878,2022,member
1074,572,2023,member
1078,753,2023,member
1079,9,2023,member
1079,373,2026,moderator
1079,988,2026,moderator
1079,980,2022,member
1079,161,2019,member
1080,352,2026,admin
1080,951,2024,member
1080,690,2023,admin
1081,155,2024,member
1082,26,2018,moderator
1083,343,2023,member
1083,682,2023,member
1084,780,2025,member
1084,975,2019,admin
1085,899,2026,member
1086,224,2020,moderator
1086,69,2021,member
1087,258,2023,admin
1087,827,2018,member
1087,889,2025,moderator
1088,115,2022,moderator
1088,203,2019,moderator
1088,961,2022,moderator
1091,938,2023,member
1091,442,2020,member
1091,789,2020,member
1092,793,2026,member
1092,461,2018,member
1092,41,2022,admin
1092,760,2019,member
1093,454,2026,admin
1093,75,2022,member
1094,569,2022,member
1094,616,2025,member
1094,901,2026,member
1095,916,2025,admin
1095,412,2021,member
1095,528,2018,admin
1095,113,2018,member
1096,826,2018,member
1096,607,2026,member
1097,275,2021,member
1097,17,2022,member
1098,35,2026,member
1099,915,2024,member
1099,50,2023,admin
1099,348,2024,admin
1100,650,2019,member
1100,189,2019,member
1101,425,2022,moderator
1104,165,2022,moderator
1104,935,2025,moderator
1105,148,2020,member
1105,518,2026,member
1105,118,2024,member
1107,274,2026,member
1107,637,2023,admin
1107,522,2019,member
1107,844,2024,member
1108,153,2019,member
1108,1,2024,member
1108,251,2024,member
1108,230,2025,member
1109,401,2026,member
1109,363,2021,member
1109,503,2022,admin
1110,870,2022,member
1110,59,2026,admin
1111,406,2019,moderator
1111,298,2022,member
1111,665,2018,admin
1112,897,2023,member
1113,134,2021,member
1113,788,2025,member
1113,131,2022,admin
1114,395,2020,moderator
1114,261,2019,member
1114,97,2023,member
1114,939,2025,member
1115,407,2019,admin
1116,705,2026,member
1116,331,2021,member
1116,876,2018,admin
1117,278,2022,member
1118,486,2023,admin
1118,528,2026,admin
1118,544,2019,admin
1120,393,2023,moderator
1121,183,2024,member
1121,380,2025,moderator
1122,143,2026,member
1122,246,2019,member
1122,425,2025,member
1123,261,2019,admin
1124,758,2023,member
1125,482,2026,member
1125,856,2020,member
1126,19,2025,member
1126,91,2018,moderator
1126,882,2020,admin
1126,466,2022,member
1127,19,2022,member
1127,137,2025,member
1127,767,2023,member
1127,396,2022,member
1128,860,2019,member
1128,658,2021,member
1128,289,2021,member
1128,714,2026,moderator
1128,253,2024,moderator
1129,653,2024,moderator
1129,52,2022,moderator
1129,910,2025,member
1129,435,2018,member
1131,303,2026,member
1131,2,2021,moderator
1131,565,2026,member
1131,236,2024,member
1132,658,2025,moderator
1132,560,2023,member
1132,458,2021,member
1134,606,2021,admin
1136,369,2025,moderator
1137,186,2025,member
1137,467,2023,moderator
1138,50,2026,admin
1138,169,2023,member
1138,110,2019,member
1139,289,2021,moderator
1139,539,2021,admin
1139,317,2021,admin
1139,443,2024,admin
1139,36,2025,admin
1140,895,2018,member
1140,305,2025,member
1140,181,2026,member
1140,831,2023,admin
1141,319,2025,member
1141,458,2024,admin
1141,771,2021,admin
1143,134,2018,member
1144,957,2024,moderator
1144,325,2022,moderator
1144,318,2025,moderator
1144,418,2026,member
1144,84,2026,admin
1145,445,2024,member
1145,221,2021,admin
1146,736,2022,member
1147,600,2019,admin
1147,139,2023,moderator
1147,722,2020,member
1147,996,2023,member
1147,67,2019,admin
1148,219,2025,moderator
1149,141,2021,admin
1149,411,2024,member
1150,983,2025,moderator
1151,725,2026,member
1151,491,2020,member
1153,127,2018,member
1153,24,2022,member
1153,808,2026,moderator
1154,611,2020,member
1154,60,2019,member
1154,405,2025,member
1155,111,2018,admin
1155,260,2024,moderator
1157,687,2026,member
1157,824,2018,member
1157,15,2023,admin
1158,922,2020,member
1158,188,2025,member
1158,280,2024,moderator
1159,676,2020,admin
1160,529,2021,member
1161,354,2025,member
1161,118,2023,member
1161,468,2020,member
1161,128,2022,member
1161,601,2021,member
1162,443,2025,member
1163,697,2025,member
1163,496,2022,member
1163,510,2024,member
1164,494,2018,member
1164,331,2019,member
1165,663,2025,admin
1168,77,2020,admin
1168,645,2018,moderator
1168,917,2019,admin
1168,703,2018,moderator
1169,404,2024,admin
1169,403,2025,member
1169,909,2025,member
1169,725,2019,moderator
1171,297,2024,admin
1171,787,2021,member
1171,236,2021,member
1171,378,2023,member
1171,400,2024,admin
1172,148,2023,member
1173,746,2024,moderator
1173,754,2021,member
1174,486,2019,member
1174,993,2025,member
1174,574,2026,member
1175,305,2024,member
1175,832,2024,member
1175,473,2020,moderator
1177,655,2021,moderator
1177,808,2021,member
1178,405,2025,member
1178,181,2024,member
1178,882,2022,member
1179,781,2023,member
1179,40,2023,moderator
1180,411,2024,member
1180,223,2024,member
1180,17,2019,member
1180,64,2023,member
1181,58,2025,admin
1182,759,2018,member
1182,989,2026,member
1184,373,2021,moderator
1184,784,2021,admin
1184,885,2024,member
1185,495,2023,admin
1185,945,2026,moderator
1185,644,2025,moderator
1185,909,2025,member
1185,168,2023,member
1186,607,2018,moderator
1189,620,2019,member
1189,394,2022,admin
1191,490,2020,admin
1191,10,2021,member
1191,51,2019,member
1191,673,2020,moderator
1192,200,2022,moderator
1192,483,2018,member
1194,559,2026,member
1196,86,2020,admin
1196,710,2019,admin
1197,718,2023,member
1198,362,2019,moderator
1198,816,2024,member
1198,424,2023,admin
1199,159,2023,member
1199,226,2020,admin
1200,503,2018,moderator
1202,155,2026,member
1202,787,2021,member
1202,152,2023,member
1203,450,2025,member
1203,540,2023,member
1204,928,2024,member
1205,161,2026,member
1205,421,2025,member
1206,693,2023,member
1208,919,2019,member
1208,533,2019,admin
1208,252,2023,member
1209,51,2026,moderator
1209,958,2023,moderator
1210,839,2023,member
1210,959,2023,admin
1210,965,2019,member
1211,11,2019,member
1212,658,2024,moderator
1212,570,2025,member
1213,446,2019,admin
1214,545,2026,moderator
1215,850,2024,member
1216,339,2021,member
1217,837,2025,moderator
1218,588,2024,member
1220,916,2020,member
1220,882,2024,member
1221,631,2019,member
1221,948,2018,member
1222,298,2021,admin
1223,511,2018,member
1223,251,2020,member
1223,296,2022,member
1223,321,2023,member
1224,134,2024,member
1225,886,2024,member
1225,931,2019,member
1226,602,2025,moderator
1227,994,2024,moderator
1229,760,2023,admin
1229,959,2019,admin
1230,450,2022,moderator
1230,770,2021,moderator
1231,210,2025,admin
1232,537,2022,admin
1232,462,2023,member
1233,251,2026,member
1233,116,2022,member
1234,741,2024,member
1234,616,2023,member
1234,956,2023,moderator
1234,400,2022,moderator
1234,67,2025,moderator
1235,450,2020,member
1237,528,2025,member
1237,467,2024,member
1238,940,2026,admin
1238,636,2026,moderator
1238,84,2023,member
1239,892,2026,member
1239,685,2020,member
1240,42,2018,member
1240,655,2018,member
1240,798,2022,member
1240,30,2019,moderator
1241,330,2026,member
1242,331,2019,admin
1243,311,2020,member
1244,881,2025,member
1245,193,2018,moderator
1245,625,2023,member
1245,240,2021,member
1245,253,2021,member
1245,961,2025,member
1246,841,2024,member
1246,600,2026,member
1246,687,2019,admin
1246,555,2024,member
1246,21,2026,moderator
1247,783,2023,moderator
1247,645,2026,admin
1249,488,2024,member
1249,195,2018,admin
1249,477,2025,moderator
1250,657,2026,member
1251,866,2025,admin
1251,395,2025,admin
1251,422,2023,member
1251,28,2018,member
1252,300,2018,moderator
1252,285,2020,admin
1252,373,2024,member
1253,917,2018,member
1253,997,2018,moderator
1253,747,2021,member
1253,995,2020,moderator
1253,792,2023,member
1254,163,2023,member
1255,17,2023,admin
1256,81,2023,moderator
1257,70,2025,member
1257,470,2021,admin
1258,790,2025,member
1258,981,2022,member
1259,734,2026,moderator
1259,901,2018,admin
1260,312,2023,member
1260,8,2021,admin
1260,507,2018,member
1262,634,2025,member
1263,223,2023,member
1264,759,2018,member
1264,715,2019,member
1264,998,2018,moderator
1265,460,2019,member
1265,187,2026,member
1266,561,2021,admin
1267,29,2020,moderator
1268,534,2025,admin
1268,960,2026,member
1268,342,2019,member
1268,230,2020,member
1270,491,2018,moderator
1270,248,2021,admin
1272,381,2026,member
1272,544,2026,member
1272,221,2024,admin
1272,35,2019,moderator
1272,418,2025,member
1274,345,2024,member
1275,487,2023,moderator
1275,493,2021,member
1275,381,2022,member
1275,957,2018,member
1275,359,2025,moderator
1276,134,2018,member
1276,363,2023,admin
1276,13,2026,admin
1276,301,2019,member
1277,934,2023,admin
1277,328,2025,member
1278,497,2026,member
1279,804,2020,member
1279,484,2026,member
1279,645,2020,member
1280,17,2018,moderator
1280,813,2022,admin
1280,294,2021,member
1280,88,2024,moderator
1280,379,2018,admin
1281,439,2019,member
1281,785,2023,member
1281,697,2024,moderator
1283,18,2022,moderator
1283,722,2023,member
1285,320,2018,admin
1285,344,2020,member
1285,566,2025,member
1285,309,2024,admin
1286,39,2024,member
1286,950,2022,admin
1287,448,2023,admin
1288,943,2024,member
1288,695,2026,member
1288,231,2024,member
1288,808,2025,member
1288,672,2020,member
1289,790,2026,member
1290,537,2021,member
1290,748,2023,member
1291,792,2020,member
1291,304,2022,admin
1291,893,2024,moderator
1292,688,2018,member
1292,623,2022,member
1292,37,2021,admin
1293,728,2026,admin
1293,562,2024,moderator
1293,19,2020,member
1293,280,2019,member
1295,113,2025,member
1295,757,2026,moderator
1296,510,2018,admin
1297,119,2024,moderator
1297,909,2026,admin
1299,236,2022,moderator
1299,879,2019,member
1299,642,2026,member
1299,559,2023,member
1301,268,2024,moderator
1302,379,2023,member
1302,450,2024,member
1302,238,2020,moderator
1302,115,2024,admin
1302,159,2026,moderator
1303,789,2020,admin
1304,511,2022,moderator
1305,39,2026,member
1306,664,2025,member
1306,518,2025,member
1307,92,2025,member
1307,777,2024,member
1307,345,2022,member
1308,967,2019,member
1309,789,2024,member
1309,259,2018,member
1309,459,2022,member
1309,90,2023,member
1310,291,2023,admin
1311,147,2024,admin
1311,614,2022,member
1311,925,2022,member
1312,860,2019,member
1312,588,2025,admin
1312,818,2018,member
1313,497,2024,member
1313,849,2018,admin
1315,197,2021,admin
1315,455,2024,member
1316,320,2025,moderator
1316,921,2018,moderator
1316,178,2022,member
1317,268,2022,member
1318,446,2021,member
1318,711,2021,member
1318,127,2020,member
1319,395,2019,admin
1321,441,2019,member
1321,738,2026,member
1321,157,2019,member
1321,852,2023,member
1322,590,2020,member
1322,684,2020,moderator
1322,361,2023,member
1322,280,2023,moderator
1323,516,2022,admin
1323,654,2020,member
1323,64,2025,member
1323,523,2025,member
1326,709,2020,admin
1327,543,2019,member
1329,463,2021,member
1329,254,2024,member
1330,938,2024,moderator
1331,904,2023,admin
1332,881,2022,moderator
1332,127,2026,moderator
1332,595,2025,member
1333,155,2022,member
1333,1000,2021,member
1334,501,2023,moderator
1336,746,2024,admin
1336,769,2022,admin
1336,906,2018,member
1336,413,2021,moderator
1337,920,2026,member
1337,450,2020,member
1339,924,2021,member
1340,612,2023,member
1340,16,2022,member
1341,568,2021,member
1341,697,2019,member
1341,547,2019,admin
1341,227,2018,member
1342,287,2026,member
1344,551,2018,member
1345,228,2023,member
1345,513,2019,member
1345,542,2023,member
1345,857,2021,admin
1346,931,2023,moderator
1346,97,2021,member
1347,881,2019,member
1347,326,2024,moderator
1347,594,2018,admin
1347,823,2024,member
1348,390,2023,member
1349,39,2020,moderator
1350,669,2022,moderator
1350,179,2026,admin
1350,830,2020,member
1350,147,2023,member
1351,564,2020,moderator
1351,714,2019,member
1352,979,2024,member
1354,34,2023,moderator
1354,80,2025,member
1355,727,2026,member
1357,490,2024,admin
1357,658,2024,moderator
1357,363,2023,member
1357,189,2026,member
1357,889,2024,admin
1359,953,2020,member
1360,454,2021,moderator
1361,56,2019,member
1361,539,2021,admin
1361,703,2018,member
1361,998,2018,admin
1361,465,2020,member
1362,350,2024,member
1362,866,2024,member
1362,810,2025,member
1362,757,2020,member
1363,526,2023,moderator
1363,846,2026,admin
1364,631,2020,moderator
1364,176,2021,admin
1364,65,2019,member
1364,237,2020,member
1365,847,2020,member
1365,213,2025,member
1366,336,2021,admin
1366,263,2022,moderator
1366,39,2023,member
1366,115,2021,member
1366,304,2026,admin
1367,319,2023,admin
1368,560,2018,member
1369,645,2020,member
1369,852,2024,member
1370,614,2026,member
1371,359,2023,member
1371,369,2022,member
1372,553,2023,member
1372,505,2018,moderator
1373,993,2018,member
1373,33,2019,moderator
1373,632,2020,member
1374,80,2021,member
1374,813,2026,member
1375,215,2021,member
1376,384,2024,member
1376,690,2018,member
1376,431,2018,member
1376,595,2022,moderator
1378,694,2021,member
1378,205,2020,member
1378,944,2024,member
1378,941,2020,moderator
1380,80,2022,member
1380,398,2024,moderator
1381,233,2019,member
1381,237,2018,admin
1381,120,2020,member
1381,389,2019,member
1384,617,2022,member
1385,757,2018,member
1385,257,2019,admin
1386,587,2026,member
1386,371,2018,member
1386,30,2023,moderator
1387,818,2023,member
1387,829,2024,member
1387,239,2023,admin
1388,484,2024,member
1389,271,2019,member
1390,29,2020,admin
1390,154,2024,moderator
1390,722,2019,member
1391,335,2024,member
1393,991,2023,moderator
1393,198,2025,moderator
1394,681,2022,admin
1396,511,2021,member
1396,346,2020,moderator
1397,640,2025,member
1397,953,2020,moderator
1397,633,2019,member
1397,868,2026,moderator
1398,536,2026,admin
1398,640,2019,moderator
1398,721,2026,member
1398,932,2019,moderator
1398,865,2019,member
1399,117,2020,member
1399,96,2019,member
1399,69,2022,admin
1399,265,2022,member
1400,990,2019,member
1400,427,2025,member
1400,451,2025,member
1400,223,2019,admin
1401,1,2023,member
1401,699,2023,member
1401,420,2026,member
1401,412,2025,member
1405,93,2019,moderator
1405,956,2018,moderator
1405,505,2019,member
1405,413,2018,member
1405,905,2019,member
1406,546,2019,admin
1406,227,2019,moderator
1408,988,2023,moderator
1408,326,2022,member
1408,482,2018,member
1408,602,2019,member
1408,390,2022,member
1409,741,2025,admin
1409,59,2020,member
1409,727,2019,member
1410,287,2021,member
1411,177,2019,member
1411,311,2022,moderator
1411,984,2023,member
1412,966,2022,admin
1412,447,2020,member
1412,148,2021,member
1413,917,2022,member
1413,904,2019,member
1414,524,2022,moderator
1416,973,2023,member
1416,965,2023,admin
1418,706,2024,moderator
1419,67,2025,member
1420,333,2021,member
1422,887,2022,admin
1423,10,2023,member
1423,441,2019,member
1423,35,2021,moderator
1424,951,2022,moderator
1424,669,2021,member
1424,107,2018,moderator
1424,954,2026,admin
1424,230,2018,moderator
1425,591,2023,moderator
1425,856,2024,member
1427,540,2019,member
1427,233,2022,member
1427,15,2025,member
1427,281,2025,member
1428,719,2021,member
1429,850,2021,moderator
1429,669,2025,member
1429,878,2019,moderator
1429,624,2026,member
1429,481,2020,member
1430,79,2025,member
1430,682,2018,member
1430,829,2018,admin
1430,862,2021,moderator
1432,119,2024,admin
1432,531,2025,member
1432,336,2018,admin
1432,637,2023,member
1433,336,2023,member
1433,742,2023,moderator
1434,157,2025,member
1434,515,2024,moderator
1434,70,2026,member
1434,544,2024,member
1434,274,2020,member
1436,98,2022,member
1436,93,2024,member
1436,612,2025,admin
1436,355,2018,admin
1436,883,2026,member
1437,819,2021,member
1438,154,2019,moderator
1438,984,2023,admin
1438,684,2020,admin
1440,165,2019,member
1440,215,2023,moderator
1440,248,2025,moderator
1440,979,2020,member
1442,854,2023,moderator
1442,220,2019,moderator
1442,532,2020,moderator
1443,981,2019,member
1443,989,2022,member
1443,268,2025,moderator
1445,667,2025,member
1446,884,2019,member
1446,261,2020,member
1446,185,2022,member
1448,918,2022,member
1448,493,2023,admin
1449,633,2022,member
1449,726,2023,member
1450,679,2023,member
1450,338,2018,admin
1450,581,2023,member
1450,140,2026,moderator
1450,680,2025,admin
1451,724,2022,member
1451,622,2025,member
1451,230,2025,admin
1451,405,2023,moderator
1453,642,2024,member
1453,102,2020,admin
1455,107,2019,member
1456,213,2018,member
1458,382,2018,member
1459,415,2026,member
1459,998,2019,member
1459,591,2021,member
1459,286,2020,member
1460,175,2018,admin
1461,256,2023,moderator
1461,537,2018,admin
1462,599,2019,member
1463,540,2023,admin
1463,999,2025,admin
1464,633,2020,member
1465,115,2024,admin
1467,56,2026,member
1468,830,2021,moderator
1468,611,2019,member
1470,948,2025,admin
1471,732,2026,admin
1472,824,2018,member
1472,253,2025,member
1472,554,2025,member
1473,99,2021,moderator
1473,229,2018,member
1474,406,2022,member
1474,174,2023,member
1476,904,2021,member
1476,16,2023,admin
1476,329,2026,member
1476,936,2021,member
1477,104,2019,admin
1477,684,2018,admin
1478,579,2026,member
1478,668,2018,member
1478,764,2026,member
1478,238,2025,moderator
1479,567,2020,member
1479,783,2026,moderator
1480,225,2023,moderator
1480,476,2022,member
1480,72,2023,member
1481,35,2025,member
1482,427,2025,member
1483,679,2024,member
1483,715,2021,member
1485,71,2019,member
1485,736,2023,member
1485,442,2021,member
1486,502,2019,member
1486,211,2022,member
1487,505,2019,moderator
1489,498,2018,moderator
1489,586,2019,admin
1489,647,2020,member
1489,668,2018,member
1489,217,2023,admin
1491,826,2024,member
1491,99,2022,moderator
1492,306,2025,member
1492,131,2020,member
1492,442,2023,member
1492,573,2024,member
1492,277,2020,admin
1493,25,2021,moderator
1493,344,2025,admin
1493,734,2019,member
1495,163,2018,admin
1495,929,2023,moderator
1496,678,2018,member
1496,993,2023,member
1498,102,2024,admin
1498,583,2022,member
1498,619,2023,moderator
1498,772,2023,moderator
1498,822,2026,member
1499,458,2018,member
1499,270,2022,member
1499,302,2023,member
1499,190,2023,member
1500,817,2022,member
