companyId,name,industry,hqCity,country,size
1,Global Finance 1,Gaming,Zaragoza,IT,1-10
2,Orbit Solutions 2,Cybersecurity,Valencia,NL,1-10
3,Prime Energy 3,AI,Lisboa,NL,11-50
4,Green Works 4,Software,Málaga,ES,1-10
5,Secure Studios 5,Real Estate,Brussels,BE,1-10
6,Green Media 6,Energy,Sevilla,DE,1000+
7,Tech Retail 7,Software,Milan,BE,11-50
8,Prime Studios 8,HealthTech,Zaragoza,ES,51-200
9,Blue AI 9,FinTech,Bilbao,UK,51-200
10,Orbit Holdings 10,FinTech,Porto,BE,51-200
11,Quantum Finance 11,Cybersecurity,Milan,IT,11-50
12,Urban Group 12,Retail,Murcia,IT,1-10
13,Rocket Manufacturing 13,Logistics,Málaga,DE,201-1000
14,Nimbus Health 14,Cybersecurity,Brussels,UK,51-200
15,Atlas Networks 15,AI,Berlin,DE,1000+
16,Astra Studios 16,FinTech,London,FR,1-10
17,Pulse Cloud 17,Cybersecurity,Valladolid,BE,51-200
18,Vertex Solutions 18,HealthTech,Málaga,IE,201-1000
19,Green Studios 19,Manufacturing,Valencia,DE,51-200
20,Astra Consulting 20,Media,Sevilla,ES,51-200
21,Tech Partners 21,Retail,London,IE,11-50
22,Fusion Labs 22,AI,Valladolid,DE,1000+
23,Prime Networks 23,Energy,Brussels,PT,1000+
24,Nimbus Energy 24,Media,Lisboa,DE,11-50
25,Data Finance 25,Real Estate,Barcelona,UK,201-1000
26,Next Networks 26,Biotech,Málaga,IE,1000+
27,Vertex AI 27,Software,Valladolid,ES,1000+
28,Tech Health 28,Logistics,Bilbao,IT,1-10
29,Fusion Media 29,Telecom,Lisboa,ES,1-10
30,Orbit Networks 30,Cybersecurity,Valladolid,UK,51-200
31,Astra Logistics 31,FinTech,Rome,IE,201-1000
32,Atlas Systems 32,AI,Valladolid,NL,201-1000
33,Next Studios 33,HealthTech,Madrid,DE,1-10
34,Tech Consulting 34,HealthTech,Lisboa,IT,11-50
35,Green Labs 35,Retail,Porto,BE,1-10
36,Data Cloud 36,Telecom,Sevilla,ES,51-200
37,Global Cloud 37,Media,Brussels,IT,51-200
38,Green Consulting 38,Biotech,Sevilla,FR,51-200
39,Blue Manufacturing 39,Cybersecurity,London,PT,1000+
40,Pulse AI 40,Real Estate,Dublin,UK,51-200
41,Orbit AI 41,FinTech,Murcia,UK,1-10
42,Astra Retail 42,Manufacturing,Zaragoza,PT,1-10
43,Orbit Systems 43,Retail,Madrid,DE,201-1000
44,Vertex Holdings 44,Real Estate,Sevilla,IE,11-50
45,Rocket Media 45,Media,Valladolid,NL,11-50
46,Pulse Networks 46,EdTech,Alicante,IE,201-1000
47,Quantum Security 47,Retail,Paris,DE,1-10
48,Urban Energy 48,Consulting,Valladolid,PT,11-50
49,Quantum Networks 49,HealthTech,Alicante,ES,201-1000
50,Green Cloud 50,Software,Dublin,BE,201-1000
51,Astra Cloud 51,HealthTech,Rome,PT,51-200
52,Nimbus Holdings 52,EdTech,Paris,BE,201-1000
53,Pulse Partners 53,Telecom,London,UK,51-200
54,Next Systems 54,AI,Berlin,DE,51-200
55,Prime Logistics 55,Consulting,Brussels,UK,1000+
56,Atlas Finance 56,Cybersecurity,Sevilla,ES,11-50
57,Next AI 57,HealthTech,Barcelona,ES,1000+
58,Urban AI 58,FinTech,Rome,PT,51-200
59,Nova Security 59,AI,Paris,IT,1-10
60,Nova Cloud 60,Real Estate,Zaragoza,FR,11-50
61,Astra Works 61,Logistics,Madrid,PT,11-50
62,Pulse Security 62,Real Estate,Valladolid,DE,11-50
63,Secure Labs 63,Consulting,Málaga,IE,201-1000
64,Blue Solutions 64,Real Estate,Berlin,IE,1-10
65,Green Cloud 65,FinTech,Málaga,ES,1000+
66,Astra Finance 66,Software,Dublin,DE,201-1000
67,Next Systems 67,Software,Amsterdam,UK,11-50
68,Pulse Media 68,Consulting,Bilbao,PT,1-10
69,Smart Partners 69,Biotech,Dublin,IE,1000+
70,Urban Finance 70,Energy,Porto,NL,1-10
71,Astra Works 71,Media,Milan,NL,1-10
72,Urban Media 72,Software,Bilbao,IT,11-50
73,Blue Studios 73,Real Estate,Madrid,DE,1000+
74,Nimbus Studios 74,Retail,Valencia,DE,201-1000
75,Next Cloud 75,Biotech,Milan,FR,51-200
76,Astra Partners 76,AI,Amsterdam,IT,51-200
77,Smart Holdings 77,Telecom,Amsterdam,BE,51-200
78,Atlas Networks 78,Cybersecurity,London,IE,51-200
79,Next Solutions 79,Real Estate,Bilbao,NL,11-50
80,Pulse Works 80,Consulting,Valladolid,NL,51-200
81,Global Works 81,Software,London,ES,11-50
82,Smart Manufacturing 82,HealthTech,Barcelona,NL,51-200
83,Tech Energy 83,Gaming,Madrid,ES,51-200
84,Blue Studios 84,Logistics,Milan,BE,11-50
85,Global Cloud 85,EdTech,Zaragoza,IT,1000+
86,Global Works 86,Manufacturing,Barcelona,NL,51-200
87,Nova Logistics 87,Cybersecurity,Paris,PT,51-200
88,Smart Security 88,Logistics,Málaga,IT,51-200
89,Rocket Consulting 89,Retail,Murcia,FR,201-1000
90,Fusion Holdings 90,Logistics,Valladolid,PT,51-200
91,Rocket Health 91,Consulting,Paris,IT,1-10
92,Blue Media 92,Biotech,Lisboa,BE,51-200
93,Quantum Studios 93,Cybersecurity,London,IT,201-1000
94,Quantum Solutions 94,Software,Berlin,PT,11-50
95,Atlas Works 95,Manufacturing,Amsterdam,BE,51-200
96,Blue Security 96,Logistics,Barcelona,IT,11-50
97,Vertex Solutions 97,Biotech,Milan,NL,1-10
98,Global Systems 98,Energy,Sevilla,IE,1000+
99,Next Works 99,Real Estate,Lisboa,ES,1-10
100,Rocket Media 100,Telecom,Zaragoza,BE,11-50
101,Fusion Finance 101,EdTech,Alicante,FR,51-200
102,Smart Solutions 102,Real Estate,Brussels,DE,1-10
103,Global Solutions 103,EdTech,Brussels,PT,1000+
104,Next AI 104,Retail,Sevilla,NL,1-10
105,Pulse Health 105,AI,Barcelona,PT,51-200
106,Vertex Finance 106,Consulting,Alicante,BE,51-200
107,Atlas Health 107,HealthTech,Berlin,FR,1-10
108,Green Consulting 108,Manufacturing,Málaga,BE,1000+
109,Prime Finance 109,Real Estate,Valladolid,UK,1-10
110,Rocket Finance 110,Gaming,Murcia,IT,201-1000
111,Next Health 111,Cybersecurity,Berlin,FR,1-10
112,Smart Health 112,HealthTech,Amsterdam,IT,1-10
113,Rocket Works 113,Telecom,Brussels,NL,1-10
114,Astra Consulting 114,Biotech,London,UK,1-10
115,Green Studios 115,Retail,Porto,BE,201-1000
116,Pulse Labs 116,Consulting,Bilbao,IE,1000+
117,Secure Health 117,EdTech,Murcia,UK,201-1000
118,Global Finance 118,AI,Dublin,FR,1000+
119,Pulse Media 119,Energy,Bilbao,IE,1000+
120,Rocket Studios 120,AI,Valencia,ES,1-10
121,Green AI 121,HealthTech,Sevilla,NL,201-1000
122,Secure AI 122,Manufacturing,Sevilla,FR,201-1000
123,Nimbus Labs 123,Telecom,Brussels,UK,1-10
124,Data Labs 124,Biotech,Porto,ES,11-50
125,Secure Networks 125,Biotech,Paris,FR,1000+
126,Fusion Holdings 126,Retail,Murcia,NL,201-1000
127,Smart AI 127,Retail,Málaga,IT,1000+
128,Prime Labs 128,Software,Sevilla,DE,1-10
129,Blue Solutions 129,Gaming,Berlin,BE,1-10
130,Secure Group 130,Real Estate,Zaragoza,DE,1000+
131,Orbit Media 131,Gaming,Porto,BE,11-50
132,Global Health 132,Cybersecurity,Paris,PT,1000+
133,Global Consulting 133,Logistics,Sevilla,PT,201-1000
134,Nova Systems 134,Media,Madrid,DE,51-200
135,Urban Logistics 135,Gaming,Valencia,FR,51-200
136,Global Retail 136,Manufacturing,Milan,BE,51-200
137,Vertex Security 137,Telecom,Rome,PT,1000+
138,Orbit Cloud 138,Software,Barcelona,IE,201-1000
139,Urban Holdings 139,Media,Barcelona,FR,11-50
140,Fusion Partners 140,Telecom,Alicante,NL,1-10
141,Rocket Security 141,Telecom,Porto,PT,201-1000
142,Atlas Security 142,FinTech,Rome,NL,11-50
143,Urban Systems 143,HealthTech,Barcelona,NL,1000+
144,Nova Studios 144,Cybersecurity,Dublin,UK,11-50
145,Tech Systems 145,Software,Zaragoza,BE,1000+
146,Vertex Solutions 146,Real Estate,Barcelona,IT,201-1000
147,Blue Energy 147,Cybersecurity,Rome,FR,1-10
148,Quantum Networks 148,Gaming,Porto,DE,51-200
149,Nimbus Systems 149,Manufacturing,Alicante,PT,1000+
150,Tech AI 150,Cybersecurity,Rome,ES,1-10
151,Nova Systems 151,FinTech,Barcelona,FR,201-1000
152,Green Works 152,Telecom,Lisboa,IE,1000+
153,Nova Works 153,EdTech,Brussels,IT,201-1000
154,Next Labs 154,FinTech,Murcia,BE,11-50
155,Orbit Studios 155,Manufacturing,London,UK,51-200
156,Fusion Works 156,Manufacturing,Milan,UK,51-200
157,Fusion Media 157,HealthTech,Barcelona,IE,201-1000
158,Atlas Finance 158,Energy,Valencia,DE,11-50
159,Pulse AI 159,Logistics,Rome,DE,1-10
160,Astra Consulting 160,Telecom,Alicante,NL,201-1000
161,Next Solutions 161,Real Estate,Barcelona,UK,51-200
162,Rocket Logistics 162,Logistics,Valencia,ES,51-200
163,Atlas Logistics 163,Real Estate,Madrid,IT,201-1000
164,Quantum Systems 164,Manufacturing,Zaragoza,IT,11-50
165,Nimbus Retail 165,Telecom,Valladolid,ES,1000+
166,Astra Solutions 166,Media,Murcia,DE,1-10
167,Secure Security 167,Cybersecurity,Berlin,ES,1-10
168,Fusion Logistics 168,Logistics,Rome,NL,201-1000
169,Rocket Manufacturing 169,Energy,Málaga,IT,201-1000
170,Nova Consulting 170,Software,Murcia,UK,1-10
171,Nova Retail 171,Logistics,Lisboa,IT,1-10
172,Atlas Cloud 172,Gaming,Murcia,UK,1000+
173,Tech Networks 173,Logistics,Amsterdam,IE,51-200
174,Green Health 174,Biotech,Madrid,NL,1-10
175,Quantum Systems 175,Gaming,Dublin,BE,11-50
176,Nimbus Systems 176,FinTech,Murcia,BE,51-200
177,Global Health 177,Consulting,Murcia,UK,51-200
178,Orbit Consulting 178,Manufacturing,Málaga,FR,1000+
179,Data AI 179,HealthTech,Barcelona,FR,1000+
180,Quantum Manufacturing 180,Media,Barcelona,BE,11-50
181,Data Cloud 181,Energy,Madrid,IE,1000+
182,Data Security 182,Manufacturing,Porto,PT,1-10
183,Pulse Health 183,HealthTech,Milan,PT,11-50
184,Prime Partners 184,Gaming,Berlin,PT,201-1000
185,Smart Consulting 185,Software,Lisboa,IE,51-200
186,Nimbus Studios 186,Real Estate,Valladolid,ES,11-50
187,Astra Systems 187,Logistics,Bilbao,ES,1-10
188,Atlas Holdings 188,Media,Milan,BE,1000+
189,Astra Holdings 189,AI,Amsterdam,ES,11-50
190,Vertex Labs 190,FinTech,Alicante,BE,1000+
191,Fusion Energy 191,HealthTech,Milan,ES,1000+
192,Orbit Media 192,Biotech,Lisboa,UK,11-50
193,Rocket Works 193,Manufacturing,Lisboa,DE,51-200
194,Nova Health 194,Media,Sevilla,DE,201-1000
195,Nimbus Studios 195,FinTech,Porto,BE,1000+
196,Global Studios 196,Real Estate,Brussels,DE,201-1000
197,Nimbus AI 197,EdTech,Rome,DE,201-1000
198,Rocket Consulting 198,Energy,Valladolid,IE,51-200
199,Next Labs 199,Cybersecurity,Berlin,BE,11-50
200,Rocket Finance 200,Retail,Málaga,NL,1-10
201,Green Networks 201,Cybersecurity,Murcia,BE,201-1000
202,Next Consulting 202,Telecom,Berlin,ES,11-50
203,Global Consulting 203,AI,Berlin,IE,11-50
204,Vertex Retail 204,Manufacturing,Valladolid,PT,51-200
205,Secure Manufacturing 205,HealthTech,Barcelona,PT,51-200
206,Quantum Energy 206,Biotech,Berlin,UK,201-1000
207,Blue Group 207,FinTech,Bilbao,ES,1000+
208,Rocket Studios 208,Biotech,Paris,IE,201-1000
209,Green Media 209,Energy,Sevilla,DE,51-200
210,Orbit Partners 210,Telecom,Amsterdam,BE,1000+
211,Rocket Media 211,Cybersecurity,Valladolid,IE,201-1000
212,Secure Group 212,EdTech,Barcelona,DE,201-1000
213,Pulse Cloud 213,Media,Sevilla,IE,51-200
214,Green Networks 214,Logistics,Murcia,NL,201-1000
215,Nova Group 215,Logistics,Murcia,PT,11-50
216,Urban Consulting 216,HealthTech,Zaragoza,BE,1000+
217,Green Solutions 217,Telecom,Rome,BE,11-50
218,Tech Finance 218,Software,Porto,DE,51-200
219,Rocket Energy 219,Biotech,Milan,FR,201-1000
220,Smart Networks 220,HealthTech,London,IT,201-1000
221,Urban Labs 221,EdTech,Murcia,PT,51-200
222,Global AI 222,FinTech,Lisboa,FR,1000+
223,Secure Cloud 223,Biotech,Milan,PT,51-200
224,Data Energy 224,HealthTech,Milan,IE,11-50
225,Fusion Systems 225,Software,Alicante,FR,1000+
226,Vertex AI 226,Retail,Murcia,NL,11-50
227,Orbit Group 227,Real Estate,Valladolid,FR,11-50
228,Global Media 228,Retail,Madrid,IT,1-10
229,Orbit Retail 229,Retail,Málaga,ES,201-1000
230,Urban Security 230,AI,Amsterdam,DE,51-200
231,Orbit Media 231,Consulting,Valladolid,DE,51-200
232,Orbit Finance 232,AI,Brussels,IE,1000+
233,Orbit Works 233,HealthTech,Alicante,PT,51-200
234,Nimbus Health 234,Media,Alicante,IT,1-10
235,Green Health 235,Media,Sevilla,IE,201-1000
236,Blue Finance 236,Real Estate,Brussels,IT,11-50
237,Tech Works 237,Energy,Milan,DE,201-1000
238,Data Retail 238,Media,Murcia,IE,201-1000
239,Vertex Health 239,Cybersecurity,Paris,UK,1-10
240,Urban Finance 240,Manufacturing,Lisboa,ES,51-200
241,Quantum Energy 241,Manufacturing,Amsterdam,FR,1000+
242,Prime Networks 242,Media,Bilbao,BE,1-10
243,Tech Logistics 243,FinTech,Lisboa,IE,1000+
244,Global Systems 244,Retail,Porto,BE,11-50
245,Green Retail 245,AI,Alicante,UK,11-50
246,Astra Partners 246,Cybersecurity,Zaragoza,BE,11-50
247,Tech Systems 247,Software,Milan,PT,1000+
248,Vertex Finance 248,Telecom,Málaga,UK,51-200
249,Tech AI 249,Manufacturing,Barcelona,UK,1-10
250,Vertex Logistics 250,EdTech,Murcia,PT,1-10
251,Global Media 251,Cybersecurity,Madrid,ES,1000+
252,Atlas Consulting 252,HealthTech,Amsterdam,IT,11-50
253,Atlas Works 253,Media,Berlin,BE,1-10
254,Smart Cloud 254,Biotech,Zaragoza,PT,51-200
255,Rocket Finance 255,AI,Valladolid,IT,1-10
256,Nova Energy 256,Energy,Dublin,UK,1000+
257,Pulse AI 257,AI,Madrid,NL,201-1000
258,Astra Retail 258,HealthTech,London,DE,1000+
259,Tech Logistics 259,Manufacturing,London,IE,201-1000
260,Rocket Networks 260,Logistics,Lisboa,FR,1-10
261,Next Retail 261,Consulting,Zaragoza,NL,1000+
262,Nova Labs 262,EdTech,Paris,NL,1000+
263,Rocket AI 263,Telecom,Dublin,UK,201-1000
264,Smart Partners 264,EdTech,Barcelona,IE,1000+
265,Atlas Energy 265,Software,Murcia,DE,1000+
266,Orbit Retail 266,Real Estate,Lisboa,DE,51-200
267,Quantum Finance 267,FinTech,Sevilla,IT,1-10
268,Vertex Consulting 268,Software,Málaga,BE,1-10
269,Green Holdings 269,Biotech,Sevilla,ES,201-1000
270,Orbit Group 270,Real Estate,Bilbao,BE,201-1000
271,Vertex Solutions 271,Logistics,Sevilla,IT,51-200
272,Urban Media 272,Media,Brussels,IE,1000+
273,Green Consulting 273,Logistics,Milan,DE,1000+
274,Astra Media 274,Energy,Dublin,NL,11-50
275,Secure Consulting 275,Consulting,Milan,NL,1-10
276,Secure Energy 276,Consulting,Bilbao,NL,1-10
277,Tech Works 277,Retail,Zaragoza,PT,1000+
278,Quantum Partners 278,HealthTech,Barcelona,NL,1000+
279,Green Labs 279,Gaming,Rome,DE,51-200
280,Tech Holdings 280,Energy,Valladolid,IT,1000+
281,Smart Studios 281,AI,Murcia,BE,1000+
282,Prime Labs 282,EdTech,Sevilla,DE,51-200
283,Green Cloud 283,HealthTech,Bilbao,BE,1000+
284,Vertex Partners 284,Energy,Brussels,NL,11-50
285,Green Solutions 285,Manufacturing,Zaragoza,PT,1000+
286,Blue Consulting 286,Consulting,Dublin,ES,51-200
287,Global Systems 287,EdTech,Milan,NL,201-1000
288,Orbit Partners 288,Logistics,Milan,PT,11-50
289,Fusion Logistics 289,AI,Paris,NL,51-200
290,Smart Media 290,Media,Milan,PT,1000+
291,Prime Group 291,Energy,Bilbao,IT,1000+
292,Quantum Finance 292,Energy,Sevilla,BE,201-1000
293,Astra Group 293,Software,Porto,NL,51-200
294,Nimbus Holdings 294,Retail,Paris,IE,11-50
295,Tech Holdings 295,Biotech,Porto,BE,11-50
296,Tech Manufacturing 296,Logistics,Lisboa,PT,51-200
297,Urban Media 297,Software,Brussels,UK,1-10
298,Urban Finance 298,AI,Barcelona,UK,51-200
299,Data Manufacturing 299,Software,Dublin,NL,201-1000
300,Green Finance 300,HealthTech,Barcelona,IE,1-10
301,Atlas Consulting 301,Consulting,Bilbao,PT,201-1000
302,Next Systems 302,Biotech,Barcelona,IE,1-10
303,Fusion Cloud 303,Retail,Brussels,ES,51-200
304,Secure Group 304,Gaming,Milan,ES,201-1000
305,Nimbus Systems 305,FinTech,Zaragoza,BE,11-50
306,Urban Labs 306,Consulting,London,ES,51-200
307,Atlas Holdings 307,Cybersecurity,Málaga,ES,51-200
308,Urban Retail 308,Gaming,Sevilla,IE,201-1000
309,Rocket Labs 309,Biotech,Valencia,PT,1-10
310,Green Labs 310,Consulting,Lisboa,ES,11-50
311,Tech Holdings 311,Gaming,London,PT,11-50
312,Smart Holdings 312,EdTech,Valladolid,ES,201-1000
313,Smart Group 313,Energy,Bilbao,IE,201-1000
314,Nova Holdings 314,Energy,Zaragoza,FR,51-200
315,Urban Health 315,Energy,Valencia,NL,51-200
316,Rocket Studios 316,Gaming,Milan,NL,11-50
317,Data Manufacturing 317,AI,Bilbao,BE,1000+
318,Prime Energy 318,Gaming,Valladolid,DE,51-200
319,Pulse Retail 319,Energy,Valencia,BE,11-50
320,Urban Holdings 320,Biotech,Murcia,ES,1-10
321,Pulse Group 321,Real Estate,Bilbao,NL,1000+
322,Secure Studios 322,AI,Amsterdam,ES,51-200
323,Next Studios 323,Software,Málaga,IT,201-1000
324,Secure Partners 324,HealthTech,Málaga,IE,51-200
325,Green Health 325,Consulting,Madrid,NL,1000+
326,Quantum Manufacturing 326,Cybersecurity,Paris,NL,11-50
327,Urban Studios 327,Media,Dublin,IT,51-200
328,Data AI 328,HealthTech,Berlin,IT,51-200
329,Rocket Logistics 329,Software,Málaga,BE,11-50
330,Smart Security 330,Retail,Amsterdam,FR,11-50
331,Secure Systems 331,FinTech,Valladolid,FR,51-200
332,Quantum Logistics 332,Consulting,London,ES,11-50
333,Prime Group 333,Logistics,Valladolid,PT,11-50
334,Nova Holdings 334,Cybersecurity,Valencia,DE,11-50
335,Fusion Studios 335,Software,Dublin,FR,51-200
336,Next Finance 336,AI,Zaragoza,NL,201-1000
