companyId,name,industry,hqCity,country,size
337,Quantum AI 337,HealthTech,Paris,FR,51-200
338,Blue Logistics 338,Media,Valladolid,IT,1000+
339,Vertex Retail 339,FinTech,Porto,NL,1000+
340,Tech AI 340,Consulting,Alicante,IE,51-200
341,Secure Media 341,Software,Brussels,IT,1-10
342,Nova Consulting 342,Real Estate,Zaragoza,ES,11-50
343,Smart Energy 343,FinTech,Lisboa,IT,11-50
344,Nimbus Consulting 344,Logistics,Valladolid,IT,201-1000
345,Data Cloud 345,Cybersecurity,Málaga,FR,201-1000
346,Pulse Networks 346,Biotech,Valencia,IE,1-10
347,Vertex Solutions 347,Consulting,Lisboa,FR,1000+
348,Pulse Logistics 348,Biotech,Madrid,NL,201-1000
349,Nimbus Systems 349,Logistics,Berlin,UK,1-10
350,Atlas Health 350,Gaming,Dublin,IE,1000+
351,Astra Networks 351,Consulting,Berlin,BE,201-1000
352,Global Consulting 352,Software,Lisboa,UK,11-50
353,Pulse Security 353,Biotech,Berlin,ES,201-1000
354,Smart Systems 354,HealthTech,Dublin,NL,51-200
355,Data Security 355,Gaming,Murcia,IT,51-200
356,Smart Solutions 356,Energy,Málaga,UK,51-200
357,Nimbus Solutions 357,Biotech,Lisboa,UK,1-10
358,Atlas Networks 358,Gaming,Barcelona,BE,201-1000
359,Nova Group 359,FinTech,Rome,PT,11-50
360,Blue Finance 360,Cybersecurity,Murcia,IE,201-1000
361,Atlas AI 361,Biotech,Barcelona,PT,51-200
362,Astra Systems 362,EdTech,Brussels,PT,201-1000
363,Pulse Labs 363,Media,Valladolid,IT,201-1000
364,Tech Group 364,Energy,Valencia,IT,1-10
365,Prime Manufacturing 365,Energy,Valladolid,BE,1000+
366,Nova Systems 366,Gaming,Amsterdam,NL,11-50
367,Nimbus Cloud 367,Consulting,Murcia,BE,1-10
368,Atlas Logistics 368,Consulting,Valladolid,UK,1-10
369,Nimbus Holdings 369,Software,Berlin,FR,51-200
370,Urban Health 370,Media,Sevilla,DE,11-50
371,Tech Partners 371,Manufacturing,Valencia,UK,1000+
372,Quantum Manufacturing 372,Cybersecurity,Brussels,IE,1000+
373,Vertex Finance 373,Software,Lisboa,IE,51-200
374,Astra Health 374,EdTech,London,NL,11-50
375,Fusion Group 375,AI,Murcia,IT,1-10
376,Rocket Labs 376,Real Estate,Rome,IE,1-10
377,Prime Media 377,Gaming,Valladolid,UK,51-200
378,Quantum Health 378,Software,Bilbao,FR,1000+
379,Astra Manufacturing 379,Cybersecurity,Berlin,ES,51-200
380,Fusion Finance 380,Manufacturing,Paris,BE,11-50
381,Vertex Security 381,HealthTech,Sevilla,IT,11-50
382,Prime Networks 382,Logistics,Málaga,FR,201-1000
383,Fusion Energy 383,Gaming,Zaragoza,IT,1000+
384,Urban Partners 384,Gaming,Sevilla,IE,1000+
385,Fusion Retail 385,AI,Alicante,IT,201-1000
386,Quantum Works 386,Biotech,Málaga,FR,201-1000
387,Smart Solutions 387,Media,London,FR,1-10
388,Vertex Manufacturing 388,Cybersecurity,Berlin,IT,11-50
389,Tech Security 389,Manufacturing,Bilbao,BE,1-10
390,Atlas Manufacturing 390,Cybersecurity,Madrid,IE,1000+
391,Nova Group 391,Real Estate,Valencia,IE,1-10
392,Atlas Logistics 392,Retail,Málaga,NL,51-200
393,Nova Group 393,Real Estate,Zaragoza,IE,11-50
394,Smart Labs 394,Software,Zaragoza,NL,201-1000
395,Nova Security 395,Biotech,Alicante,FR,201-1000
396,Pulse Networks 396,Media,Málaga,DE,201-1000
397,Global Solutions 397,Telecom,Berlin,BE,201-1000
398,Vertex Labs 398,Cybersecurity,Murcia,BE,1-10
399,Atlas Retail 399,Software,London,NL,1-10
400,Smart Logistics 400,Telecom,Porto,IT,1000+
401,Quantum Energy 401,HealthTech,Sevilla,FR,51-200
402,Rocket Networks 402,Consulting,Porto,IT,51-200
403,Blue AI 403,Real Estate,Zaragoza,UK,1-10
404,Secure Labs 404,Biotech,Dublin,DE,51-200
405,Secure Works 405,Biotech,Lisboa,NL,51-200
406,Rocket Cloud 406,Telecom,Bilbao,FR,1000+
407,Smart Solutions 407,Manufacturing,Porto,IE,51-200
408,Smart Group 408,Logistics,Dublin,NL,51-200
409,Blue Consulting 409,EdTech,Brussels,UK,201-1000
410,Urban AI 410,Software,Zaragoza,UK,11-50
411,Rocket Solutions 411,Energy,Porto,BE,1000+
412,Vertex Finance 412,Consulting,Porto,FR,1000+
413,Pulse Partners 413,Gaming,Paris,NL,11-50
414,Pulse Finance 414,Consulting,Dublin,IT,1-10
415,Global Partners 415,Manufacturing,Valladolid,DE,11-50
416,Blue Cloud 416,HealthTech,Zaragoza,IE,201-1000
417,Quantum Manufacturing 417,Software,Milan,DE,11-50
418,Astra Systems 418,AI,Sevilla,IE,1000+
419,Global Cloud 419,FinTech,Barcelona,NL,1000+
420,Pulse AI 420,Manufacturing,Murcia,FR,11-50
421,Nova Health 421,Consulting,Barcelona,UK,1000+
422,Urban Labs 422,Retail,Valencia,FR,1000+
423,Smart Systems 423,Retail,Alicante,DE,1000+
424,Rocket Finance 424,Biotech,Sevilla,BE,1-10
425,Secure Labs 425,Retail,Dublin,PT,201-1000
426,Global Finance 426,Retail,Sevilla,BE,1000+
427,Prime Security 427,Real Estate,Valladolid,ES,1000+
428,Nimbus Networks 428,Biotech,Zaragoza,NL,1-10
429,Urban Energy 429,Energy,Dublin,FR,51-200
430,Pulse Finance 430,Logistics,Valladolid,UK,1000+
431,Nova Partners 431,Energy,Rome,BE,51-200
432,Quantum Networks 432,Consulting,Dublin,ES,51-200
433,Pulse Finance 433,Real Estate,Málaga,FR,1-10
434,Nimbus Works 434,HealthTech,London,IE,1000+
435,Green Holdings 435,HealthTech,Alicante,DE,51-200
436,Pulse Works 436,Media,Milan,NL,1-10
437,Smart Security 437,Retail,Amsterdam,FR,51-200
438,Green Holdings 438,AI,Málaga,FR,1000+
439,Green Partners 439,Real Estate,Brussels,IT,51-200
440,Nova Cloud 440,Real Estate,Valladolid,IE,11-50
441,Smart Partners 441,Gaming,Lisboa,NL,51-200
442,Nimbus Manufacturing 442,AI,Berlin,ES,201-1000
443,Data Energy 443,Gaming,Bilbao,NL,51-200
444,Tech Holdings 444,Retail,Murcia,UK,51-200
445,Tech Partners 445,Cybersecurity,Paris,IE,1000+
446,Fusion Holdings 446,Retail,Brussels,BE,201-1000
447,Urban Networks 447,FinTech,Alicante,FR,51-200
448,Orbit Manufacturing 448,Real Estate,Barcelona,IT,201-1000
449,Nova Cloud 449,AI,Barcelona,PT,1-10
450,Secure Cloud 450,Gaming,London,UK,1-10
451,Orbit Consulting 451,FinTech,Lisboa,IT,11-50
452,Blue Manufacturing 452,Logistics,Amsterdam,DE,1000+
453,Global Health 453,Manufacturing,Lisboa,BE,51-200
454,Fusion Media 454,Logistics,Madrid,FR,1-10
455,Secure Studios 455,Biotech,Zaragoza,FR,51-200
456,Quantum AI 456,Biotech,Porto,IE,11-50
457,Urban Cloud 457,Software,Bilbao,PT,201-1000
458,Nimbus Logistics 458,Real Estate,Barcelona,BE,1-10
459,Pulse Studios 459,Software,Amsterdam,IT,1-10
460,Pulse Partners 460,Real Estate,Valladolid,IE,1-10
461,Global Manufacturing 461,FinTech,Rome,PT,1000+
462,Green Media 462,FinTech,Amsterdam,NL,1000+
463,Prime Labs 463,Cybersecurity,Murcia,NL,201-1000
464,Blue Partners 464,FinTech,Málaga,IE,201-1000
465,Pulse Energy 465,Software,Paris,UK,1-10
466,Atlas Logistics 466,Software,Madrid,DE,51-200
467,Nimbus Consulting 467,Energy,Alicante,IE,1000+
468,Quantum Holdings 468,Gaming,Amsterdam,FR,11-50
469,Blue Holdings 469,Logistics,Málaga,PT,1-10
470,Fusion Security 470,Telecom,Bilbao,BE,51-200
471,Global Partners 471,Media,Alicante,DE,11-50
472,Smart Group 472,Cybersecurity,Murcia,DE,11-50
473,Astra Solutions 473,EdTech,London,PT,201-1000
474,Tech Health 474,Retail,Paris,ES,201-1000
475,Quantum Logistics 475,Retail,Zaragoza,IT,1000+
476,Next Labs 476,Consulting,Milan,BE,1-10
477,Green Holdings 477,HealthTech,Dublin,IE,51-200
478,Nimbus Holdings 478,Retail,Valencia,BE,51-200
479,Orbit Cloud 479,HealthTech,London,ES,1-10
480,Vertex Energy 480,AI,Sevilla,IE,51-200
481,Smart Labs 481,Cybersecurity,Valladolid,DE,1-10
482,Vertex Finance 482,Software,Murcia,IE,1-10
483,Blue AI 483,Consulting,Amsterdam,ES,11-50
484,Pulse Consulting 484,EdTech,Dublin,ES,1-10
485,Atlas Holdings 485,Logistics,Porto,IT,11-50
486,Nimbus Group 486,Consulting,Milan,FR,11-50
487,Astra Networks 487,Consulting,Madrid,NL,11-50
488,Smart Logistics 488,Gaming,Murcia,IE,1-10
489,Tech Partners 489,Software,Dublin,ES,11-50
490,Nimbus Systems 490,AI,Brussels,BE,11-50
491,Green Networks 491,Software,Porto,DE,1-10
492,Nimbus Labs 492,HealthTech,Dublin,NL,201-1000
493,Fusion Health 493,EdTech,Brussels,ES,51-200
494,Orbit Finance 494,Energy,Bilbao,IE,1000+
495,Astra Security 495,HealthTech,Dublin,NL,1000+
496,Prime Consulting 496,Manufacturing,Milan,FR,11-50
497,Nova Labs 497,HealthTech,Paris,UK,1000+
498,Next AI 498,Manufacturing,Murcia,FR,51-200
499,Secure Health 499,Energy,Bilbao,IE,201-1000
500,Astra Consulting 500,Telecom,Paris,ES,11-50
501,Green Solutions 501,EdTech,Barcelona,DE,11-50
502,Vertex Partners 502,Software,Amsterdam,NL,201-1000
503,Astra Holdings 503,AI,London,DE,201-1000
504,Atlas Cloud 504,Biotech,Sevilla,UK,1000+
505,Secure Partners 505,Consulting,Murcia,IE,201-1000
506,Fusion Health 506,HealthTech,Lisboa,BE,51-200
507,Global Studios 507,Cybersecurity,Madrid,BE,11-50
508,Next AI 508,Biotech,Sevilla,PT,1000+
509,Smart Consulting 509,Gaming,Valladolid,NL,201-1000
510,Fusion Labs 510,Consulting,Paris,BE,11-50
511,Blue AI 511,Software,Zaragoza,IE,1000+
512,Atlas Consulting 512,Telecom,Rome,IE,1000+
513,Nova Media 513,Consulting,Porto,FR,1-10
514,Green Security 514,Manufacturing,Bilbao,BE,1000+
515,Nimbus Holdings 515,Energy,Barcelona,IT,51-200
516,Vertex Media 516,Cybersecurity,Dublin,NL,51-200
517,Blue Works 517,Software,Valencia,UK,1000+
518,Smart Holdings 518,FinTech,Barcelona,IT,11-50
519,Blue Finance 519,Consulting,Alicante,IT,11-50
520,Nimbus Logistics 520,Retail,Alicante,IE,1-10
521,Nova Cloud 521,EdTech,Paris,PT,1000+
522,Blue Holdings 522,Biotech,Bilbao,UK,51-200
523,Tech Networks 523,Logistics,Milan,PT,1000+
524,Orbit AI 524,Biotech,Valladolid,PT,1000+
525,Atlas Health 525,EdTech,Valencia,IE,51-200
526,Data Logistics 526,Energy,Sevilla,NL,201-1000
527,Rocket Group 527,Real Estate,Valladolid,DE,1000+
528,Next Labs 528,Gaming,Alicante,NL,201-1000
529,Nimbus Systems 529,HealthTech,Murcia,UK,51-200
530,Pulse Partners 530,Cybersecurity,Murcia,IE,1-10
531,Tech Networks 531,Real Estate,Alicante,NL,11-50
532,Rocket Energy 532,Energy,Sevilla,NL,1000+
533,Atlas Manufacturing 533,AI,Brussels,BE,201-1000
534,Data Security 534,HealthTech,Amsterdam,PT,1000+
535,Next Networks 535,Manufacturing,Porto,IT,201-1000
536,Data Studios 536,Biotech,London,BE,1-10
537,Vertex Energy 537,Software,Zaragoza,FR,1-10
538,Secure Networks 538,Logistics,Berlin,ES,201-1000
539,Urban Studios 539,Gaming,Porto,DE,51-200
540,Quantum Systems 540,Media,London,UK,11-50
541,Prime Retail 541,Media,Paris,IE,11-50
542,Orbit Labs 542,Media,Porto,BE,11-50
543,Secure Works 543,HealthTech,Valencia,IT,51-200
544,Atlas Finance 544,Consulting,Paris,DE,51-200
545,Orbit Studios 545,Media,London,IE,11-50
546,Green Partners 546,Software,Sevilla,DE,1000+
547,Smart Media 547,Logistics,Rome,BE,11-50
548,Vertex Security 548,FinTech,Zaragoza,PT,1-10
549,Atlas Logistics 549,Energy,Bilbao,IE,1000+
550,Astra Logistics 550,EdTech,Paris,PT,51-200
551,Atlas Manufacturing 551,FinTech,Lisboa,DE,201-1000
552,Data AI 552,EdTech,Murcia,ES,201-1000
553,Nova AI 553,Manufacturing,Alicante,NL,11-50
554,Blue Solutions 554,Logistics,Alicante,ES,1000+
555,Orbit Health 555,Cybersecurity,Rome,BE,1000+
556,Prime Energy 556,Consulting,Milan,IT,1000+
557,Vertex Cloud 557,Gaming,Murcia,IT,51-200
558,Astra AI 558,Media,Rome,IE,1-10
559,Blue Partners 559,Manufacturing,Rome,FR,1-10
560,Pulse Finance 560,Media,Sevilla,DE,51-200
561,Fusion AI 561,Biotech,Murcia,ES,201-1000
562,Atlas Health 562,Real Estate,Amsterdam,IT,1-10
563,Green Solutions 563,Biotech,Rome,ES,51-200
564,Orbit Consulting 564,FinTech,Porto,PT,51-200
565,Rocket Cloud 565,Software,Brussels,NL,201-1000
566,Blue Logistics 566,Retail,London,UK,1000+
567,Smart Partners 567,Manufacturing,Amsterdam,BE,201-1000
568,Blue Retail 568,Media,Madrid,ES,51-200
569,Rocket Networks 569,FinTech,Brussels,PT,1000+
570,Nimbus Group 570,Retail,Alicante,FR,11-50
571,Tech Finance 571,HealthTech,Lisboa,PT,1-10
572,Vertex Manufacturing 572,AI,Berlin,IT,201-1000
573,Blue Partners 573,Consulting,Sevilla,UK,51-200
574,Green Energy 574,Energy,Dublin,PT,11-50
575,Urban Logistics 575,Retail,Alicante,IE,1-10
576,Secure Health 576,HealthTech,Milan,UK,1-10
577,Atlas Systems 577,Telecom,Porto,PT,11-50
578,Tech Media 578,Software,Madrid,IE,201-1000
579,Smart Solutions 579,Gaming,Valencia,FR,11-50
580,Atlas Finance 580,Consulting,Rome,DE,51-200
581,Next Consulting 581,Gaming,Amsterdam,FR,201-1000
582,Green Media 582,EdTech,London,ES,1000+
583,Data Retail 583,HealthTech,Valladolid,UK,1-10
584,Astra Group 584,Consulting,Sevilla,NL,11-50
585,Atlas Consulting 585,Media,London,BE,201-1000
586,Quantum Networks 586,FinTech,Lisboa,DE,51-200
587,Blue AI 587,Real Estate,Zaragoza,IT,1-10
588,Astra Systems 588,Real Estate,Amsterdam,PT,1000+
589,Global Partners 589,AI,Rome,DE,51-200
590,Secure Consulting 590,Biotech,Zaragoza,UK,201-1000
591,Vertex Energy 591,AI,Valencia,NL,1-10
592,Orbit Networks 592,Media,Rome,NL,1000+
593,Vertex Works 593,Real Estate,Valladolid,ES,1000+
594,Data Holdings 594,FinTech,Valladolid,BE,11-50
595,Secure Systems 595,Software,Barcelona,UK,201-1000
596,Prime Studios 596,Telecom,Berlin,BE,1000+
597,Green Media 597,Gaming,Barcelona,DE,1-10
598,Quantum Group 598,Manufacturing,Lisboa,PT,11-50
599,Orbit Holdings 599,Software,Barcelona,IT,11-50
600,Next Works 600,Software,Alicante,IE,11-50
601,Vertex AI 601,Gaming,Paris,ES,11-50
602,Blue Security 602,Manufacturing,Brussels,UK,201-1000
603,Rocket Works 603,Retail,Murcia,IT,1-10
604,Nimbus Energy 604,AI,Murcia,DE,201-1000
605,Urban Security 605,Software,Paris,ES,201-1000
606,Blue AI 606,FinTech,Sevilla,PT,11-50
607,Orbit Labs 607,Consulting,Rome,IE,11-50
608,Urban Logistics 608,Logistics,Rome,UK,51-200
609,Rocket Cloud 609,HealthTech,Sevilla,IT,11-50
610,Global Retail 610,Real Estate,Zaragoza,FR,1000+
611,Data Finance 611,Real Estate,Sevilla,PT,11-50
612,Data Logistics 612,Consulting,Valencia,PT,11-50
613,Nimbus Security 613,Gaming,London,FR,201-1000
614,Atlas Systems 614,Retail,Zaragoza,IE,1-10
615,Rocket Solutions 615,EdTech,Lisboa,UK,11-50
616,Astra Health 616,Retail,Barcelona,IT,201-1000
617,Blue Works 617,FinTech,Alicante,FR,11-50
618,Secure Health 618,Software,London,PT,11-50
619,Atlas Media 619,Logistics,Rome,FR,11-50
620,Fusion Partners 620,Telecom,Sevilla,PT,201-1000
621,Pulse Retail 621,Software,Brussels,FR,51-200
622,Astra Systems 622,EdTech,Sevilla,DE,1-10
623,Vertex Solutions 623,Telecom,Paris,PT,11-50
624,Data Manufacturing 624,FinTech,Madrid,NL,1000+
625,Vertex Works 625,AI,London,DE,201-1000
626,Atlas Cloud 626,Gaming,London,NL,11-50
627,Quantum Retail 627,Gaming,Alicante,FR,51-200
628,Green Logistics 628,Energy,Málaga,IE,1-10
629,Nimbus Works 629,EdTech,Barcelona,NL,201-1000
630,Fusion AI 630,AI,Bilbao,IE,11-50
631,Vertex Energy 631,Cybersecurity,London,NL,201-1000
632,Vertex Health 632,Gaming,Lisboa,IE,201-1000
633,Blue Media 633,Retail,Alicante,DE,11-50
634,Rocket Holdings 634,Gaming,London,BE,201-1000
635,Astra Works 635,Retail,Paris,FR,201-1000
636,Next Retail 636,Biotech,Valladolid,IT,1-10
637,Prime Holdings 637,Media,Rome,FR,201-1000
638,Pulse Energy 638,Consulting,London,ES,11-50
639,Vertex Manufacturing 639,Consulting,Murcia,FR,201-1000
640,Rocket Holdings 640,EdTech,Berlin,IE,201-1000
641,Nova Consulting 641,Real Estate,Lisboa,BE,1-10
642,Next Labs 642,FinTech,Madrid,ES,1-10
643,Secure Labs 643,Media,Porto,DE,11-50
644,Prime Works 644,FinTech,Porto,IE,1000+
645,Quantum Finance 645,Media,Málaga,UK,51-200
646,Next Retail 646,Consulting,Bilbao,FR,201-1000
647,Next Retail 647,Cybersecurity,Málaga,BE,1000+
648,Orbit Cloud 648,Manufacturing,Sevilla,FR,201-1000
649,Next Systems 649,EdTech,Paris,NL,201-1000
650,Orbit Group 650,Software,Amsterdam,IE,201-1000
651,Rocket Manufacturing 651,Consulting,London,ES,201-1000
652,Rocket Studios 652,Media,Valencia,IE,1-10
653,Green Consulting 653,Logistics,Paris,FR,1-10
654,Prime Partners 654,Logistics,Valencia,IE,1000+
655,Orbit Solutions 655,Cybersecurity,Málaga,IE,51-200
656,Prime Media 656,Energy,Milan,ES,201-1000
657,Secure Group 657,Telecom,Alicante,UK,51-200
658,Quantum Energy 658,Media,Barcelona,UK,201-1000
659,Global Partners 659,Telecom,Bilbao,ES,1000+
660,Tech Works 660,AI,Zaragoza,NL,201-1000
661,Vertex Systems 661,Energy,Paris,IE,51-200
662,Pulse Energy 662,Cybersecurity,Lisboa,FR,51-200
663,Urban Retail 663,Retail,Dublin,UK,51-200
664,Global Health 664,FinTech,Lisboa,BE,1-10
665,Tech Consulting 665,HealthTech,Alicante,PT,11-50
666,Astra Labs 666,EdTech,Amsterdam,DE,1-10
667,Global Solutions 667,Software,Lisboa,PT,11-50
668,Rocket Health 668,Media,Sevilla,PT,1-10
669,Blue Holdings 669,FinTech,Málaga,PT,1-10
