personId,companyId,title,startYear,endYear,isCurrent
516,555,Lead Engineer,2011,,True
517,670,Director Analyst,2025,,True
518,690,Lead Analyst,2010,,True
519,826,Manager PM,2014,,True
520,484,Intern PM,2016,,True
521,261,Lead Designer,2006,2009,False
521,750,Junior Consultant,2008,2013,False
522,967,Junior PM,2024,,True
524,841,Lead Consultant,2005,2011,False
525,536,Mid PM,2024,2026,False
525,827,Director Engineer,2026,2026,False
526,620,Mid Consultant,2018,,True
527,860,Senior Consultant,2020,,True
528,822,Lead Analyst,2022,,True
529,818,Mid Consultant,2023,2026,False
530,218,Mid PM,2013,2019,False
530,957,Senior PM,2017,,True
531,552,Lead Consultant,2024,,True
532,110,Manager Engineer,2019,2020,False
534,930,Intern Engineer,2007,2010,False
535,974,Intern Consultant,2019,,True
536,429,Manager Consultant,2018,2021,False
538,21,Senior Designer,2008,,True
539,741,Junior Consultant,2010,,True
540,656,Lead PM,2018,,True
541,949,Director Engineer,2015,2019,False
541,285,Senior PM,2017,,True
542,47,Director Consultant,2009,2013,False
544,922,Director Designer,2015,,True
545,865,Intern Analyst,2015,2021,False
545,134,Senior Designer,2017,,True
546,309,Manager Designer,2007,2012,False
546,527,Manager Consultant,2009,2013,False
547,890,Junior Consultant,2017,2019,False
547,54,Intern Engineer,2018,,True
548,145,Lead Designer,2022,2023,False
548,450,Director PM,2024,,True
549,659,Director Consultant,2021,2025,False
550,537,Director Designer,2017,,True
551,425,Intern Analyst,2009,,True
552,697,Junior PM,2014,,True
553,613,Manager Analyst,2017,,True
554,691,Junior Analyst,2009,,True
555,91,Manager Engineer,2020,,True
556,908,Mid Consultant,2019,,True
557,439,Manager Designer,2010,,True
558,402,Lead Consultant,2019,2024,False
559,568,Senior Designer,2024,2026,False
559,937,Director Consultant,2027,2026,False
560,964,Director PM,2014,,True
561,869,Senior Designer,2011,,True
562,803,Senior Designer,2020,2025,False
562,246,Senior Consultant,2021,,True
563,24,Senior Designer,2020,2021,False
563,982,Mid PM,2024,,True
564,91,Mid Designer,2007,2009,False
567,48,Director Consultant,2023,,True
568,366,Junior Analyst,2021,2024,False
569,538,Manager Designer,2015,,True
570,185,Director Analyst,2011,,True
571,647,Director Engineer,2005,2009,False
571,700,Intern PM,2006,,True
573,599,Director Designer,2016,,True
574,784,Lead PM,2024,,True
575,89,Manager Consultant,2008,2014,False
575,561,Senior Consultant,2012,,True
577,436,Lead Designer,2007,2008,False
578,473,Senior Designer,2023,2025,False
579,17,Manager Analyst,2016,,True
580,615,Mid Engineer,2023,,True
581,719,Manager Analyst,2012,2014,False
582,191,Senior Consultant,2020,,True
583,493,Lead PM,2012,,True
584,69,Mid Engineer,2006,2007,False
584,260,Lead Designer,2010,,True
585,315,Director Analyst,2019,2024,False
586,260,Manager PM,2019,,True
587,307,Director Analyst,2014,,True
588,269,Intern Engineer,2014,2016,False
589,493,Junior Consultant,2025,2026,False
590,773,Senior Consultant,2018,,True
591,209,Junior Consultant,2007,2013,False
592,145,Lead Consultant,2016,,True
593,994,Lead Engineer,2015,2017,False
593,429,Lead PM,2018,2020,False
594,501,Lead Consultant,2022,2026,False
596,723,Junior PM,2007,,True
597,532,Senior Designer,2008,2010,False
598,211,Lead Analyst,2008,2013,False
600,201,Intern Consultant,2022,,True
601,721,Director Analyst,2024,,True
602,623,Lead Designer,2016,,True
603,754,Junior Engineer,2008,,True
604,198,Intern Engineer,2014,2018,False
607,201,Intern Consultant,2006,,True
608,828,Mid Engineer,2014,,True
609,688,Intern PM,2008,,True
610,311,Mid Designer,2015,2021,False
611,768,Mid Consultant,2014,2020,False
612,612,Junior Designer,2008,2011,False
612,606,Junior Engineer,2012,,True
613,958,Manager Engineer,2024,,True
614,940,Manager Designer,2017,2018,False
614,712,Intern PM,2019,,True
615,138,Senior PM,2008,,True
616,948,Junior Engineer,2009,,True
617,412,Director Designer,2025,2026,False
617,175,Intern PM,2027,2026,False
618,819,Manager Engineer,2007,,True
619,143,Manager Consultant,2025,,True
620,565,Senior Engineer,2025,,True
621,48,Manager Designer,2025,2026,False
622,753,Mid Analyst,2009,,True
623,359,Mid Consultant,2007,2008,False
624,525,Intern Analyst,2025,,True
625,45,Lead Engineer,2014,,True
626,429,Director Consultant,2016,,True
627,824,Manager PM,2017,,True
628,24,Director Engineer,2013,,True
629,705,Junior Engineer,2013,,True
630,862,Senior Analyst,2016,2021,False
631,521,Senior Designer,2021,,True
632,934,Lead Analyst,2024,,True
633,982,Senior Analyst,2006,2007,False
634,101,Lead Designer,2011,2014,False
634,819,Senior PM,2014,2018,False
635,82,Lead Engineer,2023,2026,False
635,772,Intern Analyst,2026,,True
636,748,Director PM,2013,2015,False
637,974,Mid Consultant,2023,2026,False
638,266,Director PM,2019,,True
639,452,Lead Analyst,2009,,True
640,419,Manager Engineer,2011,2017,False
640,486,Junior Analyst,2015,,True
642,523,Senior PM,2021,,True
643,677,Lead Analyst,2009,2015,False
644,191,Lead Analyst,2010,,True
645,158,Mid Analyst,2012,,True
646,527,Lead Consultant,2018,2022,False
646,352,Senior Designer,2019,2023,False
647,821,Junior Designer,2022,2025,False
648,851,Senior Consultant,2023,,True
649,652,Intern Designer,2011,,True
650,727,Lead Analyst,2015,,True
651,469,Intern Engineer,2013,2017,False
652,951,Senior Designer,2010,,True
653,668,Director PM,2008,,True
654,230,Lead Designer,2013,,True
656,447,Intern PM,2014,,True
657,438,Manager Engineer,2012,2014,False
658,517,Intern Engineer,2010,,True
659,88,Lead Designer,2015,,True
660,149,Mid PM,2021,2024,False
660,130,Director PM,2023,,True
661,567,Lead PM,2006,,True
662,51,Director PM,2007,,True
664,308,Intern Engineer,2022,,True
665,248,Director PM,2016,,True
666,498,Mid Consultant,2016,2020,False
666,107,Intern Consultant,2018,2020,False
667,42,Senior Consultant,2018,2024,False
667,630,Manager Analyst,2022,,True
669,405,Lead PM,2014,,True
670,157,Director Consultant,2021,,True
671,948,Director PM,2009,2010,False
672,88,Mid Analyst,2016,,True
673,465,Director Consultant,2015,,True
674,396,Mid Analyst,2018,2022,False
674,187,Senior PM,2021,,True
675,3,Lead PM,2019,,True
676,85,Manager PM,2023,2026,False
678,71,Lead Consultant,2009,,True
679,619,Mid Analyst,2010,,True
680,635,Lead Analyst,2010,2016,False
680,555,Lead Designer,2013,,True
681,359,Director Consultant,2017,,True
683,628,Manager Analyst,2013,,True
684,443,Manager Designer,2020,2023,False
684,550,Director Designer,2022,,True
685,850,Mid PM,2023,,True
686,973,Mid Engineer,2012,,True
687,475,Intern Engineer,2019,,True
688,342,Mid Designer,2025,,True
689,630,Junior Engineer,2013,2018,False
690,178,Mid Designer,2016,,True
691,229,Mid Designer,2015,,True
692,337,Mid Designer,2025,2026,False
693,244,Lead Consultant,2009,,True
694,855,Director Consultant,2023,2026,False
695,500,Lead Engineer,2016,,True
697,269,Manager Engineer,2025,,True
698,219,Director Consultant,2025,,True
699,477,Mid Designer,2008,2014,False
701,501,Mid Engineer,2012,2015,False
702,43,Manager Analyst,2021,,True
703,785,Intern Engineer,2017,,True
704,845,Intern Engineer,2017,,True
705,695,Manager Engineer,2005,,True
706,963,Senior PM,2017,2018,False
707,443,Junior PM,2024,,True
708,408,Intern Consultant,2009,2014,False
709,946,Senior Designer,2023,2025,False
710,203,Senior Analyst,2018,2021,False
711,609,Intern Designer,2018,,True
712,547,Junior Consultant,2022,,True
713,354,Director Analyst,2008,,True
714,49,Senior Consultant,2024,,True
715,999,Junior Designer,2024,2026,False
716,730,Senior Designer,2023,2026,False
717,23,Manager Engineer,2011,,True
718,234,Director Designer,2016,2018,False
719,26,Junior Consultant,2021,2025,False
720,747,Director PM,2020,2021,False
721,519,Senior Designer,2021,,True
722,689,Junior Analyst,2009,,True
723,171,Director Analyst,2015,,True
724,600,Lead PM,2025,2026,False
724,501,Director PM,2028,,True
725,777,Mid Consultant,2019,2022,False
725,327,Manager Analyst,2021,,True
726,325,Mid Engineer,2013,2014,False
727,705,Manager Consultant,2022,,True
728,461,Lead Engineer,2011,,True
730,659,Intern PM,2022,,True
731,740,Lead Consultant,2018,2021,False
732,962,Senior Analyst,2013,2014,False
732,83,Intern Consultant,2015,,True
733,274,Intern Engineer,2006,,True
734,213,Intern Analyst,2017,2021,False
735,405,Senior Designer,2014,2020,False
735,943,Lead Engineer,2018,2024,False
736,112,Junior Designer,2022,,True
737,383,Senior Designer,2005,2006,False
738,190,Senior Analyst,2008,,True
739,866,Senior PM,2021,2024,False
740,400,Junior Engineer,2023,2025,False
741,305,Mid Designer,2025,2026,False
742,112,Lead Engineer,2023,,True
743,928,Lead Engineer,2012,,True
744,583,Lead Designer,2006,,True
745,345,Manager PM,2008,2009,False
746,71,Lead PM,2016,,True
747,558,Lead Designer,2009,,True
748,180,Mid Analyst,2008,2010,False
749,408,Director Consultant,2009,,True
750,144,Intern Designer,2010,2016,False
751,376,Lead Engineer,2013,2015,False
752,377,Junior PM,2022,,True
753,637,Intern Engineer,2025,,True
754,907,Director Engineer,2015,,True
755,260,Lead Analyst,2017,,True
757,312,Director Engineer,2006,2008,False
758,586,Mid PM,2015,2020,False
760,777,Senior Engineer,2024,,True
762,197,Mid Designer,2006,,True
763,311,Mid Designer,2009,2012,False
763,76,Intern Designer,2012,2014,False
764,647,Lead Consultant,2022,,True
765,573,Intern PM,2013,,True
766,887,Director Engineer,2018,,True
767,318,Manager PM,2015,2021,False
768,239,Manager Designer,2007,,True
769,182,Lead Designer,2013,,True
770,512,Director Consultant,2013,2014,False
770,918,Mid PM,2016,2017,False
771,718,Manager Analyst,2019,2020,False
772,397,Director Consultant,2015,2019,False
772,21,Intern Designer,2018,2024,False
773,823,Director Engineer,2018,2019,False
773,489,Intern Designer,2022,,True
774,461,Mid Consultant,2016,,True
775,525,Director Designer,2023,,True
776,591,Mid PM,2011,,True
777,697,Lead Engineer,2011,2017,False
777,26,Senior PM,2014,2018,False
779,605,Junior Designer,2024,,True
780,954,Director PM,2018,,True
781,883,Senior Designer,2019,2022,False
782,776,Junior PM,2025,,True
783,509,Lead Analyst,2019,,True
784,88,Senior Analyst,2006,,True
785,612,Junior Analyst,2018,,True
786,923,Junior Consultant,2025,,True
787,701,Intern Analyst,2012,2017,False
788,259,Intern Designer,2017,2021,False
788,287,Lead Consultant,2019,2020,False
789,353,Junior Analyst,2025,,True
790,402,Director Analyst,2015,,True
791,352,Senior Engineer,2012,,True
792,272,Director PM,2021,2024,False
792,260,Lead Designer,2024,,True
793,985,Manager PM,2023,,True
794,359,Junior PM,2014,,True
795,455,Director Consultant,2018,,True
796,31,Lead Designer,2020,2024,False
799,173,Intern Designer,2012,2013,False
799,126,Lead Consultant,2016,,True
800,975,Manager Analyst,2023,2026,False
800,607,Lead Designer,2025,2026,False
801,817,Mid Analyst,2007,2010,False
802,178,Director Engineer,2023,2026,False
803,308,Senior Engineer,2008,,True
804,555,Lead Engineer,2022,,True
806,184,Senior Consultant,2021,2022,False
807,22,Manager Analyst,2009,,True
808,501,Mid Consultant,2016,,True
809,543,Lead Analyst,2020,,True
810,276,Junior Designer,2018,2024,False
810,416,Manager Engineer,2019,,True
811,698,Senior Consultant,2023,,True
812,236,Intern Designer,2017,,True
813,955,Junior Engineer,2011,2015,False
814,244,Junior Designer,2022,,True
816,344,Junior Analyst,2024,2026,False
816,457,Senior Engineer,2027,2026,False
817,513,Lead Designer,2008,,True
818,740,Lead Designer,2008,2012,False
819,29,Junior Consultant,2024,2026,False
821,742,Junior Analyst,2016,2018,False
822,461,Director Consultant,2005,2009,False
822,862,Lead Consultant,2007,2008,False
823,988,Mid Consultant,2025,,True
824,217,Manager Designer,2024,,True
825,997,Director Designer,2005,,True
826,880,Director Consultant,2008,,True
827,479,Lead Designer,2012,,True
828,616,Lead PM,2007,2008,False
829,669,Director Designer,2023,,True
830,662,Manager Designer,2018,,True
831,265,Manager Consultant,2011,2017,False
831,305,Mid Consultant,2015,2019,False
832,998,Mid Designer,2017,,True
833,771,Junior PM,2014,2016,False
833,729,Lead PM,2015,,True
834,547,Intern Consultant,2025,,True
835,885,Intern Engineer,2018,2021,False
837,363,Junior Designer,2020,,True
838,172,Senior Analyst,2017,,True
839,158,Junior Designer,2006,,True
840,87,Director Engineer,2013,2016,False
841,248,Manager Engineer,2008,,True
842,406,Intern Consultant,2014,,True
843,993,Intern Engineer,2005,,True
844,817,Mid PM,2011,2015,False
844,229,Director Consultant,2013,,True
845,653,Director Consultant,2012,2016,False
846,493,Director Engineer,2020,2022,False
846,807,Director PM,2021,,True
847,788,Manager Consultant,2010,2012,False
848,11,Manager Analyst,2006,2011,False
850,652,Senior Consultant,2006,,True
852,150,Lead Designer,2019,2025,False
853,267,Manager Consultant,2006,2008,False
854,635,Lead Analyst,2020,2024,False
855,373,Lead Analyst,2013,,True
856,701,Lead Engineer,2017,2020,False
856,589,Director Analyst,2019,2022,False
857,481,Manager Analyst,2022,,True
858,848,Intern Analyst,2021,,True
859,239,Junior Analyst,2015,2017,False
859,284,Junior Designer,2018,,True
860,157,Director Designer,2014,,True
861,552,Junior Designer,2016,,True
862,356,Mid Engineer,2006,,True
863,842,Mid Engineer,2009,,True
864,375,Mid PM,2016,,True
865,979,Manager Engineer,2013,,True
866,664,Mid Designer,2014,,True
868,833,Director Engineer,2016,,True
869,821,Senior PM,2006,2007,False
870,843,Intern Consultant,2016,2022,False
871,985,Director Engineer,2013,,True
872,510,Mid Designer,2015,,True
873,237,Lead Analyst,2010,,True
874,861,Intern Designer,2018,,True
875,894,Manager Consultant,2022,,True
876,10,Senior Designer,2005,,True
879,395,Director Consultant,2021,2025,False
880,80,Junior Analyst,2014,,True
881,518,Intern Engineer,2023,2024,False
881,44,Mid Designer,2024,,True
882,615,Senior PM,2009,2014,False
883,288,Manager Engineer,2017,,True
884,117,Lead Designer,2018,,True
885,702,Senior PM,2016,,True
886,677,Senior Consultant,2023,2026,False
887,390,Junior PM,2020,,True
888,160,Junior Engineer,2020,2026,False
889,298,Manager Analyst,2009,2011,False
889,459,Mid Designer,2012,,True
890,229,Lead Analyst,2005,,True
891,976,Director PM,2021,,True
892,355,Lead PM,2014,,True
893,82,Senior Designer,2013,2014,False
894,389,Manager Designer,2021,2024,False
894,540,Intern PM,2024,,True
895,87,Mid Designer,2014,2017,False
895,436,Manager PM,2017,,True
896,311,Director Engineer,2012,2018,False
897,603,Intern Engineer,2009,,True
898,985,Senior Consultant,2016,,True
899,721,Senior Analyst,2020,2022,False
901,493,Lead Analyst,2008,,True
902,561,Manager Analyst,2020,,True
903,681,Junior Consultant,2006,,True
904,674,Mid Consultant,2006,2012,False
905,682,Lead PM,2023,2026,False
906,470,Lead PM,2012,,True
907,100,Junior Engineer,2017,,True
908,226,Intern Engineer,2006,,True
909,162,Mid PM,2024,,True
910,998,Intern Designer,2013,,True
911,424,Junior PM,2017,2023,False
911,773,Junior Consultant,2018,2023,False
912,161,Mid Analyst,2009,,True
913,58,Junior Analyst,2005,,True
914,919,Intern Consultant,2014,2018,False
915,869,Junior Consultant,2008,2011,False
916,755,Director Consultant,2006,2012,False
917,883,Intern Consultant,2021,,True
918,45,Director Engineer,2022,,True
919,500,Lead Consultant,2021,,True
920,35,Lead Designer,2023,,True
922,627,Director PM,2015,,True
923,16,Junior Consultant,2009,,True
924,857,Junior Engineer,2017,,True
925,79,Mid Engineer,2014,,True
926,893,Lead Engineer,2008,,True
927,647,Director Engineer,2023,,True
928,255,Senior Engineer,2023,,True
930,807,Lead Engineer,2021,2026,False
930,95,Director PM,2023,2026,False
931,388,Junior Consultant,2024,,True
932,686,Mid Engineer,2011,,True
933,288,Junior Engineer,2007,,True
934,876,Intern Consultant,2025,2026,False
934,576,Intern Analyst,2027,,True
935,456,Manager Engineer,2023,,True
936,515,Senior Engineer,2016,,True
937,925,Senior Engineer,2017,2022,False
938,218,Intern Analyst,2007,,True
939,363,Mid Consultant,2017,,True
940,157,Manager Designer,2015,2016,False
940,469,Senior Consultant,2016,,True
941,960,Mid Consultant,2019,,True
942,236,Lead Engineer,2012,,True
943,630,Intern Analyst,2014,,True
946,829,Mid Analyst,2019,2025,False
947,357,Senior Analyst,2020,2021,False
949,660,Mid Designer,2015,,True
950,406,Senior Consultant,2006,,True
951,298,Senior Designer,2021,2025,False
952,652,Director PM,2023,2026,False
953,479,Manager Analyst,2005,,True
955,467,Intern Engineer,2019,2023,False
955,818,Director Analyst,2023,,True
956,318,Junior Analyst,2024,,True
957,114,Senior Engineer,2007,,True
958,285,Junior Engineer,2005,2008,False
958,631,Mid Engineer,2008,,True
959,434,Mid Analyst,2019,,True
960,532,Manager PM,2014,2017,False
961,166,Lead Engineer,2012,2013,False
962,745,Mid Analyst,2012,,True
963,712,Lead Analyst,2023,2026,False
964,220,Manager Engineer,2017,2023,False
964,737,Director Designer,2019,,True
965,222,Director Consultant,2023,2026,False
965,985,Junior Consultant,2027,2026,False
966,941,Director PM,2011,2015,False
967,994,Director PM,2012,2016,False
967,678,Manager Designer,2016,2017,False
968,81,Mid PM,2012,,True
969,494,Senior Designer,2024,2026,False
969,940,Intern Consultant,2027,2026,False
970,894,Director Consultant,2012,2014,False
971,735,Senior Analyst,2008,,True
972,831,Lead PM,2023,,True
973,403,Senior Analyst,2014,,True
974,304,Manager Consultant,2025,,True
976,244,Manager Analyst,2013,2014,False
977,405,Manager PM,2017,,True
978,619,Intern Consultant,2025,2026,False
979,55,Intern Engineer,2005,2011,False
981,426,Director PM,2007,,True
982,807,Director PM,2013,,True
983,876,Intern PM,2005,2011,False
983,237,Director Analyst,2008,2012,False
984,640,Director PM,2006,,True
985,691,Intern Engineer,2011,2014,False
986,506,Manager Analyst,2019,,True
987,743,Lead Analyst,2007,2008,False
987,430,Director PM,2009,,True
989,539,Director Consultant,2017,,True
990,654,Manager Analyst,2025,,True
991,269,Manager Designer,2008,,True
992,325,Lead PM,2025,,True
993,445,Intern Analyst,2013,,True
994,683,Manager PM,2007,2009,False
995,144,Junior Designer,2022,2023,False
995,808,Junior Designer,2024,,True
996,620,Lead Consultant,2024,,True
997,929,Senior Consultant,2024,,True
998,286,Director Designer,2012,2013,False
999,906,Mid Analyst,2007,2008,False
999,119,Senior Consultant,2008,2014,False
1000,329,Senior Designer,2022,,True
1001,357,Manager Engineer,2024,2026,False
1002,544,Lead Engineer,2020,,True
1003,705,Intern Consultant,2009,,True
1004,120,Junior Designer,2018,2019,False
1005,195,Lead Consultant,2015,2016,False
1006,328,Manager PM,2016,,True
1007,739,Director PM,2019,2022,False
1008,874,Director Consultant,2015,2020,False
1008,593,Manager Analyst,2018,2022,False
1009,88,Intern Designer,2007,,True
1010,467,Manager PM,2011,2013,False
1010,13,Mid Designer,2015,,True
1011,165,Lead Consultant,2016,,True
1012,816,Lead Engineer,2005,,True
1013,33,Manager Analyst,2021,2026,False
1013,761,Mid PM,2023,2026,False
1014,931,Director Engineer,2010,,True
