personId,companyId,title,startYear,endYear,isCurrent
1015,535,Junior Engineer,2021,2025,False
1016,438,Director Consultant,2016,,True
1017,484,Intern Engineer,2009,,True
1018,142,Senior Consultant,2022,,True
1019,165,Lead Designer,2020,2024,False
1020,161,Manager Consultant,2024,,True
1023,34,Lead Consultant,2008,2014,False
1023,526,Junior Analyst,2012,,True
1024,49,Junior Designer,2005,,True
1025,247,Intern Analyst,2015,,True
1026,195,Manager Analyst,2013,,True
1027,339,Lead Engineer,2011,2016,False
1027,827,Junior PM,2012,2013,False
1028,727,Intern Designer,2012,2017,False
1028,406,Senior PM,2016,2022,False
1029,255,Director Engineer,2011,,True
1030,259,Intern Designer,2007,,True
1031,595,Intern Engineer,2019,,True
1032,340,Intern Engineer,2022,2026,False
1034,595,Director Analyst,2018,2020,False
1035,122,Intern Consultant,2016,2021,False
1036,418,Manager Designer,2023,2026,False
1036,631,Manager Analyst,2024,,True
1037,726,Mid Analyst,2015,2017,False
1038,813,Intern Consultant,2022,,True
1039,652,Junior Consultant,2014,2015,False
1040,872,Senior Designer,2014,2017,False
1040,731,Manager Analyst,2017,,True
1041,90,Mid Analyst,2008,,True
1042,446,Senior Designer,2010,,True
1044,283,Intern Analyst,2023,2026,False
1044,545,Mid PM,2024,2026,False
1045,857,Senior Engineer,2022,,True
1046,915,Mid Consultant,2012,2018,False
1047,901,Intern Consultant,2010,2014,False
1048,456,Lead PM,2020,,True
1049,805,Lead PM,2019,,True
1050,777,Senior Designer,2015,,True
1051,333,Intern Designer,2008,2013,False
1051,786,Lead Consultant,2012,,True
1052,112,Manager Analyst,2016,,True
1053,207,Manager PM,2017,,True
1055,470,Manager Engineer,2018,2023,False
1056,910,Lead PM,2021,,True
1057,943,Mid Designer,2020,2021,False
1058,749,Lead Designer,2023,,True
1059,929,Manager Designer,2015,,True
1060,694,Manager PM,2020,,True
1061,752,Lead PM,2025,2026,False
1062,792,Director Analyst,2013,,True
1063,53,Intern Engineer,2023,,True
1064,292,Lead PM,2024,,True
1065,701,Manager Consultant,2025,,True
1066,987,Senior Designer,2006,2010,False
1067,656,Mid Analyst,2015,,True
1068,582,Manager Designer,2008,2011,False
1069,594,Lead Analyst,2025,2026,False
1070,582,Senior PM,2006,,True
1071,322,Lead Analyst,2019,,True
1072,817,Intern Designer,2022,2025,False
1073,224,Senior Analyst,2006,2010,False
1073,314,Manager Engineer,2010,,True
1074,97,Director Analyst,2025,2026,False
1074,902,Intern Engineer,2029,2026,False
1075,598,Junior Analyst,2010,2016,False
1076,290,Junior Analyst,2005,2010,False
1077,134,Mid Engineer,2022,,True
1079,700,Mid Analyst,2017,2021,False
1079,821,Junior Consultant,2020,,True
1080,462,Mid PM,2009,,True
1081,132,Mid Designer,2012,,True
1082,812,Mid Engineer,2024,2026,False
1083,353,Intern Analyst,2019,,True
1084,482,Intern Analyst,2013,,True
1085,956,Lead Consultant,2016,,True
1086,164,Lead PM,2008,2013,False
1088,694,Director Designer,2005,,True
1089,415,Junior Analyst,2008,2014,False
1090,728,Intern Consultant,2025,,True
1091,571,Junior Engineer,2016,,True
1092,831,Lead Consultant,2015,,True
1093,218,Senior Engineer,2015,2019,False
1093,723,Senior PM,2018,,True
1094,141,Senior Analyst,2020,,True
1095,421,Intern PM,2006,2012,False
1096,410,Senior Analyst,2023,2024,False
1097,703,Junior Engineer,2010,,True
1098,693,Intern Designer,2017,2021,False
1098,24,Manager Designer,2018,2019,False
1099,695,Intern Engineer,2010,2015,False
1099,111,Director Analyst,2013,,True
1100,469,Lead Designer,2018,,True
1101,746,Lead Analyst,2007,2009,False
1102,651,Manager PM,2007,2011,False
1103,625,Intern Engineer,2009,,True
1105,942,Intern Engineer,2018,,True
1106,669,Senior Consultant,2019,,True
1107,324,Lead PM,2014,,True
1108,549,Director Analyst,2019,,True
1109,155,Manager PM,2010,,True
1110,172,Lead Engineer,2023,2026,False
1110,432,Senior Designer,2026,2026,False
1111,759,Senior Designer,2013,2017,False
1112,842,Manager Designer,2005,,True
1113,643,Director Consultant,2013,,True
1114,464,Senior Consultant,2022,,True
1115,550,Intern Designer,2013,2019,False
1116,427,Senior Designer,2015,,True
1117,89,Lead PM,2024,2026,False
1117,146,Lead Consultant,2026,,True
1118,815,Junior PM,2024,,True
1119,73,Director Designer,2025,,True
1120,2,Junior Designer,2015,2020,False
1121,35,Manager Designer,2017,2019,False
1121,343,Intern Designer,2021,,True
1122,993,Director Consultant,2023,2025,False
1122,891,Senior PM,2025,,True
1123,780,Junior PM,2013,2015,False
1123,781,Mid Consultant,2014,,True
1124,87,Lead Engineer,2023,2024,False
1125,3,Senior Engineer,2008,,True
1126,106,Intern Designer,2010,2016,False
1126,376,Intern Engineer,2014,,True
1128,999,Lead Consultant,2022,2026,False
1129,156,Mid Designer,2025,2026,False
1130,69,Intern PM,2007,,True
1131,53,Senior PM,2008,,True
1132,13,Intern Analyst,2016,2019,False
1133,168,Junior PM,2025,,True
1135,907,Mid PM,2020,,True
1136,691,Manager Consultant,2025,2026,False
1137,888,Manager Consultant,2019,,True
1138,393,Director Consultant,2024,,True
1139,415,Intern Consultant,2014,,True
1140,964,Intern Analyst,2016,,True
1141,628,Director Designer,2012,2016,False
1141,786,Manager PM,2016,,True
1142,762,Director Engineer,2017,,True
1143,91,Mid PM,2019,,True
1144,631,Lead PM,2017,,True
1145,627,Lead Engineer,2006,,True
1146,176,Manager Engineer,2014,,True
1147,339,Lead PM,2005,,True
1148,383,Mid Analyst,2012,2017,False
1149,923,Intern Engineer,2008,2009,False
1150,257,Lead PM,2018,2023,False
1150,421,Junior Analyst,2019,,True
1151,591,Intern PM,2018,,True
1152,465,Manager Consultant,2011,,True
1153,152,Mid Analyst,2018,2023,False
1153,673,Senior Analyst,2019,,True
1154,304,Director PM,2010,2015,False
1154,560,Director Engineer,2012,,True
1155,824,Manager Consultant,2020,2024,False
1155,289,Mid Designer,2021,,True
1156,254,Intern Designer,2019,2023,False
1157,901,Mid Designer,2007,2011,False
1157,185,Junior Designer,2010,2011,False
1158,353,Lead Analyst,2009,,True
1159,860,Lead PM,2024,2026,False
1159,439,Lead PM,2028,,True
1160,286,Lead Consultant,2015,,True
1161,242,Intern PM,2005,2011,False
1161,285,Lead Analyst,2009,,True
1162,986,Senior Analyst,2024,,True
1163,66,Junior Consultant,2023,,True
1164,28,Junior Consultant,2008,,True
1165,249,Manager Consultant,2018,,True
1166,72,Lead Designer,2018,2024,False
1166,369,Junior Analyst,2019,,True
1168,259,Intern Consultant,2021,,True
1169,135,Senior Consultant,2009,,True
1171,181,Manager Designer,2025,2026,False
1171,828,Senior Analyst,2028,,True
1172,896,Senior Analyst,2016,,True
1173,79,Lead Engineer,2011,2013,False
1174,500,Director Engineer,2022,,True
1176,883,Mid PM,2021,,True
1177,444,Manager Consultant,2015,2016,False
1178,876,Manager PM,2022,,True
1179,961,Manager PM,2010,,True
1180,934,Director PM,2015,,True
1181,732,Lead Consultant,2024,2026,False
1182,710,Mid Designer,2022,2025,False
1182,861,Junior Engineer,2024,,True
1183,860,Director PM,2010,,True
1184,773,Junior Analyst,2010,,True
1185,968,Senior Consultant,2021,2025,False
1185,391,Director Designer,2025,,True
1186,555,Junior Designer,2015,2019,False
1187,30,Junior Engineer,2012,,True
1188,852,Senior Engineer,2013,,True
1189,550,Director Analyst,2012,2018,False
1190,891,Manager Consultant,2025,,True
1191,436,Junior Analyst,2010,,True
1192,786,Intern Consultant,2006,,True
1193,366,Senior Analyst,2023,,True
1194,226,Manager Analyst,2025,2026,False
1195,830,Intern Consultant,2019,,True
1197,346,Senior PM,2014,2018,False
1198,470,Mid Engineer,2006,2010,False
1198,665,Senior PM,2007,,True
1199,432,Director Consultant,2025,2026,False
1200,401,Senior PM,2015,,True
1201,286,Manager Designer,2013,2019,False
1201,528,Junior Analyst,2015,2017,False
1202,73,Mid PM,2010,,True
1203,941,Intern Engineer,2019,,True
1204,630,Mid PM,2013,,True
1205,33,Senior Engineer,2020,,True
1207,49,Lead PM,2012,2018,False
1207,231,Intern Analyst,2016,,True
1208,385,Junior Analyst,2022,2026,False
1208,148,Lead PM,2023,,True
1209,562,Intern PM,2007,2008,False
1209,794,Mid Analyst,2009,,True
1210,828,Mid Designer,2011,,True
1211,672,Senior Analyst,2019,,True
1212,949,Lead Designer,2016,2020,False
1212,391,Manager PM,2019,,True
1213,349,Lead PM,2015,2018,False
1213,582,Intern Consultant,2018,2020,False
1214,397,Lead Engineer,2009,,True
1215,374,Intern PM,2014,2017,False
1216,707,Manager Consultant,2009,2010,False
1216,321,Senior PM,2011,,True
1217,321,Director Engineer,2008,,True
1218,930,Senior Consultant,2016,,True
1219,824,Intern Analyst,2011,2015,False
1220,903,Senior Analyst,2013,2019,False
1221,145,Intern Analyst,2014,2016,False
1222,960,Director Analyst,2007,,True
1224,792,Junior Consultant,2018,2021,False
1226,923,Mid Analyst,2006,,True
1227,597,Intern Engineer,2023,,True
1228,259,Junior Analyst,2007,,True
1229,9,Lead PM,2007,,True
1230,310,Mid PM,2012,,True
1232,703,Senior Analyst,2024,,True
1233,90,Senior Analyst,2010,,True
1234,120,Intern Analyst,2009,2015,False
1235,86,Intern Engineer,2012,2015,False
1236,167,Lead PM,2024,2026,False
1237,729,Lead Designer,2007,,True
1238,162,Intern PM,2011,2016,False
1239,37,Intern Analyst,2009,2012,False
1239,526,Senior PM,2011,,True
1240,156,Director Designer,2012,,True
1242,729,Senior Engineer,2007,2013,False
1242,902,Junior PM,2008,2009,False
1243,813,Mid Engineer,2020,2021,False
1243,782,Intern Analyst,2022,,True
1245,819,Lead Consultant,2013,,True
1246,79,Senior Designer,2021,2022,False
1246,263,Director Designer,2025,,True
1247,158,Manager Designer,2016,,True
1249,214,Senior Engineer,2008,2012,False
1250,516,Intern Engineer,2007,2013,False
1250,746,Director Designer,2008,,True
1251,588,Senior Analyst,2024,,True
1252,473,Intern Consultant,2005,,True
1253,884,Senior PM,2017,2023,False
1253,858,Junior Analyst,2019,2023,False
1255,698,Lead Engineer,2015,2019,False
1256,68,Intern PM,2025,2026,False
1256,281,Junior Analyst,2027,,True
1257,32,Mid PM,2017,,True
1258,713,Manager PM,2022,2026,False
1259,480,Lead Engineer,2015,,True
1260,872,Lead Analyst,2015,2018,False
1261,365,Director Engineer,2015,2016,False
1262,978,Junior Consultant,2005,2007,False
1262,431,Senior Designer,2007,2013,False
1263,406,Director Analyst,2023,,True
1264,34,Manager Analyst,2013,,True
1265,532,Senior Designer,2014,2018,False
1266,967,Intern Designer,2013,,True
1267,134,Senior Analyst,2006,,True
1268,912,Lead Designer,2010,,True
1270,310,Lead Engineer,2005,2008,False
1271,82,Senior Analyst,2016,2019,False
1272,720,Intern Engineer,2017,2021,False
1273,315,Intern Analyst,2017,,True
1275,767,Director Consultant,2005,,True
1276,277,Mid Consultant,2017,2021,False
1277,253,Lead Consultant,2017,,True
1278,274,Junior Consultant,2005,2011,False
1279,347,Mid Designer,2023,,True
1281,95,Manager Analyst,2018,2022,False
1281,616,Director Analyst,2020,2024,False
1282,483,Manager Analyst,2013,2019,False
1283,456,Senior PM,2011,2016,False
1283,762,Mid Engineer,2014,2020,False
1284,809,Junior Consultant,2023,2026,False
1285,417,Intern PM,2016,,True
1286,823,Director Engineer,2013,,True
1287,644,Lead Consultant,2013,2017,False
1288,35,Manager Designer,2005,,True
1289,339,Mid Engineer,2023,2025,False
1289,730,Lead Consultant,2026,,True
1290,397,Lead Consultant,2018,,True
1291,760,Director Consultant,2020,,True
1292,173,Intern Engineer,2021,,True
1293,761,Manager Designer,2007,2010,False
1293,911,Mid Designer,2010,2013,False
1294,240,Manager Engineer,2015,2017,False
1295,844,Senior Consultant,2010,2011,False
1296,700,Intern Engineer,2006,,True
1297,990,Junior PM,2008,2014,False
1298,415,Manager Analyst,2007,,True
1299,797,Mid PM,2023,2024,False
1299,970,Manager Consultant,2025,2026,False
1300,869,Mid Consultant,2012,2017,False
1300,911,Junior Analyst,2016,,True
1301,830,Manager Consultant,2020,2024,False
1302,569,Manager Analyst,2008,,True
1303,334,Mid Designer,2017,,True
1304,350,Lead Analyst,2021,2025,False
1305,692,Director PM,2021,2022,False
1305,912,Manager Engineer,2025,2026,False
1306,427,Intern Consultant,2008,,True
1307,730,Intern Engineer,2025,,True
1308,469,Director Consultant,2016,2019,False
1309,502,Lead Consultant,2021,2023,False
1309,218,Senior Designer,2024,2026,False
1310,746,Senior Engineer,2020,,True
1311,909,Manager Analyst,2008,,True
1312,954,Junior Engineer,2008,2010,False
1313,416,Lead PM,2020,2024,False
1314,422,Junior PM,2005,,True
1315,864,Junior PM,2022,2026,False
1315,209,Intern Designer,2025,,True
1316,685,Junior Engineer,2021,,True
1317,763,Intern PM,2020,,True
1319,796,Lead PM,2006,2012,False
1320,770,Junior Analyst,2023,,True
1321,814,Lead PM,2006,,True
1322,609,Manager Designer,2009,2012,False
1323,886,Manager Analyst,2018,,True
1325,690,Director Consultant,2013,,True
1326,438,Senior Consultant,2020,,True
1327,523,Lead Engineer,2010,2013,False
1328,592,Intern Engineer,2016,,True
1329,136,Intern Analyst,2009,,True
1330,232,Junior Analyst,2006,2009,False
1331,976,Senior Analyst,2016,,True
1332,733,Senior Consultant,2006,2010,False
1333,89,Lead Consultant,2018,2020,False
1334,410,Mid Engineer,2020,,True
1335,205,Director PM,2020,,True
1336,367,Senior Designer,2011,,True
1337,445,Junior Consultant,2012,,True
1338,364,Junior PM,2017,,True
1339,806,Senior Analyst,2012,,True
1340,213,Intern Analyst,2008,2012,False
1341,751,Intern PM,2006,,True
1342,258,Junior Designer,2006,,True
1343,239,Manager Engineer,2011,2014,False
1344,650,Junior Consultant,2007,2013,False
1345,276,Senior Engineer,2012,2018,False
1345,476,Manager Engineer,2016,,True
1346,395,Intern Designer,2022,,True
1347,366,Mid Analyst,2014,,True
1348,714,Director Analyst,2022,2026,False
1349,297,Mid Analyst,2005,2009,False
1350,993,Senior PM,2024,2026,False
1351,985,Lead PM,2009,2014,False
1353,933,Senior PM,2024,2026,False
1357,596,Mid Consultant,2018,2024,False
1358,131,Intern Designer,2015,,True
1359,755,Senior Engineer,2021,2026,False
1359,665,Senior Analyst,2024,,True
1360,96,Director PM,2014,,True
1361,598,Manager PM,2016,2017,False
1362,343,Mid Analyst,2010,,True
1363,106,Mid PM,2015,,True
1364,453,Lead Designer,2011,2016,False
1364,303,Lead Consultant,2014,2017,False
1366,329,Senior Consultant,2014,2020,False
1367,77,Intern PM,2020,,True
1369,94,Manager Analyst,2005,,True
1370,386,Manager Analyst,2012,2016,False
1371,473,Manager Analyst,2011,2013,False
1372,518,Mid PM,2019,2020,False
1373,401,Director Engineer,2005,,True
1374,310,Lead Designer,2022,2026,False
1376,880,Senior Consultant,2009,,True
1377,572,Manager Analyst,2023,2026,False
1378,646,Intern Designer,2013,,True
1379,632,Lead Analyst,2005,,True
1380,300,Manager PM,2016,2017,False
1380,938,Mid Consultant,2020,,True
1381,429,Lead Consultant,2018,,True
1382,706,Lead Designer,2012,2018,False
1383,514,Intern Consultant,2023,,True
1384,90,Junior Designer,2022,2026,False
1385,608,Director PM,2021,,True
1386,835,Mid Engineer,2013,2016,False
1387,516,Senior Analyst,2006,,True
1388,47,Director PM,2021,,True
1389,623,Junior Consultant,2025,,True
1390,238,Mid PM,2016,2019,False
1391,115,Director Engineer,2010,,True
1393,66,Lead PM,2005,,True
1394,318,Lead Consultant,2018,,True
1396,61,Senior Designer,2011,,True
1397,441,Intern Engineer,2023,,True
1398,119,Intern Analyst,2015,2018,False
1399,565,Manager PM,2018,2024,False
1399,808,Lead Engineer,2019,,True
1400,534,Junior Analyst,2024,,True
1401,557,Manager Designer,2018,,True
1402,528,Mid Engineer,2015,,True
1403,805,Junior PM,2020,,True
1404,906,Junior Consultant,2007,2011,False
1404,32,Intern PM,2008,,True
1405,395,Director Engineer,2025,2026,False
1406,119,Senior Consultant,2011,,True
1407,590,Manager PM,2008,2012,False
1408,84,Senior Designer,2021,,True
1410,625,Lead Analyst,2009,2015,False
1411,868,Intern Designer,2016,2021,False
1411,959,Senior Engineer,2018,2020,False
1412,144,Director Analyst,2007,2010,False
1413,139,Lead Consultant,2006,2007,False
1414,847,Director Engineer,2020,2024,False
1414,219,Mid PM,2023,,True
1415,460,Lead Engineer,2013,,True
1416,708,Senior Analyst,2010,2012,False
1417,398,Intern Designer,2016,2020,False
1417,607,Manager Engineer,2018,,True
1418,442,Director Engineer,2006,,True
1419,135,Director Analyst,2025,,True
1421,896,Director Designer,2021,,True
1422,155,Intern Consultant,2012,2016,False
1423,705,Manager PM,2021,,True
1424,721,Intern PM,2025,2026,False
1424,397,Intern Consultant,2028,,True
1425,92,Junior Engineer,2007,,True
1427,281,Manager PM,2008,,True
1428,816,Director Engineer,2018,2023,False
1429,105,Intern PM,2013,,True
1430,334,Mid PM,2013,,True
1431,12,Manager Consultant,2023,,True
1432,709,Mid Consultant,2019,,True
1433,226,Manager PM,2024,2026,False
1435,281,Mid Analyst,2007,,True
1436,466,Senior Designer,2025,,True
1437,691,Lead Consultant,2025,,True
1438,620,Lead Consultant,2007,,True
1440,538,Senior Engineer,2025,,True
1441,385,Mid PM,2021,,True
1442,986,Junior PM,2017,2021,False
1442,703,Intern Engineer,2021,,True
1443,737,Senior Designer,2022,,True
1444,535,Mid Designer,2009,,True
1445,128,Mid Designer,2017,,True
1446,842,Intern Analyst,2014,,True
1447,510,Junior Engineer,2009,,True
1448,184,Mid Analyst,2011,2015,False
1449,1,Mid PM,2021,2025,False
1450,464,Mid Engineer,2008,2010,False
1450,185,Intern Consultant,2010,,True
1451,90,Manager Engineer,2011,,True
1452,18,Director PM,2024,2026,False
1452,338,Manager Analyst,2026,,True
1453,736,Intern PM,2008,,True
1454,593,Manager Analyst,2013,2016,False
1454,278,Manager Engineer,2016,,True
1455,552,Lead Analyst,2020,2022,False
1456,651,Director Designer,2019,2022,False
1459,544,Junior Engineer,2009,,True
1460,580,Intern PM,2021,2022,False
1461,824,Senior Analyst,2023,2025,False
1461,698,Senior Consultant,2027,2026,False
1462,446,Manager Consultant,2011,2015,False
1463,290,Director Analyst,2016,,True
1464,308,Lead PM,2021,,True
1465,506,Junior Consultant,2025,,True
1466,132,Mid Analyst,2025,,True
1468,696,Lead Engineer,2010,2011,False
1468,571,Junior Consultant,2013,,True
1469,754,Junior PM,2021,,True
1471,485,Senior Designer,2018,2020,False
1472,994,Mid Consultant,2020,,True
1473,133,Manager Designer,2006,,True
1475,400,Mid PM,2022,,True
1476,769,Senior Analyst,2009,2015,False
1478,964,Mid Consultant,2007,,True
1479,125,Director Designer,2005,,True
1480,365,Director PM,2023,2026,False
1480,146,Mid Designer,2026,,True
1481,219,Director PM,2024,2025,False
1481,71,Director Engineer,2027,,True
1482,249,Director PM,2013,,True
1483,863,Senior Engineer,2024,,True
1484,765,Director Consultant,2011,,True
1485,615,Mid PM,2020,2026,False
1486,71,Lead PM,2021,,True
1487,55,Intern Consultant,2009,,True
1488,223,Senior Analyst,2019,,True
1489,598,Junior Analyst,2006,2008,False
1489,889,Junior Analyst,2008,2011,False
1490,42,Intern Consultant,2019,,True
1491,320,Junior Designer,2021,,True
1492,741,Mid Engineer,2020,,True
1493,395,Director Consultant,2018,,True
1495,735,Junior PM,2009,,True
1496,186,Lead Analyst,2025,2026,False
1496,807,Director Analyst,2029,2026,False
1497,810,Director Designer,2013,,True
1498,810,Lead Analyst,2011,,True
1499,740,Manager PM,2016,2021,False
1499,798,Junior Engineer,2020,,True
1500,407,Mid PM,2006,,True
